0 Minifigure, Hat with Small Pin, Fedora
0 Name: bl_7840.dat
0 Author: 
0 BL_Item_No 7840
0 BFC CERTIFY CCW
3 16 0 -15.7452 -4.615 1.1053 -15.7817 -4.5447 0 -16.1325 -3.6063
3 16 0 -16.1325 -3.6063 1.1053 -15.7817 -4.5447 1.2684 -16.1808 -3.4644
3 16 0 -14.5603 -5.8234 1.3823 -14.6628 -5.679 0 -15.7452 -4.615
3 16 0 -15.7452 -4.615 1.3823 -14.6628 -5.679 1.1053 -15.7817 -4.5447
3 16 0 -14.5603 -5.8234 0 -12.9061 -6.5176 1.3823 -14.6628 -5.679
3 16 1.3823 -14.6628 -5.679 0 -12.9061 -6.5176 2.1534 -13.3411 -6.1297
3 16 2.1534 -13.3411 -6.1297 0 -12.9061 -6.5176 1.1995 -11.0023 -6.812
3 16 1.1995 -11.0023 -6.812 0 -12.9061 -6.5176 0 -10.9496 -6.8885
3 16 5.9809 -12.8295 3.5886 6.3844 -13.0572 1.8451 6.3878 -10.9578 3.479
3 16 6.3878 -10.9578 3.479 6.3844 -13.0572 1.8451 6.7455 -11.0692 1.5935
3 16 6.3878 -10.9578 3.479 5.6364 -10.9071 5.295 5.9809 -12.8295 3.5886
3 16 5.9809 -12.8295 3.5886 5.6364 -10.9071 5.295 5.2338 -12.7497 5.1825
3 16 4.3978 -12.6963 6.3183 5.2338 -12.7497 5.1825 4.7338 -10.8904 6.5653
3 16 4.7338 -10.8904 6.5653 5.2338 -12.7497 5.1825 5.6364 -10.9071 5.295
3 16 4.3978 -12.6963 6.3183 4.7338 -10.8904 6.5653 3.2605 -12.6108 7.1867
3 16 3.2605 -12.6108 7.1867 4.7338 -10.8904 6.5653 3.5058 -10.8544 7.5097
3 16 1.5687 -10.7925 8.2203 1.4345 -12.462 7.8561 3.5058 -10.8544 7.5097
3 16 3.5058 -10.8544 7.5097 1.4345 -12.462 7.8561 3.2605 -12.6108 7.1867
3 16 0 -10.7591 8.371 0 -12.3894 8.002 1.5687 -10.7925 8.2203
3 16 1.5687 -10.7925 8.2203 0 -12.3894 8.002 1.4345 -12.462 7.8561
