0 
0 Name: _37779.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 -8.7444 -5.0163 3.0665 -8.7444 -2.8109 5.1638 -17.7276 -5.0163 3.0665
3 16 -17.7276 -5.0163 3.0665 -8.7444 -2.8109 5.1638 -17.7276 -2.8109 5.1638
3 16 -8.7444 5.1638 2.8109 -17.7276 5.1638 2.8109 -11.1915 3.0665 5.0163
3 16 -11.1915 3.0665 5.0163 -17.7276 5.1638 2.8109 -17.7276 3.0665 5.0163
3 16 -17.7276 5.8775 -0.1476 -17.7276 5.1638 2.8109 -8.7444 5.8775 -0.1476
3 16 -8.7444 5.8775 -0.1476 -17.7276 5.1638 2.8109 -8.7444 5.1638 2.8109
3 16 -17.7276 5.0163 -3.0665 -17.7276 5.8775 -0.1476 -8.7444 5.0163 -3.0665
3 16 -8.7444 5.0163 -3.0665 -17.7276 5.8775 -0.1476 -8.7444 5.8775 -0.1476
3 16 -8.7444 2.8109 -5.1638 -17.7276 2.8109 -5.1638 -8.7444 5.0163 -3.0665
3 16 -8.7444 5.0163 -3.0665 -17.7276 2.8109 -5.1638 -17.7276 5.0163 -3.0665
3 16 -8.7444 2.8109 -5.1638 -11.1915 -0.1476 -5.8775 -17.7276 2.8109 -5.1638
3 16 -17.7276 2.8109 -5.1638 -11.1915 -0.1476 -5.8775 -17.7276 -0.1476 -5.8775
3 16 -8.7444 -5.1638 -2.8109 -8.7444 -5.8775 0.1476 -17.7276 -5.1638 -2.8109
3 16 -17.7276 -5.1638 -2.8109 -8.7444 -5.8775 0.1476 -17.7276 -5.8775 0.1476
3 16 -8.7444 -5.8775 0.1476 -8.7444 -5.0163 3.0665 -17.7276 -5.8775 0.1476
3 16 -17.7276 -5.8775 0.1476 -8.7444 -5.0163 3.0665 -17.7276 -5.0163 3.0665
3 16 -19.6069 -5.0163 3.0665 -19.6069 -2.8109 5.1638 -19.6069 -3.7607 2.299
3 16 -19.6069 -3.7607 2.299 -19.6069 -2.8109 5.1638 -19.6069 -2.1074 3.8713
3 16 -19.6069 -2.8109 5.1638 -19.6069 0.1476 5.8775 -19.6069 -2.1074 3.8713
3 16 -19.6069 -2.1074 3.8713 -19.6069 0.1476 5.8775 -19.6069 0.1106 4.4063
3 16 -19.6069 3.0665 5.0163 -19.6069 5.1638 2.8109 -19.6069 2.299 3.7607
3 16 -19.6069 2.299 3.7607 -19.6069 5.1638 2.8109 -19.6069 3.8713 2.1074
3 16 -19.6069 5.1638 2.8109 -19.6069 5.8775 -0.1476 -19.6069 3.8713 2.1074
3 16 -19.6069 3.8713 2.1074 -19.6069 5.8775 -0.1476 -19.6069 4.4063 -0.1106
