0 Minifigure, Headgear Helmet Dragon Upper Jaw with Bar Holes
0 Name: bl_5983.dat
0 Author: 
0 BL_Item_No 5983
0 BFC CERTIFY CCW
3 16 0 -0.7382 -26.6375 0 -2.3745 -23.68 -1.1129 -0.7113 -26.5427
3 16 -1.1129 -0.7113 -26.5427 0 -2.3745 -23.68 -1.0848 -2.3232 -23.6546
3 16 -5.9266 4.5704 -26.816 -6.4892 4.6049 -25.268 -6.4214 5.8312 -26.0115
3 16 -6.4892 4.6049 -25.268 -5.9266 4.5704 -26.816 -6.1839 3.5846 -25.5261
3 16 -6.1839 3.5846 -25.5261 -5.9266 4.5704 -26.816 -5.7792 3.5307 -26.58
3 16 -7.0789 4.4432 -23.3093 -6.4892 4.6049 -25.268 -6.7477 3.2683 -23.538
3 16 -6.7477 3.2683 -23.538 -6.4892 4.6049 -25.268 -6.1839 3.5846 -25.5261
3 16 -7.0789 4.4432 -23.3093 -7.3301 5.4372 -23.0703 -6.4892 4.6049 -25.268
3 16 -6.4892 4.6049 -25.268 -7.3301 5.4372 -23.0703 -6.4214 5.8312 -26.0115
3 16 -7.8172 3.8873 -20.6206 -7.0789 4.4432 -23.3093 -7.2776 2.9276 -21.6639
3 16 -7.2776 2.9276 -21.6639 -7.0789 4.4432 -23.3093 -6.7477 3.2683 -23.538
3 16 -8.0773 4.9075 -20.4072 -7.3301 5.4372 -23.0703 -7.8172 3.8873 -20.6206
3 16 -7.8172 3.8873 -20.6206 -7.3301 5.4372 -23.0703 -7.0789 4.4432 -23.3093
3 16 -8.6547 4.1151 -16.2194 -7.9312 4.3443 -17.5562 -8.3073 2.7853 -16.5682
3 16 -8.3073 2.7853 -16.5682 -7.9312 4.3443 -17.5562 -7.7455 2.9719 -17.5523
3 16 -5.2903 -11.0347 5.317 -3.5616 -12.2283 5.6284 -5.4751 -11.4368 10.4939
3 16 -5.4751 -11.4368 10.4939 -3.5616 -12.2283 5.6284 -3.4264 -12.9551 11.3147
3 16 -12.8772 3.5789 10.9225 -11.8038 4.8912 14.2921 -13.4005 5.5117 10.6819
3 16 -13.4005 5.5117 10.6819 -11.8038 4.8912 14.2921 -12.2885 7.0574 14.8895
3 16 -17.6403 -1.7063 5.9763 -17.5034 0.1257 5.1543 -16.5773 -1.7848 2.0584
3 16 -16.5773 -1.7848 2.0584 -17.5034 0.1257 5.1543 -16.3996 0.344 1.2879
