0 Minifigure, Hat with Small Pin, Chef Toque
0 Name: bl_6914.dat
0 Author: 
0 BL_Item_No 6914
0 BFC CERTIFY CCW
3 16 -4.6113 -7.8152 7.2498 -4.2244 -8.7529 7.5575 -3.8573 -7.6289 7.4234
3 16 -3.8573 -7.6289 7.4234 -4.2244 -8.7529 7.5575 -3.7642 -8.7454 7.6734
3 16 -3.8573 -7.6289 7.4234 -3.7642 -8.7454 7.6734 -3.3641 -7.7473 7.8145
3 16 -3.3641 -7.7473 7.8145 -3.7642 -8.7454 7.6734 -3.4649 -8.7714 7.9409
3 16 -3.8573 -7.6289 7.4234 -3.6887 -7.25 7.2394 -4.6113 -7.8152 7.2498
3 16 -4.6113 -7.8152 7.2498 -3.6887 -7.25 7.2394 -4.7758 -7.25 6.5733
3 16 -3.8573 -7.6289 7.4234 -3.3641 -7.7473 7.8145 -3.6887 -7.25 7.2394
3 16 -3.6887 -7.25 7.2394 -3.3641 -7.7473 7.8145 -2.5108 -7.25 7.7273
3 16 -3.0966 -11.2064 10.1831 -1.7388 -11.484 10.5404 -2.7158 -10.1957 9.9842
3 16 -2.7158 -10.1957 9.9842 -1.7388 -11.484 10.5404 -1.4992 -10.1323 10.2541
3 16 -2.7158 -10.1957 9.9842 -1.4992 -10.1323 10.2541 -2.684 -9.2083 9.4687
3 16 -2.684 -9.2083 9.4687 -1.4992 -10.1323 10.2541 -1.4111 -8.9988 9.6374
3 16 -2.9163 -8.3371 8.6125 -2.684 -9.2083 9.4687 -1.3403 -8.0917 8.8704
3 16 -1.3403 -8.0917 8.8704 -2.684 -9.2083 9.4687 -1.4111 -8.9988 9.6374
3 16 -3.7295 -12.0297 10.0838 -2.4097 -12.9069 10.2799 -3.0966 -11.2064 10.1831
3 16 -3.0966 -11.2064 10.1831 -2.4097 -12.9069 10.2799 -1.7388 -11.484 10.5404
3 16 -4.6134 -12.5914 9.7 -4.1369 -13.4093 9.7102 -3.7295 -12.0297 10.0838
3 16 -3.7295 -12.0297 10.0838 -4.1369 -13.4093 9.7102 -2.4097 -12.9069 10.2799
3 16 -7.1543 -11.871 8.3691 -7.4913 -11.0545 7.9459 -7.7962 -12.5205 7.4641
3 16 -7.7962 -12.5205 7.4641 -7.4913 -11.0545 7.9459 -8.1461 -11.0985 7.1552
3 16 -6.6648 -8.0748 6.1425 -5.5722 -8.2084 7.1785 -5.7452 -7.25 5.7452
3 16 -5.7452 -7.25 5.7452 -5.5722 -8.2084 7.1785 -4.7758 -7.25 6.5733
3 16 -5.5722 -8.2084 7.1785 -6.6648 -8.0748 6.1425 -6.7447 -8.9798 7.2383
3 16 -6.7447 -8.9798 7.2383 -6.6648 -8.0748 6.1425 -7.422 -8.9326 6.47
3 16 -7.4661 -10.1463 7.5465 -6.7447 -8.9798 7.2383 -7.9555 -9.9348 6.7885
3 16 -7.9555 -9.9348 6.7885 -6.7447 -8.9798 7.2383 -7.422 -8.9326 6.47
3 16 -7.4913 -11.0545 7.9459 -7.4661 -10.1463 7.5465 -8.1461 -11.0985 7.1552
3 16 -8.1461 -11.0985 7.1552 -7.4661 -10.1463 7.5465 -7.9555 -9.9348 6.7885
3 16 -8.4692 -7.8058 0.9762 -8.3484 -7.6334 0 -8.5239 -8.9211 0.7202
3 16 -8.5239 -8.9211 0.7202 -8.3484 -7.6334 0 -8.4108 -8.9696 0
3 16 -10.8853 -12.5541 0.8819 -9.5633 -11.6195 0.683 -10.9227 -12.6189 0
3 16 -10.9227 -12.6189 0 -9.5633 -11.6195 0.683 -9.4689 -11.6506 0
3 16 -9.9456 -9.9717 2.8274 -9.4562 -9.0795 2.5037 -9.2924 -9.9709 1.7887
3 16 -9.2924 -9.9709 1.7887 -9.4562 -9.0795 2.5037 -9.111 -9.4974 1.7124
3 16 -10.2768 -10.8965 2.8118 -9.9456 -9.9717 2.8274 -9.5209 -10.7179 1.7652
3 16 -9.5209 -10.7179 1.7652 -9.9456 -9.9717 2.8274 -9.2924 -9.9709 1.7887
3 16 -10.6544 -11.7956 2.4053 -10.2768 -10.8965 2.8118 -9.7786 -11.2031 1.7114
3 16 -9.7786 -11.2031 1.7114 -10.2768 -10.8965 2.8118 -9.5209 -10.7179 1.7652
3 16 -10.8147 -12.3401 1.6591 -10.6544 -11.7956 2.4053 -9.7908 -11.5644 1.2555
3 16 -9.7908 -11.5644 1.2555 -10.6544 -11.7956 2.4053 -9.7786 -11.2031 1.7114
3 16 -10.8147 -12.3401 1.6591 -10.3492 -13.2879 2.2845 -10.6544 -11.7956 2.4053
3 16 -10.6544 -11.7956 2.4053 -10.3492 -13.2879 2.2845 -10.0227 -12.5526 3.5388
3 16 -10.2768 -10.8965 2.8118 -10.6544 -11.7956 2.4053 -9.9774 -11.134 3.8781
3 16 -9.9774 -11.134 3.8781 -10.6544 -11.7956 2.4053 -10.0227 -12.5526 3.5388
3 16 -9.9456 -9.9717 2.8274 -10.2768 -10.8965 2.8118 -9.623 -9.9811 3.803
3 16 -9.623 -9.9811 3.803 -10.2768 -10.8965 2.8118 -9.9774 -11.134 3.8781
3 16 -9.4562 -9.0795 2.5037 -9.9456 -9.9717 2.8274 -9.1097 -8.9782 3.5037
3 16 -9.1097 -8.9782 3.5037 -9.9456 -9.9717 2.8274 -9.623 -9.9811 3.803
3 16 -9.5633 -11.6195 0.683 -10.8853 -12.5541 0.8819 -9.7908 -11.5644 1.2555
3 16 -9.7908 -11.5644 1.2555 -10.8853 -12.5541 0.8819 -10.8147 -12.3401 1.6591
3 16 -10.8853 -12.5541 0.8819 -10.4697 -13.6276 1.1334 -10.8147 -12.3401 1.6591
3 16 -10.8147 -12.3401 1.6591 -10.4697 -13.6276 1.1334 -10.3492 -13.2879 2.2845
3 16 -10.9227 -12.6189 0 -10.5111 -13.7396 0 -10.8853 -12.5541 0.8819
3 16 -10.8853 -12.5541 0.8819 -10.5111 -13.7396 0 -10.4697 -13.6276 1.1334
3 16 -8.4692 -7.8058 0.9762 -8.5239 -8.9211 0.7202 -8.8664 -8.339 1.7971
3 16 -8.8664 -8.339 1.7971 -8.5239 -8.9211 0.7202 -8.754 -9.0556 1.26
3 16 -8.3484 -7.6334 0 -8.4692 -7.8058 0.9762 -8.125 -7.25 0
3 16 -8.125 -7.25 0 -8.4692 -7.8058 0.9762 -8.025 -7.25 1.271
3 16 -8.4692 -7.8058 0.9762 -8.8664 -8.339 1.7971 -8.025 -7.25 1.271
3 16 -9.4562 -9.0795 2.5037 -8.8664 -8.339 1.7971 -9.111 -9.4974 1.7124
3 16 -9.111 -9.4974 1.7124 -8.8664 -8.339 1.7971 -8.754 -9.0556 1.26
3 16 -8.8664 -8.339 1.7971 -9.4562 -9.0795 2.5037 -8.4624 -8.1299 3.0637
3 16 -8.4624 -8.1299 3.0637 -9.4562 -9.0795 2.5037 -9.1097 -8.9782 3.5037
3 16 -7.1543 -11.871 8.3691 -5.624 -11.2813 8.2904 -7.4913 -11.0545 7.9459
3 16 -7.4913 -11.0545 7.9459 -5.624 -11.2813 8.2904 -5.6235 -10.7574 8.0427
3 16 -7.4913 -11.0545 7.9459 -5.6235 -10.7574 8.0427 -7.4661 -10.1463 7.5465
3 16 -7.4661 -10.1463 7.5465 -5.6235 -10.7574 8.0427 -5.5565 -10.1852 7.8103
3 16 -7.4661 -10.1463 7.5465 -5.5565 -10.1852 7.8103 -6.7447 -8.9798 7.2383
3 16 -6.7447 -8.9798 7.2383 -5.5565 -10.1852 7.8103 -5.3372 -9.4606 7.5882
3 16 -6.7447 -8.9798 7.2383 -5.3372 -9.4606 7.5882 -5.5722 -8.2084 7.1785
3 16 -5.5722 -8.2084 7.1785 -5.3372 -9.4606 7.5882 -4.954 -8.8672 7.5074
3 16 -5.5722 -8.2084 7.1785 -4.954 -8.8672 7.5074 -4.6113 -7.8152 7.2498
3 16 -4.6113 -7.8152 7.2498 -4.954 -8.8672 7.5074 -4.2244 -8.7529 7.5575
3 16 -2.684 -9.2083 9.4687 -2.9163 -8.3371 8.6125 -3.1186 -9.4254 8.7196
3 16 -3.1186 -9.4254 8.7196 -2.9163 -8.3371 8.6125 -3.1959 -8.921 8.3745
3 16 -2.7158 -10.1957 9.9842 -2.684 -9.2083 9.4687 -3.1521 -10.0962 9.0044
3 16 -3.1521 -10.0962 9.0044 -2.684 -9.2083 9.4687 -3.1186 -9.4254 8.7196
3 16 -3.0966 -11.2064 10.1831 -2.7158 -10.1957 9.9842 -3.3523 -10.8241 9.2545
