0 Tile, Modified 4 x 4 Triangular
0 Name: bl_7975.dat
0 Author: 
0 BL_Item_No 7975
0 BFC CERTIFY CCW
3 16 53.11 -3.8512 37.8621 55.078 -2.6488 35.6551 52.7111 -1.3988 37.7736
3 16 52.7111 -1.3988 37.7736 55.078 -2.6488 35.6551 54.717 -1.3988 35.7677
3 16 54.7825 -1.6486 35.1826 54.0287 -1.25 34.4287 54.5045 -1.6486 35.4606
3 16 54.5045 -1.6486 35.4606 54.0287 -1.25 34.4287 53.6751 -1.25 34.7823
3 16 51.5402 0 35.4749 51.5402 -5.25 35.4749 51.2575 0 35.8706
3 16 51.2575 0 35.8706 51.5402 -5.25 35.4749 51.2575 -5.25 35.8706
3 16 51.7339 -5.25 37.8101 51.7338 -0.3064 37.8101 50.249 -5.25 37.9599
3 16 50.249 -5.25 37.9599 51.7338 -0.3064 37.8101 50.249 0 37.9599
3 16 51.5697 -5.25 34.9894 51.5697 0 34.9894 51.3348 -5.25 34.5633
3 16 51.3348 -5.25 34.5633 51.5697 0 34.9894 51.3348 0 34.5633
3 16 51.3348 0 34.5633 48.3858 0 31.6142 51.3348 -5.25 34.5633
3 16 51.3348 -5.25 34.5633 48.3858 0 31.6142 48.3858 -5.25 31.6142
3 16 53.11 -3.8512 37.8621 53.6501 -4.8514 38.09 55.286 -3.8512 35.6861
3 16 55.286 -3.8512 35.6861 53.6501 -4.8514 38.09 55.67 -4.8514 36.0701
3 16 53.6751 -1.25 34.7823 49.4464 -1.25 30.5536 53.3141 0 34.8949
3 16 53.3141 0 34.8949 49.4464 -1.25 30.5536 49.2096 0 30.7904
3 16 55.1665 -2.6488 35.5666 54.7825 -1.6486 35.1826 55.078 -2.6488 35.6551
3 16 55.078 -2.6488 35.6551 54.7825 -1.6486 35.1826 54.5045 -1.6486 35.4606
3 16 53.6501 -4.8514 38.09 54.4793 -5.25 38.7685 55.67 -4.8514 36.0701
3 16 55.67 -4.8514 36.0701 54.4793 -5.25 38.7685 56.4239 -5.25 36.8239
3 16 48.0841 0 35.7034 45.76 0 34.24 47.1082 0 37.3333
3 16 47.1082 0 37.3333 45.76 0 34.24 44.4359 0 35.5641
3 16 53.11 -3.8512 37.8621 52.7111 -1.3988 37.7736 52.7111 -5.25 37.7736
3 16 52.7111 -5.25 37.7736 52.7111 -1.3988 37.7736 51.7339 -5.25 37.8101
3 16 51.7339 -5.25 37.8101 52.7111 -1.3988 37.7736 51.7338 -0.3064 37.8101
3 16 51.5697 0 34.9894 51.5697 -5.25 34.9894 51.5402 0 35.4749
3 16 51.5402 0 35.4749 51.5697 -5.25 34.9894 51.5402 -5.25 35.4749
3 16 55.1665 -2.6488 35.5666 55.078 -2.6488 35.6551 55.286 -3.8512 35.6861
3 16 53.11 -3.8512 37.8621 55.286 -3.8512 35.6861 55.078 -2.6488 35.6551
3 16 53.6501 -5.25 38.09 53.6501 -4.8514 38.09 52.7111 -5.25 37.7736
3 16 52.7111 -5.25 37.7736 53.6501 -4.8514 38.09 53.11 -3.8512 37.8621
3 16 54.0287 -1.25 34.4287 49.8 -1.25 30.2 53.6751 -1.25 34.7823
3 16 53.6751 -1.25 34.7823 49.8 -1.25 30.2 49.4464 -1.25 30.5536
3 16 51.2575 0 35.8706 51.2575 -5.25 35.8706 50.8059 0 36.0524
3 16 50.8059 0 36.0524 51.2575 -5.25 35.8706 50.8059 -5.25 36.0524
3 16 50.249 0 37.9599 51.7338 -0.3064 37.8101 53.3141 0 34.8949
3 16 53.3141 0 34.8949 51.7338 -0.3064 37.8101 54.1514 -0.4066 35.5781
3 16 53.6501 -4.8514 38.09 53.6501 -5.25 38.09 54.4793 -5.25 38.7685
3 16 51.7338 -0.3064 37.8101 52.7111 -1.3988 37.7736 54.1514 -0.4066 35.5781
3 16 54.1514 -0.4066 35.5781 52.7111 -1.3988 37.7736 54.717 -1.3988 35.7677
3 16 50.249 -5.25 37.9599 50.249 0 37.9599 47.1082 -5.25 37.3333
3 16 47.1082 -5.25 37.3333 50.249 0 37.9599 47.1082 0 37.3333
3 16 54.5045 -1.6486 35.4606 53.6751 -1.25 34.7823 54.1514 -0.4066 35.5781
3 16 54.1514 -0.4066 35.5781 53.6751 -1.25 34.7823 53.3141 0 34.8949
3 16 50.8059 0 36.0524 50.8059 -5.25 36.0524 48.0841 0 35.7034
3 16 48.0841 0 35.7034 50.8059 -5.25 36.0524 48.0841 -5.25 35.7034
3 16 47.1082 -5.25 37.3333 47.1082 0 37.3333 44.4359 -5.25 35.5641
3 16 44.4359 -5.25 35.5641 47.1082 0 37.3333 44.4359 0 35.5641
3 16 45.76 -5.25 34.24 45.76 0 34.24 48.0841 -5.25 35.7034
3 16 48.0841 -5.25 35.7034 45.76 0 34.24 48.0841 0 35.7034
3 16 55.078 -2.6488 35.6551 54.5045 -1.6486 35.4606 54.717 -1.3988 35.7677
3 16 54.717 -1.3988 35.7677 54.5045 -1.6486 35.4606 54.1514 -0.4066 35.5781
3 16 50.8059 0 36.0524 48.0841 0 35.7034 50.249 0 37.9599
3 16 50.249 0 37.9599 48.0841 0 35.7034 47.1082 0 37.3333
3 16 53.3141 0 34.8949 49.2096 0 30.7904 51.3348 0 34.5633
3 16 51.3348 0 34.5633 49.2096 0 30.7904 48.3858 0 31.6142
3 16 51.5402 0 35.4749 51.2575 0 35.8706 53.3141 0 34.8949
3 16 53.3141 0 34.8949 51.3348 0 34.5633 51.5697 0 34.9894
3 16 51.2575 0 35.8706 50.8059 0 36.0524 50.249 0 37.9599
3 16 53.3141 0 34.8949 51.5697 0 34.9894 51.5402 0 35.4749
3 16 51.2575 0 35.8706 50.249 0 37.9599 53.3141 0 34.8949
3 16 54.7825 -1.6486 35.1826 55.1665 -2.6488 35.5666 49.8 -8 30.2
3 16 49.8 -8 30.2 54.0287 -1.25 34.4287 54.7825 -1.6486 35.1826
3 16 49.8 -8 30.2 49.8 -1.25 30.2 54.0287 -1.25 34.4287
3 16 55.67 -4.8514 36.0701 56.4239 -5.25 36.8239 49.8 -8 30.2
3 16 49.8 -8 30.2 55.1665 -2.6488 35.5666 55.286 -3.8512 35.6861
3 16 55.286 -3.8512 35.6861 55.67 -4.8514 36.0701 49.8 -8 30.2
3 16 45.76 -5.25 34.24 48.0841 -5.25 35.7034 48.3858 -5.25 31.6142
3 16 48.0841 -5.25 35.7034 50.8059 -5.25 36.0524 48.3858 -5.25 31.6142
3 16 48.3858 -5.25 31.6142 51.5402 -5.25 35.4749 51.5697 -5.25 34.9894
3 16 48.3858 -5.25 31.6142 50.8059 -5.25 36.0524 51.2575 -5.25 35.8706
3 16 48.3858 -5.25 31.6142 51.5697 -5.25 34.9894 51.3348 -5.25 34.5633
3 16 51.2575 -5.25 35.8706 51.5402 -5.25 35.4749 48.3858 -5.25 31.6142
3 16 44.2323 -1.3989 25.2831 44.3449 -2.6488 24.922 42.2264 -1.3988 27.2889
3 16 42.2264 -1.3988 27.2889 44.3449 -2.6488 24.922 42.138 -3.8512 26.89
3 16 44.5251 0 28.4598 44.1294 0 28.7425 44.5251 -5.25 28.4598
3 16 44.5251 -5.25 28.4598 44.1294 0 28.7425 44.1294 -5.25 28.7425
3 16 44.2966 0 31.9159 44.2966 -5.25 31.9159 43.9476 0 29.1941
3 16 43.9476 0 29.1941 44.2966 -5.25 31.9159 43.9476 -5.25 29.1941
3 16 45.0106 -5.25 28.4303 45.4367 -5.25 28.6652 45.0106 0 28.4303
3 16 45.0106 0 28.4303 45.4367 -5.25 28.6652 45.4367 0 28.6652
3 16 45.4367 0 28.6652 45.4367 -5.25 28.6652 48.3858 0 31.6142
3 16 48.3858 0 31.6142 45.4367 -5.25 28.6652 48.3858 -5.25 31.6142
3 16 42.1899 -0.3064 28.2662 42.2264 -1.3988 27.2889 42.1899 -5.25 28.2661
3 16 42.1899 -5.25 28.2661 42.2264 -1.3988 27.2889 42.2264 -5.25 27.2889
3 16 49.2096 0 30.7904 49.4464 -1.25 30.5536 45.1051 0 26.686
3 16 45.1051 0 26.686 49.4464 -1.25 30.5536 45.2177 -1.25 26.3249
3 16 44.4219 -0.4066 25.8486 42.1899 -0.3064 28.2662 45.1051 0 26.686
3 16 45.1051 0 26.686 42.1899 -0.3064 28.2662 42.0401 0 29.751
3 16 45.2177 -1.25 26.3249 45.5713 -1.25 25.9713 44.5394 -1.6486 25.4955
3 16 44.5394 -1.6486 25.4955 45.5713 -1.25 25.9713 44.8174 -1.6486 25.2175
3 16 42.138 -3.8512 26.89 42.2264 -5.25 27.2889 42.2264 -1.3988 27.2889
3 16 42.138 -3.8512 26.89 41.91 -4.8514 26.3499 42.2264 -5.25 27.2889
3 16 42.2264 -5.25 27.2889 41.91 -4.8514 26.3499 41.91 -5.25 26.3499
3 16 45.0106 0 28.4303 44.5251 0 28.4598 45.0106 -5.25 28.4303
3 16 45.0106 -5.25 28.4303 44.5251 0 28.4598 44.5251 -5.25 28.4598
3 16 44.4334 -2.6488 24.8335 44.3139 -3.8512 24.714 44.3449 -2.6488 24.922
3 16 42.138 -3.8512 26.89 44.3449 -2.6488 24.922 44.3139 -3.8512 24.714
3 16 45.5713 -1.25 25.9713 45.2177 -1.25 26.3249 49.8 -1.25 30.2
3 16 49.8 -1.25 30.2 45.2177 -1.25 26.3249 49.4464 -1.25 30.5536
