0 Technic, Axle  4.5L with Stop
0 Name: bl_7784.dat
0 Author: 
0 BL_Item_No 7784
0 BFC CERTIFY CCW
3 16 6.9291 -2.8701 21.25 5.3033 -5.3033 21.25 6.9291 -2.8701 19.25
3 16 6.9291 -2.8701 19.25 5.3033 -5.3033 21.25 5.3033 -5.3033 19.25
3 16 5.3033 -5.3033 21.25 2.8701 -6.9291 21.25 5.3033 -5.3033 19.25
3 16 5.3033 -5.3033 19.25 2.8701 -6.9291 21.25 2.8701 -6.9291 19.25
3 16 2.8701 -6.9291 21.25 0 -7.5 21.25 2.8701 -6.9291 19.25
3 16 2.8701 -6.9291 19.25 0 -7.5 21.25 0 -7.5 19.25
3 16 7.5 0 19.25 7.5 0 21.25 6.9291 -2.8701 19.25
3 16 6.9291 -2.8701 19.25 7.5 0 21.25 6.9291 -2.8701 21.25
3 16 0 -6.0562 21.25 0 -7.5 21.25 1.1251 -5.9463 21.25
3 16 1.1251 -5.9463 21.25 0 -7.5 21.25 2.8701 -6.9291 21.25
3 16 7.5 0 21.25 6.0562 0 21.25 5.9463 -1.1251 21.25
3 16 7.5 0 21.25 5.9463 -1.1251 21.25 6.9291 -2.8701 21.25
3 16 6.9291 -2.8701 21.25 5.9463 -1.1251 21.25 5.6734 -2.1472 21.25
3 16 6.9291 -2.8701 21.25 5.6734 -2.1472 21.25 5.2257 -3.0915 21.25
3 16 6.9291 -2.8701 21.25 5.2257 -3.0915 21.25 5.3033 -5.3033 21.25
3 16 5.3033 -5.3033 21.25 5.2257 -3.0915 21.25 4.5926 -3.9591 21.25
3 16 1.1251 -5.9463 21.25 2.8701 -6.9291 21.25 2.1472 -5.6734 21.25
3 16 2.1472 -5.6734 21.25 2.8701 -6.9291 21.25 3.0528 -5.2539 21.25
3 16 2.8701 -6.9291 21.25 5.3033 -5.3033 21.25 3.0528 -5.2539 21.25
3 16 3.0528 -5.2539 21.25 5.3033 -5.3033 21.25 3.8144 -4.7016 21.25
3 16 5.3033 -5.3033 21.25 4.5926 -3.9591 21.25 3.8144 -4.7016 21.25
3 16 5.9375 0 19.25 5.8326 -1.1067 19.25 5.9375 0 3.15
3 16 5.9375 0 3.15 5.8326 -1.1067 19.25 5.8354 -1.0917 3.15
3 16 2.1401 -5.5016 19.25 1.1166 -5.8307 19.25 2.1266 -5.5147 3.15
3 16 2.1266 -5.5147 3.15 1.1166 -5.8307 19.25 1.1093 -5.8321 3.15
3 16 2.1401 -5.5016 19.25 2.8701 -6.9291 19.25 1.1166 -5.8307 19.25
3 16 1.1166 -5.8307 19.25 2.8701 -6.9291 19.25 0 -7.5 19.25
3 16 5.8326 -1.1067 19.25 5.9375 0 19.25 7.5 0 19.25
3 16 5.8326 -1.1067 19.25 5.4879 -2.1533 19.25 5.8354 -1.0917 3.15
3 16 5.8354 -1.0917 3.15 5.4879 -2.1533 19.25 5.4945 -2.1469 3.15
3 16 5.4879 -2.1533 19.25 5.8326 -1.1067 19.25 6.9291 -2.8701 19.25
3 16 6.9291 -2.8701 19.25 5.8326 -1.1067 19.25 7.5 0 19.25
3 16 5.4879 -2.1533 19.25 2.2401 -2.1568 19.25 5.4945 -2.1469 3.15
3 16 5.4945 -2.1469 3.15 2.2401 -2.1568 19.25 2.2599 -2.1371 3.15
3 16 6.9291 -2.8701 19.25 5.3033 -5.3033 19.25 5.4879 -2.1533 19.25
3 16 5.4879 -2.1533 19.25 5.3033 -5.3033 19.25 2.2401 -2.1568 19.25
3 16 2.2401 -2.1568 19.25 2.1401 -5.5016 19.25 2.2599 -2.1371 3.15
3 16 2.2599 -2.1371 3.15 2.1401 -5.5016 19.25 2.1266 -5.5147 3.15
3 16 2.2401 -2.1568 19.25 5.3033 -5.3033 19.25 2.1401 -5.5016 19.25
3 16 2.1401 -5.5016 19.25 5.3033 -5.3033 19.25 2.8701 -6.9291 19.25
3 16 1.1166 -5.8307 19.25 0 -7.5 19.25 0 -5.9368 19.25
3 16 -6.9291 -2.8701 21.25 -6.9291 -2.8701 19.25 -5.3033 -5.3033 21.25
3 16 -5.3033 -5.3033 21.25 -6.9291 -2.8701 19.25 -5.3033 -5.3033 19.25
