0 Boat, Hull Giant Bow 50 x 20 x 7 with Dark Bluish Gray Top (4245 / 4264)
0 Name: bl_4245c02.dat
0 Author: 
0 BL_Item_No 4245c02
0 BFC CERTIFY CCW
3 16 679.0748 112 319.842 630.5399 112 339.6275 681.0255 112 355.346
3 16 681.0255 112 355.346 630.5399 112 339.6275 653.9966 112 367.0746
3 16 721.4617 112 291.4615 679.0748 112 319.842 730.2103 112 324.6958
3 16 730.2103 112 324.6958 679.0748 112 319.842 706.8563 112 340.8307
3 16 773.5644 112 284.1937 758.7579 112 254.3254 752.3466 112 305.8869
3 16 752.3466 112 305.8869 758.7579 112 254.3254 721.4617 112 291.4615
3 16 789.5629 112 264.132 758.7579 112 254.3254 773.5644 112 284.1937
3 16 802.7134 112 244.586 782.8816 112 219.7182 789.5629 112 264.132
3 16 789.5629 112 264.132 782.8816 112 219.7182 758.7579 112 254.3254
3 16 624.7663 112 377.2994 653.9966 112 367.0746 630.5399 112 339.6275
3 16 -2.4745 112 374.0275 -5.9092 3.8926 375.7111 -0.476 112 382.102
3 16 -0.476 112 382.102 -5.9092 3.8926 375.7111 -3.8554 3.9716 383.6739
3 16 -3.8554 3.9716 383.6739 4.015 3.8901 385.6876 -0.476 112 382.102
3 16 -0.476 112 382.102 4.015 3.8901 385.6876 7.5997 112 384.0344
3 16 33.9027 112 347.3641 43.7625 112 349.1895 36.3599 109.4843 345.1768
3 16 36.3599 109.4843 345.1768 43.7625 112 349.1895 43.9642 109.4843 346.4977
3 16 35.0037 109.4843 337.3105 32.3851 112 337.8454 36.3599 109.4843 345.1768
3 16 36.3599 109.4843 345.1768 32.3851 112 337.8454 33.9027 112 347.3641
3 16 590.6966 109.4843 344.5507 43.9642 109.4843 346.4977 590.709 112 347.856
3 16 590.709 112 347.856 43.9642 109.4843 346.4977 43.7625 112 349.1895
3 16 630.5399 112 339.6275 679.0748 112 319.842 629.8206 109.4843 336.3598
3 16 629.8206 109.4843 336.3598 679.0748 112 319.842 677.739 109.4843 317.0943
3 16 679.0748 112 319.842 721.4617 112 291.4615 677.739 109.4843 317.0943
3 16 677.739 109.4843 317.0943 721.4617 112 291.4615 719.5802 109.4843 289.0322
3 16 721.4617 112 291.4615 758.7579 112 254.3254 719.5802 109.4843 289.0322
3 16 719.5802 109.4843 289.0322 758.7579 112 254.3254 756.3904 109.4843 252.3396
3 16 756.3904 109.4843 252.3396 758.7579 112 254.3254 780.5812 109.4843 218.4546
3 16 780.5812 109.4843 218.4546 758.7579 112 254.3254 782.8816 112 219.7182
3 16 795.9705 112 193.5984 793.2119 109.4843 192.9812 782.8816 112 219.7182
3 16 782.8816 112 219.7182 793.2119 109.4843 192.9812 780.5812 109.4843 218.4546
3 16 822.9312 112 204.6647 795.9705 112 193.5984 814.1324 112 223.9813
3 16 36.3599 109.4843 345.1768 43.9642 109.4843 346.4977 590.6966 109.4843 190.0061
3 16 35.0037 109.4843 337.3105 36.3599 109.4843 345.1768 590.6966 109.4843 190.0061
3 16 638.4218 109.4843 190.0061 617.1166 109.4843 190.0061 677.739 109.4843 317.0943
3 16 677.739 109.4843 317.0943 617.1166 109.4843 190.0061 629.8206 109.4843 336.3598
3 16 638.4218 109.4843 190.0061 677.739 109.4843 317.0943 719.5802 109.4843 289.0322
3 16 638.4218 109.4843 190.0061 719.5802 109.4843 289.0322 756.3904 109.4843 252.3396
3 16 638.4218 109.4843 190.0061 756.3904 109.4843 252.3396 780.5812 109.4843 218.4546
3 16 793.2119 109.4843 192.9812 638.4218 109.4843 190.0061 780.5812 109.4843 218.4546
3 16 590.709 112 347.856 630.5399 112 339.6275 590.6966 109.4843 344.5507
3 16 590.6966 109.4843 344.5507 630.5399 112 339.6275 629.8206 109.4843 336.3598
3 16 594.265 112 384.0747 624.7663 112 377.2994 590.709 112 347.856
3 16 590.709 112 347.856 624.7663 112 377.2994 630.5399 112 339.6275
3 16 795.9705 112 193.5984 782.8816 112 219.7182 814.1324 112 223.9813
3 16 814.1324 112 223.9813 782.8816 112 219.7182 802.7134 112 244.586
3 16 542.7734 105.75 378.4249 541.6976 105.75 190.0061 625.8615 105.75 371.5897
3 16 625.8615 105.75 371.5897 541.6976 105.75 190.0061 616.9772 105.75 190.0061
3 16 795.9705 112 193.5984 822.9312 112 204.6647 796.9588 112 190.0061
3 16 796.9588 112 190.0061 822.9312 112 204.6647 828.201 112 190.0061
3 16 793.2119 109.4843 192.9812 795.9705 112 193.5984 793.7838 109.4113 190.0061
3 16 793.7838 109.4113 190.0061 795.9705 112 193.5984 796.9588 112 190.0061
3 16 638.4218 109.4843 190.0061 793.2119 109.4843 192.9812 793.7838 109.4113 190.0061
3 16 982.0548 -53.6847 206.3866 986.438 -54.4369 190.0061 982.6801 -55.2693 206.6798
3 16 982.6801 -55.2693 206.6798 986.438 -54.4369 190.0061 986.7347 -55.2869 190.0061
3 16 968.0449 -53.4242 226.1673 982.0548 -53.6847 206.3866 968.1378 -55.125 226.1387
3 16 968.1378 -55.125 226.1387 982.0548 -53.6847 206.3866 982.6801 -55.2693 206.6798
3 16 946.5652 -53.7644 246.1184 968.0449 -53.4242 226.1673 946.6539 -55.0707 246.1905
3 16 946.6539 -55.0707 246.1905 968.0449 -53.4242 226.1673 968.1378 -55.125 226.1387
3 16 923.8896 -53.6462 266.4143 946.5652 -53.7644 246.1184 923.8318 -55.0182 266.3655
3 16 923.8318 -55.0182 266.3655 946.5652 -53.7644 246.1184 946.6539 -55.0707 246.1905
3 16 923.8318 -55.0182 266.3655 894.7542 -54.9462 289.3279 923.8896 -53.6462 266.4143
3 16 923.8896 -53.6462 266.4143 894.7542 -54.9462 289.3279 894.8228 -53.5324 289.6748
3 16 894.7542 -54.9462 289.3279 862.5153 -54.8678 312.1333 894.8228 -53.5324 289.6748
3 16 894.8228 -53.5324 289.6748 862.5153 -54.8678 312.1333 862.6913 -53.338 312.6582
3 16 831.809 -54.8325 331.194 799.4027 -54.748 348.3079 831.9629 -53.2977 331.695
3 16 831.9629 -53.2977 331.695 799.4027 -54.748 348.3079 799.6016 -53.1911 348.8079
3 16 887.2656 46.2068 190.0061 878.6001 46.9245 213.213 826.5864 105.75 190.0061
3 16 826.5864 105.75 190.0061 878.6001 46.9245 213.213 820.441 105.75 205.8629
3 16 878.6001 46.9245 213.213 859.6382 47.1822 240.7298 820.441 105.75 205.8629
3 16 820.441 105.75 205.8629 859.6382 47.1822 240.7298 809.0479 105.75 229.0572
3 16 859.6382 47.1822 240.7298 824.3199 47.8211 280.3753 809.0479 105.75 229.0572
3 16 809.0479 105.75 229.0572 824.3199 47.8211 280.3753 786.5262 105.75 263.2697
3 16 725.0114 -54.6899 375.5554 725.2513 -52.9616 376.3192 762.9365 -54.7409 363.7068
3 16 762.9365 -54.7409 363.7068 725.2513 -52.9616 376.3192 763.1717 -53.0898 364.2638
3 16 725.2513 -52.9616 376.3192 725.0114 -54.6899 375.5554 683.9163 -52.7372 382.3617
3 16 683.9163 -52.7372 382.3617 725.0114 -54.6899 375.5554 683.8881 -54.5393 382.2171
3 16 683.9163 -52.7372 382.3617 683.8881 -54.5393 382.2171 653.1223 -52.9534 383.5812
3 16 653.1223 -52.9534 383.5812 683.8881 -54.5393 382.2171 653.0464 -54.5433 383.1065
3 16 725.7084 46.4492 351.2492 668.535 45.7318 372.2274 711.1608 105.75 333.6711
3 16 711.1608 105.75 333.6711 668.535 45.7318 372.2274 666.3436 105.75 357.3806
3 16 653.0464 -54.5433 383.1065 651.259 -54.0075 383.278 653.1223 -52.9534 383.5812
3 16 653.1223 -52.9534 383.5812 651.259 -54.0075 383.278 648.1462 -52.7906 383.5275
3 16 942.2579 -8.5869 190.0061 927.6628 -8.4479 219.834 887.2656 46.2068 190.0061
3 16 887.2656 46.2068 190.0061 927.6628 -8.4479 219.834 878.6001 46.9245 213.213
3 16 927.6628 -8.4479 219.834 902.5093 -9.1994 250.3975 878.6001 46.9245 213.213
3 16 878.6001 46.9245 213.213 902.5093 -9.1994 250.3975 859.6382 47.1822 240.7298
3 16 902.5093 -9.1994 250.3975 856.1991 -9.5181 292.7924 859.6382 47.1822 240.7298
3 16 859.6382 47.1822 240.7298 856.1991 -9.5181 292.7924 824.3199 47.8211 280.3753
3 16 736.5433 -10.1675 363.1087 683.8953 -10.1267 378.9101 725.7084 46.4492 351.2492
3 16 725.7084 46.4492 351.2492 683.8953 -10.1267 378.9101 668.535 45.7318 372.2274
3 16 683.8953 -10.1267 378.9101 653.7856 -10.5692 381.396 668.535 45.7318 372.2274
3 16 826.5864 105.75 190.0061 820.441 105.75 205.8629 616.9772 105.75 190.0061
3 16 820.441 105.75 205.8629 809.0479 105.75 229.0572 616.9772 105.75 190.0061
3 16 809.0479 105.75 229.0572 786.5262 105.75 263.2697 616.9772 105.75 190.0061
3 16 711.1608 105.75 333.6711 666.3436 105.75 357.3806 616.9772 105.75 190.0061
3 16 666.3436 105.75 357.3806 625.8615 105.75 371.5897 616.9772 105.75 190.0061
3 16 752.3466 112 305.8869 721.4617 112 291.4615 730.2103 112 324.6958
3 16 831.9629 -53.2977 331.695 862.6913 -53.338 312.6582 831.809 -54.8325 331.194
3 16 831.809 -54.8325 331.194 862.6913 -53.338 312.6582 862.5153 -54.8678 312.1333
3 16 856.1991 -9.5181 292.7924 800.5505 -9.9015 331.5022 824.3199 47.8211 280.3753
3 16 824.3199 47.8211 280.3753 800.5505 -9.9015 331.5022 779.4249 47.1941 319.0557
3 16 824.3199 47.8211 280.3753 779.4249 47.1941 319.0557 786.5262 105.75 263.2697
3 16 786.5262 105.75 263.2697 779.4249 47.1941 319.0557 752.8492 105.75 300.8996
3 16 786.5262 105.75 263.2697 752.8492 105.75 300.8996 616.9772 105.75 190.0061
3 16 706.8563 112 340.8307 679.0748 112 319.842 681.0255 112 355.346
3 16 763.1717 -53.0898 364.2638 799.6016 -53.1911 348.8079 762.9365 -54.7409 363.7068
3 16 762.9365 -54.7409 363.7068 799.6016 -53.1911 348.8079 799.4027 -54.748 348.3079
3 16 800.5505 -9.9015 331.5022 736.5433 -10.1675 363.1087 779.4249 47.1941 319.0557
3 16 779.4249 47.1941 319.0557 736.5433 -10.1675 363.1087 725.7084 46.4492 351.2492
3 16 779.4249 47.1941 319.0557 725.7084 46.4492 351.2492 752.8492 105.75 300.8996
3 16 752.8492 105.75 300.8996 725.7084 46.4492 351.2492 711.1608 105.75 333.6711
3 16 752.8492 105.75 300.8996 711.1608 105.75 333.6711 616.9772 105.75 190.0061
3 16 983.0104 -56.21 206.8617 987.057 -56.21 190.0061 984.4951 -56.21 207.7679
3 16 984.4951 -56.21 207.7679 987.057 -56.21 190.0061 990.1735 -56.21 190.0061
3 16 969.8086 -56.21 228.4411 968.3192 -56.21 226.3041 984.4951 -56.21 207.7679
3 16 984.4951 -56.21 207.7679 968.3192 -56.21 226.3041 983.0104 -56.21 206.8617
3 16 947.6283 -56.21 249.7818 946.9861 -56.21 246.4854 969.8086 -56.21 228.4411
3 16 969.8086 -56.21 228.4411 946.9861 -56.21 246.4854 968.3192 -56.21 226.3041
3 16 925.815 -56.21 269.0217 924.1136 -56.21 266.6985 947.6283 -56.21 249.7818
3 16 947.6283 -56.21 249.7818 924.1136 -56.21 266.6985 946.9861 -56.21 246.4854
3 16 897.034 -56.21 292.2175 895.0111 -56.21 289.3675 925.815 -56.21 269.0217
3 16 925.815 -56.21 269.0217 895.0111 -56.21 289.3675 924.1136 -56.21 266.6985
3 16 864.6949 -56.21 314.9738 862.7401 -56.21 312.1634 897.034 -56.21 292.2175
3 16 897.034 -56.21 292.2175 862.7401 -56.21 312.1634 895.0111 -56.21 289.3675
3 16 832.0338 -56.21 331.2809 862.7401 -56.21 312.1634 833.8508 -56.21 334.2764
3 16 833.8508 -56.21 334.2764 862.7401 -56.21 312.1634 864.6949 -56.21 314.9738
3 16 799.5112 -56.21 348.4751 832.0338 -56.21 331.2809 801.0667 -56.21 351.5051
3 16 801.0667 -56.21 351.5051 832.0338 -56.21 331.2809 833.8508 -56.21 334.2764
