0 Bicycle Frame Tandem with Clips for Handlebars
0 Name: bl_7575.dat
0 Author: 
0 BL_Item_No 7575
0 BFC CERTIFY CCW
3 16 -95.4484 -62.9825 4 -96.9313 -62.121 0 -97.2306 -61.9976 2.0626
3 16 -101.4134 -61.2351 3.991 -103.0367 -61.7572 3.7078 -101.32 -61.5399 3.9891
3 16 -101.32 -61.5399 3.9891 -103.0367 -61.7572 3.7078 -102.936 -62.0802 3.7257
3 16 -99.8145 -61.4723 3.5548 -99.8666 -61.1325 3.542 -101.32 -61.5399 3.9891
3 16 -101.32 -61.5399 3.9891 -99.8666 -61.1325 3.542 -101.4134 -61.2351 3.991
3 16 -101.32 -61.5399 3.9891 -102.936 -62.0802 3.7257 -101.2982 -61.5897 4
3 16 -101.2982 -61.5897 4 -102.936 -62.0802 3.7257 -103.0012 -62.1264 4
3 16 -101.32 -61.5399 3.9891 -101.2982 -61.5897 4 -99.8145 -61.4723 3.5548
3 16 -99.5101 -61.5243 4 -99.8145 -61.4723 3.5548 -101.2982 -61.5897 4
3 16 -98.6565 -61.5943 2.7944 -98.7425 -61.1442 2.7709 -99.8145 -61.4723 3.5548
3 16 -99.8145 -61.4723 3.5548 -98.7425 -61.1442 2.7709 -99.8666 -61.1325 3.542
3 16 -97.2306 -61.9976 2.0626 -96.9313 -62.121 0 -97.7826 -61.7957 1.4788
3 16 -97.7826 -61.7957 1.4788 -96.9313 -62.121 0 -97.4095 -61.9287 0
3 16 -97.4095 -61.9287 0 -97.5643 -61.2896 0 -97.7826 -61.7957 1.4788
3 16 -97.7826 -61.7957 1.4788 -97.5643 -61.2896 0 -97.9097 -61.2194 1.4661
3 16 -106.3802 -64.9246 4 -104.6778 -63.0798 4 -105.0936 -63.4274 1.1997
3 16 -105.0936 -63.4274 1.1997 -104.6778 -63.0798 4 -104.3242 -62.8262 2.7222
3 16 -97.8255 -59.6298 0.9368 -97.7522 -59.6814 0 -97.6613 -59.3713 0.849
3 16 -97.6613 -59.3713 0.849 -97.7522 -59.6814 0 -97.6383 -59.4384 0
3 16 -97.7522 -59.6814 0 -97.8255 -59.6298 0.9368 -97.7961 -60.2307 0
3 16 -97.7961 -60.2307 0 -97.8255 -59.6298 0.9368 -98.0867 -60.2304 1.4346
3 16 -98.0137 -59.4563 1.9235 -97.8255 -59.6298 0.9368 -97.5934 -59.1685 1.5005
3 16 -97.5934 -59.1685 1.5005 -97.8255 -59.6298 0.9368 -97.6613 -59.3713 0.849
3 16 -97.8255 -59.6298 0.9368 -98.0137 -59.4563 1.9235 -98.0867 -60.2304 1.4346
3 16 -105.2141 -62.8859 1.196 -105.4021 -63.0035 0 -105.0936 -63.4274 1.1997
3 16 -105.0936 -63.4274 1.1997 -105.4021 -63.0035 0 -105.2753 -63.5948 0
3 16 -104.4358 -62.4235 2.6927 -105.2141 -62.8859 1.196 -104.3242 -62.8262 2.7222
3 16 -104.3242 -62.8262 2.7222 -105.2141 -62.8859 1.196 -105.0936 -63.4274 1.1997
3 16 -102.936 -62.0802 3.7257 -104.3242 -62.8262 2.7222 -103.0012 -62.1264 4
3 16 -103.0012 -62.1264 4 -104.3242 -62.8262 2.7222 -104.6778 -63.0798 4
3 16 -106.3802 -64.9246 4 -105.0936 -63.4274 1.1997 -105.2753 -63.5948 0
3 16 -104.3242 -62.8262 2.7222 -102.936 -62.0802 3.7257 -104.4358 -62.4235 2.6927
3 16 -104.4358 -62.4235 2.6927 -102.936 -62.0802 3.7257 -103.0367 -61.7572 3.7078
