0 Plant Plate, Round 1 x 1 with Rounded Leaf
0 Name: bl_7905.dat
0 Author: 
0 BL_Item_No 7905
0 BFC CERTIFY CCW
3 16 5.7759 -8 -2.3925 6.2518 -8 0 5.7759 -12.5 -2.3925
3 16 5.7759 -12.5 -2.3925 6.2518 -8 0 6.2518 -12.5 0
3 16 -5.7759 -8 -2.3925 -6.25 -8 0 -9.2388 -8 -3.8268
3 16 -9.2388 -8 -3.8268 -6.25 -8 0 -10 -8 0
3 16 -6.25 -8 0 -5.7759 -8 -2.3925 -6.25 -12.5 0
3 16 -6.25 -12.5 0 -5.7759 -8 -2.3925 -5.7759 -12.5 -2.3925
3 16 -5.7759 -8 -2.3925 -4.4207 -8 -4.4207 -5.7759 -12.5 -2.3925
3 16 -5.7759 -12.5 -2.3925 -4.4207 -8 -4.4207 -4.4207 -12.5 -4.4207
3 16 -4.4207 -8 -4.4207 -5.7759 -8 -2.3925 -7.0711 -8 -7.0711
3 16 -7.0711 -8 -7.0711 -5.7759 -8 -2.3925 -9.2388 -8 -3.8268
3 16 -4.4207 -8 -4.4207 -2.3925 -8 -5.7759 -4.4207 -12.5 -4.4207
3 16 -4.4207 -12.5 -4.4207 -2.3925 -8 -5.7759 -2.3925 -12.5 -5.7759
3 16 -2.3925 -8 -5.7759 -4.4207 -8 -4.4207 -3.8268 -8 -9.2388
3 16 -3.8268 -8 -9.2388 -4.4207 -8 -4.4207 -7.0711 -8 -7.0711
3 16 -2.3925 -8 -5.7759 0 -8 -6.2518 -2.3925 -12.5 -5.7759
3 16 -2.3925 -12.5 -5.7759 0 -8 -6.2518 0 -12.5 -6.2518
3 16 0 -8 -6.2518 -2.3925 -8 -5.7759 0 -8 -10
3 16 0 -8 -10 -2.3925 -8 -5.7759 -3.8268 -8 -9.2388
3 16 0 -8 -6.2518 2.3925 -8 -5.7759 0 -12.5 -6.2518
3 16 0 -12.5 -6.2518 2.3925 -8 -5.7759 2.3925 -12.5 -5.7759
3 16 2.3925 -8 -5.7759 0 -8 -6.2518 3.8268 -8 -9.2388
3 16 3.8268 -8 -9.2388 0 -8 -6.2518 0 -8 -10
3 16 2.3925 -8 -5.7759 4.4207 -8 -4.4207 2.3925 -12.5 -5.7759
3 16 2.3925 -12.5 -5.7759 4.4207 -8 -4.4207 4.4207 -12.5 -4.4207
3 16 4.4207 -8 -4.4207 2.3925 -8 -5.7759 7.0711 -8 -7.0711
3 16 7.0711 -8 -7.0711 2.3925 -8 -5.7759 3.8268 -8 -9.2388
3 16 4.4207 -8 -4.4207 5.7759 -8 -2.3925 4.4207 -12.5 -4.4207
3 16 4.4207 -12.5 -4.4207 5.7759 -8 -2.3925 5.7759 -12.5 -2.3925
3 16 5.7759 -8 -2.3925 4.4207 -8 -4.4207 7.6282 -8 -6.2364
3 16 7.6282 -8 -6.2364 4.4207 -8 -4.4207 7.0711 -8 -7.0711
3 16 -7.391 0 -3.0615 -8 0 0 -5.7742 0 -2.3918
3 16 -5.7742 0 -2.3918 -8 0 0 -6.25 0 0
3 16 -8 0 0 -7.391 0 -3.0615 -8 -5 0
3 16 -8 -5 0 -7.391 0 -3.0615 -7.391 -5 -3.0615
3 16 -7.391 -5 -3.0615 -7.391 0 -3.0615 -5.6569 -5 -5.6569
