0 
0 Name: _109840.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 -6.8126 16.2702 10 -6.8126 16.2702 5.3606 -7.0127 16.2702 10
3 16 -7.0127 16.2702 10 -6.8126 16.2702 5.3606 -7.0127 16.2702 5.3606
3 16 -6.8126 15.4898 3.8739 -7.0127 15.4898 3.8739 -6.8126 15.85 4.1971
3 16 -6.8126 15.85 4.1971 -7.0127 15.4898 3.8739 -7.0127 15.85 4.1971
3 16 -6.814 16.1245 4.6864 -6.8126 15.85 4.1971 -7.014 16.1245 4.6817
3 16 -7.014 16.1245 4.6817 -6.8126 15.85 4.1971 -7.0127 15.85 4.1971
3 16 -6.8126 16.2702 5.3606 -6.814 16.1245 4.6864 -7.0127 16.2702 5.3606
3 16 -7.0127 16.2702 5.3606 -6.814 16.1245 4.6864 -7.014 16.1245 4.6817
3 16 -6.8126 14.7839 3.5541 -7.0126 14.7839 3.5541 -6.8126 15.4898 3.8739
3 16 -6.8126 15.4898 3.8739 -7.0126 14.7839 3.5541 -7.0127 15.4898 3.8739
3 16 50 -5.5387 -10 50 -8 -10 47.4247 -5.5387 -10
3 16 47.4247 -5.5387 -10 50 -8 -10 30 -8 -10
3 16 10 -1.26 -10 10 -1.26 -8.4125 12.5753 -1.26 -10
3 16 12.5753 -1.26 -10 10 -1.26 -8.4125 13.1903 -1.26 -8.4125
3 16 -10 14.7969 3.8725 -8.3875 14.7939 3.8728 -10 2.5464 1.9472
3 16 -10 2.5464 1.9472 -8.3875 14.7939 3.8728 -8.3986 2.5464 1.9505
3 16 -10 15.4076 4.1447 -8.3861 15.4032 4.1445 -10 14.7969 3.8725
3 16 -10 14.7969 3.8725 -8.3861 15.4032 4.1445 -8.3875 14.7939 3.8728
3 16 -10 15.8706 4.5607 -8.3847 15.867 4.5599 -10 15.4076 4.1447
3 16 -10 15.4076 4.1447 -8.3847 15.867 4.5599 -8.3861 15.4032 4.1445
3 16 -10 16.1685 5.0712 -8.3835 16.1676 5.0682 -10 15.8706 4.5607
3 16 -10 15.8706 4.5607 -8.3835 16.1676 5.0682 -8.3847 15.867 4.5599
3 16 -10 16.2504 5.6762 -8.3822 16.2508 5.6738 -10 16.1685 5.0712
3 16 -10 16.1685 5.0712 -8.3822 16.2508 5.6738 -8.3835 16.1676 5.0682
3 16 -10 16.2453 10 -8.3787 16.2508 10 -10 16.2504 5.6762
3 16 -10 16.2504 5.6762 -8.3787 16.2508 10 -8.3822 16.2508 5.6738
3 16 -8.3819 18.0966 -0.5334 -8.3873 16.5726 -0.8501 -8.3861 15.4032 4.1445
3 16 -8.3861 15.4032 4.1445 -8.3873 16.5726 -0.8501 -8.3875 14.7939 3.8728
3 16 -8.3847 15.867 4.5599 -8.371 19.2036 0.2236 -8.3861 15.4032 4.1445
3 16 -8.3861 15.4032 4.1445 -8.371 19.2036 0.2236 -8.3819 18.0966 -0.5334
3 16 -8.3835 16.1676 5.0682 -8.3801 19.9671 1.354 -8.3847 15.867 4.5599
3 16 -8.3847 15.867 4.5599 -8.3801 19.9671 1.354 -8.371 19.2036 0.2236
3 16 -8.3822 16.2508 5.6738 -8.3844 20.325 2.8165 -8.3835 16.1676 5.0682
3 16 -8.3835 16.1676 5.0682 -8.3844 20.325 2.8165 -8.3801 19.9671 1.354
3 16 -8.3787 16.2508 10 -8.3786 20.3161 10 -8.3822 16.2508 5.6738
3 16 -8.3822 16.2508 5.6738 -8.3786 20.3161 10 -8.3844 20.325 2.8165
3 16 -7.0094 20.3251 2.7964 -8.3844 20.325 2.8165 -7.0037 20.3161 10
3 16 -7.0037 20.3161 10 -8.3844 20.325 2.8165 -8.3786 20.3161 10
3 16 -7.0051 19.9671 1.3339 -8.3801 19.9671 1.354 -7.0094 20.3251 2.7964
3 16 -7.0094 20.3251 2.7964 -8.3801 19.9671 1.354 -8.3844 20.325 2.8165
3 16 -6.996 19.2037 0.2035 -8.371 19.2036 0.2236 -7.0051 19.9671 1.3339
3 16 -7.0051 19.9671 1.3339 -8.371 19.2036 0.2236 -8.3801 19.9671 1.354
3 16 -7.0069 18.0966 -0.5535 -8.3819 18.0966 -0.5334 -6.996 19.2037 0.2035
3 16 -6.996 19.2037 0.2035 -8.3819 18.0966 -0.5334 -8.371 19.2036 0.2236
3 16 -8.3873 16.5726 -0.8501 -8.3819 18.0966 -0.5334 -7.0123 16.5726 -0.8701
3 16 -7.0123 16.5726 -0.8701 -8.3819 18.0966 -0.5334 -7.0069 18.0966 -0.5535
3 16 24.1446 6.969 -7.0375 23.8757 6.0898 -7.0375 24.1439 6.969 -5.9125
3 16 24.1439 6.969 -5.9125 23.8757 6.0898 -7.0375 23.8754 6.0899 -5.9125
3 16 24.438 8.5 -5.9125 35.5682 8.5 -5.9125 24.438 8.5 -7.0375
3 16 24.438 8.5 -7.0375 35.5682 8.5 -5.9125 35.5682 8.5 -7.0375
3 16 36.1135 6.0898 -7.0375 35.8488 6.969 -7.0375 36.1082 6.0899 -5.9125
3 16 36.1082 6.0899 -5.9125 35.8488 6.969 -7.0375 35.8382 6.969 -5.9125
3 16 -6.8126 14.7839 3.5541 -6.8125 7.115 2.5171 -7.0126 14.7839 3.5541
