0 Minifigure, Utensil Life Preserver with Molded Orange Sections Pattern
0 Name: bl_7649pb02.dat
0 Author: 
0 BL_Item_No 7649pb02
0 BFC CERTIFY CCW
3 16 -6.2948 2 3.4641 -6.2948 0 4 6.2948 2 3.4641
3 16 6.2948 2 3.4641 -6.2948 0 4 6.2948 0 4
3 16 -6.2948 -3.4641 2 -6.2948 -4 0 6.2948 -3.4641 2
3 16 6.2948 -3.4641 2 -6.2948 -4 0 6.2948 -4 0
3 16 -6.2948 -2 3.4641 -6.2948 -3.4641 2 6.2948 -2 3.4641
3 16 6.2948 -2 3.4641 -6.2948 -3.4641 2 6.2948 -3.4641 2
3 16 -6.2948 0 4 -6.2948 -2 3.4641 6.2948 0 4
3 16 6.2948 0 4 -6.2948 -2 3.4641 6.2948 -2 3.4641
3 16 -6.2948 3.4641 2 -6.2948 3.7286 5.5214 -6.2948 2 3.4641
3 16 -6.2948 2 3.4641 -6.2948 3.7286 5.5214 -6.2948 2.2203 5.9549
3 16 -6.2948 3.4641 2 -6.2948 2 3.4641 6.2948 3.4641 2
3 16 6.2948 3.4641 2 -6.2948 2 3.4641 6.2948 2 3.4641
3 16 -6.2948 3.4641 2 -6.2948 6.725 2.9361 -6.2948 5.3761 4.4958
3 16 -6.2948 3.4641 2 -6.2948 4 0 -6.2948 7.3484 1.2906
3 16 -6.2948 7.3484 1.2906 -6.2948 4 0 -6.2948 7.5301 0
3 16 -6.2948 4 0 -6.2948 3.4641 2 6.2948 4 0
3 16 6.2948 4 0 -6.2948 3.4641 2 6.2948 3.4641 2
3 16 -6.2948 7.5301 0 -6.2948 4 0 -6.2948 7.3486 -1.2907
3 16 -6.2948 7.3486 -1.2907 -6.2948 4 0 -6.2948 3.4641 -2
3 16 -6.2948 3.4641 -2 -6.2948 4 0 6.2948 3.4641 -2
3 16 6.2948 3.4641 -2 -6.2948 4 0 6.2948 4 0
3 16 -6.2948 6.7306 -2.9361 -6.2948 3.4641 -2 -6.2948 4.7893 -4.9268
3 16 -6.2948 4.7893 -4.9268 -6.2948 3.4641 -2 -6.2948 2 -3.4641
3 16 -6.2948 2 -3.4641 -6.2948 3.4641 -2 6.2948 2 -3.4641
3 16 6.2948 2 -3.4641 -6.2948 3.4641 -2 6.2948 3.4641 -2
3 16 -6.2948 0 -4 -6.2948 2 -3.4641 6.2948 0 -4
