0 Fish Tail / Fin with Bar Handle
0 Name: bl_7511.dat
0 Author: 
0 BL_Item_No 7511
0 BFC CERTIFY CCW
3 16 13.4222 6.2448 3.25 19.6448 6.6316 2.4356 13.5744 -8.595 3.0879
3 16 13.5744 -8.595 3.0879 19.6448 6.6316 2.4356 19.6908 -10.2137 2.3823
3 16 29.1654 8.0327 1.2665 19.6448 6.6316 2.4356 29.1593 8.0226 4.7512
3 16 29.1593 8.0226 4.7512 19.6448 6.6316 2.4356 19.6448 6.6316 5.9018
3 16 29.1654 8.0327 1.2665 28.4849 -11.5628 1.3079 19.6448 6.6316 2.4356
3 16 19.6448 6.6316 2.4356 28.4849 -11.5628 1.3079 19.6908 -10.2137 2.3823
3 16 13.4222 6.2448 3.25 10 6.1755 4.1256 13.5642 6.2456 6.7307
3 16 33.962 9.0058 0.7185 33.0142 -11.8601 0.7956 29.1654 8.0327 1.2665
3 16 29.1654 8.0327 1.2665 33.0142 -11.8601 0.7956 28.4849 -11.5628 1.3079
3 16 29.1654 8.0327 1.2665 29.1593 8.0226 4.7512 33.962 9.0058 0.7185
3 16 33.962 9.0058 0.7185 29.1593 8.0226 4.7512 37.1133 9.8128 3.9286
3 16 34.3302 9.0962 0.4469 34.5042 9.137 0 33.9877 -11.8748 0.6942
3 16 33.9877 -11.8748 0.6942 34.5042 9.137 0 34.327 -11.9288 0
3 16 34.3302 9.0962 0.4469 33.962 9.0058 0.7185 37.1133 9.8128 3.9286
3 16 34.3302 9.0962 0.4469 33.9877 -11.8748 0.6942 33.962 9.0058 0.7185
3 16 33.962 9.0058 0.7185 33.9877 -11.8748 0.6942 33.0142 -11.8601 0.7956
3 16 19.6908 -10.2137 -2.3823 19.6908 -10.2137 2.3823 28.4849 -11.5628 -1.3079
3 16 28.4849 -11.5628 -1.3079 19.6908 -10.2137 2.3823 28.4849 -11.5628 1.3079
3 16 13.5744 -8.595 3.0879 19.6908 -10.2137 2.3823 13.5744 -8.602 -3.0752
3 16 13.5744 -8.602 -3.0752 19.6908 -10.2137 2.3823 19.6908 -10.2137 -2.3823
3 16 28.4849 -11.5628 -1.3079 28.4849 -11.5628 1.3079 33.0142 -11.8601 -0.7956
3 16 33.0142 -11.8601 -0.7956 28.4849 -11.5628 1.3079 33.0142 -11.8601 0.7956
3 16 2 -3.4641 -4.1256 2 -3.4641 4.1256 0 -4 -4.1256
3 16 0 -4 -4.1256 2 -3.4641 4.1256 0 -4 4.1256
3 16 0 -4 4.1256 2 -3.4641 4.1256 0 -6.9879 4.1256
3 16 0 -6.9879 4.1256 2 -3.4641 4.1256 4.2796 -8.9764 4.1256
3 16 2 -3.4641 4.1256 3.4641 -2 4.1256 4.2796 -8.9764 4.1256
3 16 4.2796 -8.9764 4.1256 3.4641 -2 4.1256 10 -11.1447 4.1256
3 16 3.4641 -2 -4.1256 3.4641 -2 4.1256 2 -3.4641 -4.1256
3 16 2 -3.4641 -4.1256 3.4641 -2 4.1256 2 -3.4641 4.1256
3 16 3.4641 -2 4.1256 4 0 4.1256 10 -11.1447 4.1256
