0 FILE mfb79c73f_202693_111407.dat
0 69633c01 (extended)
0 Name: 69633c01 (extended)
0 Author: 
0 CustomBrick
0 FlexibleBrickControlPointUnitLength -1
0 FlexibleBrickLockedControlPoint 
3 16 -13.636 -355.364 10.000 -9.000 -355.364 0.000 -5.731 -355.364 -10.000
3 16 -5.731 -355.364 -10.000 -13.636 -355.364 -10.000 -13.636 -355.364 10.000
3 16 -5.731 -355.364 10.000 -9.000 -355.364 0.000 -13.636 -355.364 10.000
3 16 2.729 -298.000 17.554 5.500 -311.500 18.105 10.000 -311.500 19.000
3 16 10.000 -311.500 19.000 10.000 -298.000 19.000 2.729 -298.000 17.554
3 16 3.767 -358.000 15.046 5.500 -326.500 15.391 10.000 -326.500 16.286
3 16 10.000 -326.500 16.286 10.000 -358.000 16.286 3.767 -358.000 15.046
3 16 5.500 -326.500 15.391 3.767 -358.000 15.046 3.767 -301.000 15.046
3 16 3.767 -301.000 15.046 5.500 -311.500 15.391 5.500 -326.500 15.391
3 16 5.500 -311.500 15.391 3.767 -301.000 15.046 10.000 -301.000 16.286
3 16 10.000 -301.000 16.286 10.000 -311.500 16.286 5.500 -311.500 15.391
3 16 3.456 -298.000 15.799 2.729 -298.000 17.554 10.000 -298.000 19.000
3 16 10.000 -298.000 19.000 10.000 -298.000 17.000 3.456 -298.000 15.799
3 16 5.500 -326.500 17.105 5.500 -331.000 17.105 10.000 -335.500 18.000
3 16 10.000 -335.500 18.000 10.000 -326.500 18.000 5.500 -326.500 17.105
3 16 5.500 -331.000 17.105 5.500 -322.000 17.105 5.500 -316.000 18.105
3 16 5.500 -316.000 18.105 5.500 -331.000 18.105 5.500 -331.000 17.105
3 16 5.500 -322.000 15.391 5.500 -316.000 15.391 5.500 -316.000 18.105
3 16 5.500 -316.000 18.105 5.500 -322.000 17.105 5.500 -322.000 15.391
3 16 17.271 -298.000 17.554 10.000 -298.000 19.000 10.000 -311.500 19.000
3 16 10.000 -311.500 19.000 14.500 -311.500 18.105 17.271 -298.000 17.554
3 16 14.500 -335.500 18.105 10.000 -335.500 19.000 10.000 -358.000 19.000
3 16 10.000 -358.000 19.000 17.271 -358.000 17.554 14.500 -335.500 18.105
3 16 14.500 -311.500 18.105 14.500 -335.500 18.105 17.271 -358.000 17.554
3 16 17.271 -358.000 17.554 17.271 -298.000 17.554 14.500 -311.500 18.105
3 16 16.232 -358.000 15.046 10.000 -358.000 16.286 10.000 -326.500 16.286
3 16 10.000 -326.500 16.286 14.500 -326.500 15.391 16.232 -358.000 15.046
3 16 14.500 -326.500 15.391 14.500 -311.500 15.391 16.232 -301.000 15.046
3 16 16.232 -301.000 15.046 16.232 -358.000 15.046 14.500 -326.500 15.391
3 16 14.500 -311.500 15.391 10.000 -311.500 16.286 10.000 -301.000 16.286
3 16 10.000 -301.000 16.286 16.232 -301.000 15.046 14.500 -311.500 15.391
3 16 16.544 -298.000 15.799 10.000 -298.000 17.000 10.000 -298.000 19.000
3 16 10.000 -298.000 19.000 17.271 -298.000 17.554 16.544 -298.000 15.799
3 16 14.500 -326.500 17.105 10.000 -326.500 18.000 10.000 -335.500 18.000
3 16 10.000 -335.500 18.000 14.500 -331.000 17.105 14.500 -326.500 17.105
3 16 14.500 -331.000 17.105 14.500 -331.000 18.105 14.500 -316.000 18.105
3 16 14.500 -316.000 18.105 14.500 -322.000 17.105 14.500 -331.000 17.105
3 16 14.500 -322.000 15.391 14.500 -322.000 17.105 14.500 -316.000 18.105
3 16 14.500 -316.000 18.105 14.500 -316.000 15.391 14.500 -322.000 15.391
3 16 2.729 -298.000 -17.554 10.000 -298.000 -19.000 10.000 -311.500 -19.000
3 16 10.000 -311.500 -19.000 5.500 -311.500 -18.105 2.729 -298.000 -17.554
3 16 3.767 -358.000 -15.046 10.000 -358.000 -16.286 10.000 -326.500 -16.286
3 16 10.000 -326.500 -16.286 5.500 -326.500 -15.391 3.767 -358.000 -15.046
3 16 5.500 -326.500 -15.391 5.500 -311.500 -15.391 3.767 -301.000 -15.046
3 16 3.767 -301.000 -15.046 3.767 -358.000 -15.046 5.500 -326.500 -15.391
3 16 5.500 -311.500 -15.391 10.000 -311.500 -16.286 10.000 -301.000 -16.286
3 16 10.000 -301.000 -16.286 3.767 -301.000 -15.046 5.500 -311.500 -15.391
3 16 3.456 -298.000 -15.799 10.000 -298.000 -17.000 10.000 -298.000 -19.000
3 16 10.000 -298.000 -19.000 2.729 -298.000 -17.554 3.456 -298.000 -15.799
3 16 5.500 -326.500 -17.105 10.000 -326.500 -18.000 10.000 -335.500 -18.000
3 16 10.000 -335.500 -18.000 5.500 -331.000 -17.105 5.500 -326.500 -17.105
