0 Slope 45 2 x 4 Double with Airplane, Cloud and 'welcome to BRICKSBURG' with Black Outline on Dark Azure Background Pattern
0 Name: bl_3041pb005.dat
0 Author: 
0 BL_Item_No 3041pb005
0 BFC CERTIFY CCW
0 PE_TEX_PATH 1
