0 Aircraft Fuselage Aft Section Curved Bottom 6 x 10 with 2 Pin Holes
0 Name: bl_7245.dat
0 Author: 
0 BL_Item_No 7245
0 BFC CERTIFY CCW
3 16 6.25 -24 0 6.25 -28.45 0 5.7742 -24 -2.3918
3 16 5.7742 -24 -2.3918 6.25 -28.45 0 5.7742 -28.45 -2.3918
3 16 0 -22.939 -6.25 -2.3918 -22.6827 -5.7742 -7.5 -23.5337 -8.0151
3 16 -7.5 -23.5337 -8.0151 -2.3918 -22.6827 -5.7742 -7.5 -22.8951 -6.1196
3 16 5.7742 -24 -2.3918 5.7742 -28.45 -2.3918 5.4039 -24 -3.1378
3 16 5.4039 -24 -3.1378 5.7742 -28.45 -2.3918 4.4194 -28.45 -4.4194
3 16 -7.5 -19.6606 -2.3924 -7.5 -21.8639 -4.4057 -5.7742 -19.6429 -2.3918
3 16 -5.7742 -19.6429 -2.3918 -7.5 -21.8639 -4.4057 -4.4247 -21.868 -4.4126
3 16 -7.5 -16.9746 -1.0908 -7.5 -19.6606 -2.3924 -6.1064 -16.9746 -1.0908
3 16 -6.1064 -16.9746 -1.0908 -7.5 -19.6606 -2.3924 -5.7742 -19.6429 -2.3918
3 16 -6.1064 -16.9746 -1.0908 -6.1537 -13.5 -0.7311 -7.5 -16.9746 -1.0908
3 16 -7.5 -16.9746 -1.0908 -6.1537 -13.5 -0.7311 -7.5 -13.5 -0.7311
3 16 -2.3918 -22.6827 -5.7742 -4.4247 -21.868 -4.4126 -7.5 -22.8951 -6.1196
3 16 -7.5 -22.8951 -6.1196 -4.4247 -21.868 -4.4126 -7.5 -21.8639 -4.4057
3 16 2.3918 -22.6884 -5.7742 5.4 -22.8951 -6.1196 4.4247 -21.868 -4.4126
3 16 4.4247 -21.868 -4.4126 5.4 -22.8951 -6.1196 5.4 -21.8639 -4.4057
3 16 5.4 -20.6663 -16.8657 5.4013 -24 -16.8629 5.4 -21.8639 -15.6015
3 16 5.4 -21.8639 -15.6015 5.4013 -24 -16.8629 5.4012 -24 -16.206
3 16 2.4702 -5.25 6.9476 2.4935 0 6.8907 4.2548 -5.25 4.2548
3 16 4.2548 -5.25 4.2548 2.4935 0 6.8907 4.2548 0 4.2548
3 16 18.125 0 10 17.5065 0 6.8907 16.3966 0 10
3 16 16.3966 0 10 17.5065 0 6.8907 15.5396 0 6.8017
3 16 17.5065 0 6.8907 15.7452 0 4.2548 15.5396 0 6.8017
3 16 13.1093 0 2.4935 13.1983 0 4.4604 15.7452 0 4.2548
3 16 15.7452 0 4.2548 13.1983 0 4.4604 15.5396 0 6.8017
3 16 10 0 1.875 10 0 3.6034 13.1093 0 2.4935
3 16 13.1093 0 2.4935 10 0 3.6034 13.1983 0 4.4604
3 16 10 0 1.875 6.8907 0 2.4935 10 0 3.6034
3 16 10 0 3.6034 6.8907 0 2.4935 6.8017 0 4.4604
3 16 6.8907 0 2.4935 4.2548 0 4.2548 6.8017 0 4.4604
3 16 6.8017 0 4.4604 4.2548 0 4.2548 4.4604 0 6.8017
3 16 4.2548 0 4.2548 2.4935 0 6.8907 4.4604 0 6.8017
3 16 1.875 0 10 3.6034 0 10 2.4935 0 6.8907
3 16 2.4935 0 6.8907 3.6034 0 10 4.4604 0 6.8017
3 16 1.875 0 10 2.4935 0 13.1093 3.6034 0 10
3 16 3.6034 0 10 2.4935 0 13.1093 4.4604 0 13.1983
3 16 2.4935 0 13.1093 4.2548 0 15.7452 4.4604 0 13.1983
3 16 6.8907 0 17.5065 6.8017 0 15.5396 4.2548 0 15.7452
3 16 4.2548 0 15.7452 6.8017 0 15.5396 4.4604 0 13.1983
3 16 10 0 18.125 10 0 16.3966 6.8907 0 17.5065
3 16 6.8907 0 17.5065 10 0 16.3966 6.8017 0 15.5396
3 16 10 0 18.125 13.1093 0 17.5065 10 0 16.3966
3 16 10 0 16.3966 13.1093 0 17.5065 13.1983 0 15.5396
3 16 13.1093 0 17.5065 15.7452 0 15.7453 13.1983 0 15.5396
3 16 13.1983 0 15.5396 15.7452 0 15.7453 15.5396 0 13.1983
3 16 15.7452 0 15.7453 17.5065 0 13.1093 15.5396 0 13.1983
3 16 18.125 0 10 16.3966 0 10 17.5065 0 13.1093
3 16 17.5065 0 13.1093 16.3966 0 10 15.5396 0 13.1983
3 16 64.4137 -74.7917 -28.1249 40.7488 -75.0401 -29.8228 56.768 -56.7822 -28.522
3 16 56.768 -56.7822 -28.522 40.7488 -75.0401 -29.8228 38.6696 -56.978 -29.852
3 16 56.768 -56.7822 -28.522 72.9492 -56.639 -26.0431 64.4137 -74.7917 -28.1249
3 16 64.4137 -74.7917 -28.1249 72.9492 -56.639 -26.0431 84.0391 -74.6905 -25.2877
3 16 72.9492 -56.639 -26.0431 92.0595 -56.4787 -21.0818 84.0391 -74.6905 -25.2877
3 16 84.0391 -74.6905 -25.2877 92.0595 -56.4787 -21.0818 107.6757 -74.6423 -19.7239
3 16 92.0595 -56.4787 -21.0818 108.4246 -56.1162 -14.0377 107.6757 -74.6423 -19.7239
3 16 107.6757 -74.6423 -19.7239 108.4246 -56.1162 -14.0377 126.9154 -74.5095 -12.4988
3 16 108.4246 -56.1162 -14.0377 121.6965 -55.8579 -4.927 126.9154 -74.5095 -12.4988
3 16 126.9154 -74.5095 -12.4988 121.6965 -55.8579 -4.927 142.3893 -74.4205 -3.7611
3 16 121.6965 -55.8579 -4.927 130.5826 -55.9588 4.5427 142.3893 -74.4205 -3.7611
3 16 142.3893 -74.4205 -3.7611 130.5826 -55.9588 4.5427 152.9506 -74.4476 5.0246
3 16 130.5826 -55.9588 4.5427 136.1296 -56.25 13.8961 152.9506 -74.4476 5.0246
3 16 152.9506 -74.4476 5.0246 136.1296 -56.25 13.8961 159.8723 -74.5412 13.9079
3 16 136.1296 -56.25 13.8961 138.6036 -56.504 21.5364 159.8723 -74.5412 13.9079
3 16 159.8723 -74.5412 13.9079 138.6036 -56.504 21.5364 163.1349 -74.6278 21.3892
3 16 138.6036 -56.504 21.5364 140.0244 -56.7301 30 163.1349 -74.6278 21.3892
3 16 163.1349 -74.6278 21.3892 140.0244 -56.7301 30 165.0097 -74.7258 30
3 16 56.768 -56.7822 -28.522 38.6696 -56.978 -29.852 49.3468 -38.7507 -28.8209
3 16 49.3468 -38.7507 -28.8209 38.6696 -56.978 -29.852 36.6886 -38.8559 -29.8605
3 16 49.3468 -38.7507 -28.8209 61.8039 -38.6095 -26.5145 56.768 -56.7822 -28.522
3 16 56.768 -56.7822 -28.522 61.8039 -38.6095 -26.5145 72.9492 -56.639 -26.0431
3 16 61.8039 -38.6095 -26.5145 76.3062 -38.3966 -21.9933 72.9492 -56.639 -26.0431
3 16 72.9492 -56.639 -26.0431 76.3062 -38.3966 -21.9933 92.0595 -56.4787 -21.0818
3 16 76.3062 -38.3966 -21.9933 89.669 -37.9306 -14.9698 92.0595 -56.4787 -21.0818
3 16 92.0595 -56.4787 -21.0818 89.669 -37.9306 -14.9698 108.4246 -56.1162 -14.0377
3 16 89.669 -37.9306 -14.9698 100.6797 -37.6083 -5.5346 108.4246 -56.1162 -14.0377
3 16 108.4246 -56.1162 -14.0377 100.6797 -37.6083 -5.5346 121.6965 -55.8579 -4.927
3 16 100.6797 -37.6083 -5.5346 107.9742 -37.74 4.3691 121.6965 -55.8579 -4.927
3 16 121.6965 -55.8579 -4.927 107.9742 -37.74 4.3691 130.5826 -55.9588 4.5427
3 16 107.9742 -37.74 4.3691 112.271 -38.1031 13.9929 130.5826 -55.9588 4.5427
3 16 130.5826 -55.9588 4.5427 112.271 -38.1031 13.9929 136.1296 -56.25 13.8961
3 16 112.271 -38.1031 13.9929 114.0377 -38.4371 21.7412 136.1296 -56.25 13.8961
3 16 136.1296 -56.25 13.8961 114.0377 -38.4371 21.7412 138.6036 -56.504 21.5364
3 16 114.0377 -38.4371 21.7412 115.0391 -38.7344 30 138.6036 -56.504 21.5364
3 16 138.6036 -56.504 21.5364 115.0391 -38.7344 30 140.0244 -56.7301 30
3 16 49.3468 -38.7507 -28.8209 36.6886 -38.8559 -29.8605 41.3692 -20.695 -28.8593
3 16 41.3692 -20.695 -28.8593 36.6886 -38.8559 -29.8605 34.8156 -20.7478 -29.8067
3 16 86.8141 -31.0754 -2.5621 101.7409 -44.3492 -4.4744 93.0846 -29.7497 15.0159
3 16 93.0846 -29.7497 15.0159 101.7409 -44.3492 -4.4744 107.3442 -40.0888 14.2426
3 16 93.0846 -29.7497 15.0159 107.3442 -40.0888 14.2426 94.0674 -28.9952 30
3 16 94.0674 -28.9952 30 107.3442 -40.0888 14.2426 109.0796 -39.6266 30
3 16 101.7409 -44.3492 -4.4744 86.8141 -31.0754 -2.5621 87.6434 -51.711 -17.6845
3 16 87.6434 -51.711 -17.6845 86.8141 -31.0754 -2.5621 74.683 -33.6973 -16.0428
3 16 130 -55.4229 20.1832 121.9 -51.0048 14.0451 130 -58.3611 10
3 16 130 -58.3611 10 121.9 -51.0048 14.0451 118.1058 -59.3822 -4.5189
3 16 149.9632 -87.4838 -2.4629 150.898 -80.7076 3.1317 134.9115 -83.6399 -8.281
3 16 134.9115 -83.6399 -8.281 150.898 -80.7076 3.1317 136.3822 -71.9421 -0.5758
3 16 161.0477 -86.0903 6.0995 150.898 -80.7076 3.1317 161.1091 -90.0306 2.6137
3 16 161.1091 -90.0306 2.6137 150.898 -80.7076 3.1317 149.9632 -87.4838 -2.4629
3 16 171.4485 -91.7328 9.0034 174.9679 -89.8939 15.9488 170 -89.788 10
3 16 170 -89.788 10 174.9679 -89.8939 15.9488 170 -86.4128 15.5387
3 16 177.0114 -88.6213 23.867 170 -83.6944 23.4463 174.9679 -89.8939 15.9488
3 16 174.9679 -89.8939 15.9488 170 -83.6944 23.4463 170 -86.4128 15.5387
3 16 170 -83.6944 23.4463 177.0114 -88.6213 23.867 170 -82.9688 30
3 16 170 -82.9688 30 177.0114 -88.6213 23.867 177.5103 -88.2886 30
3 16 134.9115 -83.6399 -8.281 136.3822 -71.9421 -0.5758 111.0818 -73.1336 -14.9946
3 16 111.0818 -73.1336 -14.9946 136.3822 -71.9421 -0.5758 118.1058 -59.3822 -4.5189
3 16 107.3442 -40.0888 14.2426 101.7409 -44.3492 -4.4744 121.9 -51.0048 14.0451
3 16 121.9 -51.0048 14.0451 101.7409 -44.3492 -4.4744 118.1058 -59.3822 -4.5189
3 16 107.3442 -40.0888 14.2426 121.9 -51.0048 14.0451 109.0796 -39.6266 30
3 16 109.0796 -39.6266 30 121.9 -51.0048 14.0451 123.3092 -49.7037 30
3 16 118.1058 -59.3822 -4.5189 101.7409 -44.3492 -4.4744 111.0818 -73.1336 -14.9946
3 16 111.0818 -73.1336 -14.9946 101.7409 -44.3492 -4.4744 87.6434 -51.711 -17.6845
3 16 111.0818 -73.1336 -14.9946 87.6434 -51.711 -17.6845 91.4916 -74.8024 -20.5455
3 16 43.3106 -36.8809 -25.9489 46.4907 -56.6662 -26.1622 58.9321 -35.9325 -23.2288
3 16 58.9321 -35.9325 -23.2288 46.4907 -56.6662 -26.1622 64.2098 -55.4348 -24.1633
3 16 64.2098 -55.4348 -24.1633 46.4907 -56.6662 -26.1622 63.5279 -75.9379 -24.8541
3 16 63.5279 -75.9379 -24.8541 46.4907 -56.6662 -26.1622 45.1381 -76.4843 -26.3821
