0 
0 Name: _7426.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 10.8894 -3.2921 -29.1128 16.1013 -4.3532 -31.6567 15.424 -3.3196 -33.132
3 16 16.337 -5.24 -29.9876 10.8894 -3.2921 -29.1128 15.5283 -6.288 -26.8723
3 16 43.2614 -10.2148 -40.8473 39.8678 -10.0878 -40.4998 42.8673 -8.3409 -43.9531
3 16 42.8673 -8.3409 -43.9531 39.8678 -10.0878 -40.4998 39.306 -8.2625 -43.4854
3 16 33.1618 -10.0185 -38.8026 29.8851 -9.9772 -37.62 32.1266 -8.1668 -41.6852
3 16 32.1266 -8.1668 -41.6852 29.8851 -9.9772 -37.62 28.7413 -8.1248 -40.4404
3 16 19.755 -8.1796 -35.5571 21.236 -9.945 -33.0251 17.1322 -8.1554 -33.7294
3 16 17.1322 -8.1554 -33.7294 21.236 -9.945 -33.0251 18.6175 -9.8945 -31.2549
3 16 50 -12.7035 -36.7314 46.9208 -12.6525 -36.7288 50 -10.2001 -41.3141
3 16 50 -10.2001 -41.3141 46.9208 -12.6525 -36.7288 46.6284 -10.2241 -41.1653
3 16 43.7636 -12.5181 -36.6594 40.5879 -12.3948 -36.3539 43.2614 -10.2148 -40.8473
3 16 43.2614 -10.2148 -40.8473 40.5879 -12.3948 -36.3539 39.8678 -10.0878 -40.4998
3 16 21.236 -9.945 -33.0251 22.7661 -11.9001 -29.8225 18.6175 -9.8945 -31.2549
3 16 18.6175 -9.8945 -31.2549 22.7661 -11.9001 -29.8225 20.1377 -11.7951 -28.1506
3 16 15.9347 -9.9356 -28.9779 17.7446 -11.734 -26.3126 13.5263 -10.0076 -26.577
3 16 13.5263 -10.0076 -26.577 17.7446 -11.734 -26.3126 15.6395 -11.6663 -24.5058
3 16 47.146 -14.6395 -32.6296 44.199 -14.636 -32.3369 46.9208 -12.6525 -36.7288
3 16 46.9208 -12.6525 -36.7288 44.199 -14.636 -32.3369 43.7636 -12.5181 -36.6594
3 16 41.2456 -14.6182 -31.8657 38.3488 -14.5555 -31.295 40.5879 -12.3948 -36.3539
3 16 40.5879 -12.3948 -36.3539 38.3488 -14.5555 -31.295 37.4619 -12.2379 -35.9254
3 16 34.3595 -12.1392 -35.1716 35.505 -14.4895 -30.5366 31.3186 -12.0509 -34.1808
3 16 31.3186 -12.0509 -34.1808 35.505 -14.4895 -30.5366 32.6708 -14.4497 -29.5031
3 16 28.4383 -12.0491 -32.8467 29.7737 -14.2255 -28.6184 25.5157 -11.9658 -31.4158
3 16 25.5157 -11.9658 -31.4158 29.7737 -14.2255 -28.6184 26.8977 -14.013 -27.4876
3 16 22.7661 -11.9001 -29.8225 23.9864 -13.6933 -26.3633 20.1377 -11.7951 -28.1506
3 16 20.1377 -11.7951 -28.1506 23.9864 -13.6933 -26.3633 21.2239 -13.3772 -25.0776
3 16 18.7508 -12.964 -24.0212 17.0195 -12.6904 -23.1348 17.7446 -11.734 -26.3126
3 16 17.7446 -11.734 -26.3126 17.0195 -12.6904 -23.1348 15.6395 -11.6663 -24.5058
3 16 32.1266 -8.1668 -41.6852 35.7682 -8.2259 -42.712 33.1618 -10.0185 -38.8026
3 16 33.1618 -10.0185 -38.8026 35.7682 -8.2259 -42.712 36.5335 -10.0771 -39.7374
3 16 13.5263 -10.0076 -26.577 11.3254 -8.1426 -28.7145 15.9347 -9.9356 -28.9779
3 16 15.9347 -9.9356 -28.9779 11.3254 -8.1426 -28.7145 14.1642 -8.1271 -31.3521
3 16 10.8894 -3.2921 -29.1128 8.3814 -4.3761 -23.8882 10.0321 -5.2492 -23.6627
3 16 13.1361 -6.2879 -24.4801 10.8894 -3.2921 -29.1128 10.0321 -5.2492 -23.6627
3 16 -0.3022 -10.7225 6.7079 -0.3962 -10.7426 10 -3.8728 -8.6205 6.5054
3 16 -3.8728 -8.6205 6.5054 -0.3962 -10.7426 10 -4.0728 -8.569 10
3 16 -3.5672 -8.5824 2.9229 -3.0554 -8.5236 -0.6615 -0.0603 -10.6588 3.295
3 16 -0.0603 -10.6588 3.295 -3.0554 -8.5236 -0.6615 0.4647 -10.6266 -0.108
3 16 -1.412 -8.3382 -7.8508 1.9734 -10.4411 -6.8641 -2.3768 -8.4222 -4.2425
3 16 -2.3768 -8.4222 -4.2425 1.9734 -10.4411 -6.8641 1.1808 -10.574 -3.496
3 16 5.538 -10.1092 -15.9653 4.107 -10.1829 -13.0596 2.6318 -8.1472 -17.4435
3 16 2.6318 -8.1472 -17.4435 4.107 -10.1829 -13.0596 1.0898 -8.1961 -14.381
3 16 7.2418 -10.061 -18.8277 5.538 -10.1092 -15.9653 4.4866 -8.1684 -20.3396
3 16 4.4866 -8.1684 -20.3396 5.538 -10.1092 -15.9653 2.6318 -8.1472 -17.4435
3 16 6.4628 -8.1575 -23.1054 8.7667 -8.1315 -25.9589 9.0345 -10.0126 -21.4485
3 16 9.0345 -10.0126 -21.4485 8.7667 -8.1315 -25.9589 11.2116 -9.9836 -24.1678
3 16 -0.3962 -10.7426 10 -0.3022 -10.7225 6.7079 3.5119 -12.8257 10
3 16 3.5119 -12.8257 10 -0.3022 -10.7225 6.7079 3.7331 -12.8836 6.9043
3 16 -0.0603 -10.6588 3.295 0.4647 -10.6266 -0.108 4.0932 -12.9001 3.6983
