0 Minifigure Armor Shoulder Pads and Bandana with Molded Pearl Gold Rivets and Scabbard for 2 Katanas Pattern
0 Name: bl_4923pb01.dat
0 Author: 
0 BL_Item_No 4923pb01
0 BFC CERTIFY CCW
3 16 -31.2078 8.8095 0.63 -31.0176 8.8849 1.4088 -28.6319 5.6454 0.618
3 16 -28.6319 5.6454 0.618 -31.0176 8.8849 1.4088 -28.5306 5.74 1.3975
3 16 -30.1195 9.2469 -1.8936 -27.9835 6.2762 -2.0201 -29.5383 9.495 -2.573
3 16 -29.5383 9.495 -2.573 -27.9835 6.2762 -2.0201 -27.5512 6.6751 -2.539
3 16 -28.2935 5.9618 -1.2876 -30.7007 8.9988 -1.2143 -28.4932 5.7751 -0.4038
3 16 -28.4932 5.7751 -0.4038 -30.7007 8.9988 -1.2143 -30.9542 8.9041 -0.2921
3 16 -31.2078 8.8095 0.63 -28.6319 5.6454 0.618 -30.9542 8.9041 -0.2921
3 16 -30.9542 8.9041 -0.2921 -28.6319 5.6454 0.618 -28.4932 5.7751 -0.4038
3 16 -15.6571 1.2456 -8.8115 -16.4917 1.6915 -8.7327 -16.1712 1.0304 -8.2746
3 16 -16.1712 1.0304 -8.2746 -16.4917 1.6915 -8.7327 -17.2496 1.7331 -8.2104
3 16 -17.9579 2.0191 -7.9069 -17.8307 1.3053 -7.4099 -17.2496 1.7331 -8.2104
3 16 -17.2496 1.7331 -8.2104 -17.8307 1.3053 -7.4099 -17.2614 1.0069 -7.6579
3 16 -17.8307 1.3053 -7.4099 -17.9579 2.0191 -7.9069 -18.7379 1.3098 -6.5412
3 16 -18.7379 1.3098 -6.5412 -17.9579 2.0191 -7.9069 -19.5388 2.4265 -6.6695
3 16 -18.1461 4.3807 -10.3786 -19.8377 5.7045 -10.4227 -19.9075 3.9109 -8.4355
3 16 -19.9075 3.9109 -8.4355 -19.8377 5.7045 -10.4227 -21.3127 5.1206 -8.4269
3 16 -27.5512 6.6751 -2.539 -27.2546 7.0325 -2.8043 -29.5383 9.495 -2.573
3 16 -29.5383 9.495 -2.573 -27.2546 7.0325 -2.8043 -29.347 10.4897 -2.9635
3 16 -26.8005 9.9758 -6.4483 -25.0365 8.8288 -8.0339 -26.3944 10.3847 -7.6978
3 16 -25.0365 8.8288 -8.0339 -23.9004 7.498 -8.0898 -24.1023 9.5119 -9.8126
3 16 -24.1023 9.5119 -9.8126 -23.9004 7.498 -8.0898 -22.6354 8.0607 -10.0809
3 16 -17.9579 2.0191 -7.9069 -19.9075 3.9109 -8.4355 -19.5388 2.4265 -6.6695
3 16 -19.5388 2.4265 -6.6695 -19.9075 3.9109 -8.4355 -21.2058 3.7404 -6.6117
3 16 -17.9579 2.0191 -7.9069 -17.193 2.4278 -9.0977 -19.9075 3.9109 -8.4355
3 16 -19.9075 3.9109 -8.4355 -17.193 2.4278 -9.0977 -18.1461 4.3807 -10.3786
3 16 -14.6635 -0.483 -7.8779 -14.5509 0.1695 -8.2414 -15.2885 -0.1324 -7.9251
3 16 -15.2885 -0.1324 -7.9251 -14.5509 0.1695 -8.2414 -15.0172 0.3931 -8.3347
3 16 -16.1712 1.0304 -8.2746 -16.3228 0.5096 -7.8882 -15.0172 0.3931 -8.3347
3 16 -15.0172 0.3931 -8.3347 -16.3228 0.5096 -7.8882 -15.2885 -0.1324 -7.9251
3 16 -16.1712 1.0304 -8.2746 -15.0172 0.3931 -8.3347 -15.6571 1.2456 -8.8115
3 16 -15.6571 1.2456 -8.8115 -15.0172 0.3931 -8.3347 -14.6258 0.7649 -8.9118
3 16 -15.6571 1.2456 -8.8115 -14.6258 0.7649 -8.9118 -15.3726 1.2973 -9.0595
3 16 -16.4917 1.6915 -8.7327 -15.8137 1.9156 -9.4037 -17.193 2.4278 -9.0977
3 16 -17.193 2.4278 -9.0977 -15.8137 1.9156 -9.4037 -16.7619 2.8387 -9.7446
3 16 -16.3243 3.3164 -10.1363 -16.7619 2.8387 -9.7446 -15.7692 2.5998 -9.8859
3 16 -15.7692 2.5998 -9.8859 -16.7619 2.8387 -9.7446 -15.8137 1.9156 -9.4037
3 16 -15.6849 4.0563 -10.428 -16.3243 3.3164 -10.1363 -15.235 3.2925 -10.1796
3 16 -15.235 3.2925 -10.1796 -16.3243 3.3164 -10.1363 -15.7692 2.5998 -9.8859
3 16 -15.0725 4.7884 -10.3688 -15.6849 4.0563 -10.428 -14.6521 4.0887 -10.175
3 16 -14.6521 4.0887 -10.175 -15.6849 4.0563 -10.428 -15.235 3.2925 -10.1796
3 16 -17.2496 1.7331 -8.2104 -17.2614 1.0069 -7.6579 -16.1712 1.0304 -8.2746
3 16 -16.1712 1.0304 -8.2746 -17.2614 1.0069 -7.6579 -16.3228 0.5096 -7.8882
3 16 -17.9579 2.0191 -7.9069 -17.2496 1.7331 -8.2104 -17.193 2.4278 -9.0977
3 16 -17.193 2.4278 -9.0977 -17.2496 1.7331 -8.2104 -16.4917 1.6915 -8.7327
3 16 -14.6258 0.7649 -8.9118 -15.0172 0.3931 -8.3347 -14.324 0.5234 -8.7394
3 16 -14.324 0.5234 -8.7394 -15.0172 0.3931 -8.3347 -14.5509 0.1695 -8.2414
3 16 -23.3847 3.9072 -2.157 -23.0425 3.6325 -2.3708 -23.441 4.1141 -2.7198
3 16 -23.441 4.1141 -2.7198 -23.0425 3.6325 -2.3708 -22.8783 3.5845 -2.7827
3 16 -23.3847 3.9072 -2.157 -23.441 4.1141 -2.7198 -24.1758 4.6826 -2.1169
3 16 -24.1758 4.6826 -2.1169 -23.441 4.1141 -2.7198 -24.0769 4.7485 -2.7217
3 16 -21.4564 3.9614 -6.6141 -21.3127 5.1206 -8.4269 -21.8723 4.2248 -6.4338
3 16 -21.8723 4.2248 -6.4338 -21.3127 5.1206 -8.4269 -23.3255 6.8614 -8.0909
3 16 -22.0496 4.174 -6.0637 -21.8723 4.2248 -6.4338 -24.0606 6.2833 -6.2325
3 16 -24.0606 6.2833 -6.2325 -21.8723 4.2248 -6.4338 -23.3255 6.8614 -8.0909
3 16 -21.4564 3.9614 -6.6141 -21.2058 3.7404 -6.6117 -21.3127 5.1206 -8.4269
3 16 -21.3127 5.1206 -8.4269 -21.2058 3.7404 -6.6117 -19.9075 3.9109 -8.4355
3 16 -16.4917 1.6915 -8.7327 -15.6571 1.2456 -8.8115 -15.8137 1.9156 -9.4037
