0 Wheel 48 x 26 with Axle Hole with Molded Black Hard Rubber Grooved Tire Pattern
0 Name: bl_114948pb02.dat
0 Author: 
0 BL_Item_No 114948pb02
0 BFC CERTIFY CCW
3 16 16.25 28.1458 -2.4841 16.4856 23.5489 -2.4841 20.8906 24.8964 -2.4841
3 16 20.8906 24.8964 -2.4841 16.4856 23.5489 -2.4841 19.4439 21.1728 -2.4841
3 16 16.25 28.1458 -2.4841 20.8906 24.8964 -2.4841 16.25 28.1458 33.7063
3 16 16.25 28.1458 33.7063 20.8906 24.8964 -2.4841 20.8906 24.8964 33.7063
3 16 20.8906 24.8964 -2.4841 24.8964 20.8906 -2.4841 20.8906 24.8964 33.7063
3 16 20.8906 24.8964 33.7063 24.8964 20.8906 -2.4841 24.8964 20.8906 33.7063
3 16 24.8964 20.8906 -2.4841 28.1458 16.25 -2.4841 24.8964 20.8906 33.7063
3 16 24.8964 20.8906 33.7063 28.1458 16.25 -2.4841 28.1458 16.25 33.7063
3 16 28.1458 16.25 -2.4841 30.54 11.1157 -2.4841 28.1458 16.25 33.7063
3 16 28.1458 16.25 33.7063 30.54 11.1157 -2.4841 30.54 11.1157 33.7063
3 16 30.54 11.1157 -2.4841 32.0063 5.6436 -2.4841 30.54 11.1157 33.7063
3 16 30.54 11.1157 33.7063 32.0063 5.6436 -2.4841 32.0063 5.6436 33.7063
3 16 32.0063 5.6436 -2.4841 32.5 0 -2.4841 32.0063 5.6436 33.7063
3 16 32.0063 5.6436 33.7063 32.5 0 -2.4841 32.5 0 33.7063
3 16 32.5 0 -2.4841 32.0063 5.6436 -2.4841 28.6398 2.501 -2.4841
3 16 28.6398 2.501 -2.4841 32.0063 5.6436 -2.4841 28.0624 6.245 -2.4841
3 16 32.5 0 -2.4841 32.0062 -5.6435 -2.4841 32.5 0 33.7063
3 16 32.5 0 33.7063 32.0062 -5.6435 -2.4841 32.0062 -5.6435 33.7063
3 16 28.6368 -2.5025 -2.4841 32.5 0 -2.4841 28.6398 2.501 -2.4841
3 16 32.0062 -5.6435 -2.4841 30.5364 -11.1112 -2.4841 32.0062 -5.6435 33.7063
3 16 32.0062 -5.6435 33.7063 30.5364 -11.1112 -2.4841 30.5514 -11.1202 33.7063
3 16 27.0162 -9.8331 -2.4841 30.5364 -11.1112 -2.4841 28.0581 -6.2525 -2.4841
3 16 28.0581 -6.2525 -2.4841 30.5364 -11.1112 -2.4841 32.0062 -5.6435 -2.4841
3 16 30.5364 -11.1112 -2.4841 28.1243 -16.2378 -2.4841 30.5514 -11.1202 33.7063
3 16 30.5514 -11.1202 33.7063 28.1243 -16.2378 -2.4841 28.1458 -16.25 33.7063
3 16 28.1243 -16.2378 -2.4841 24.8903 -20.8854 -2.4841 28.1458 -16.25 33.7063
3 16 28.1458 -16.25 33.7063 24.8903 -20.8854 -2.4841 24.8964 -20.8906 33.7063
3 16 24.8903 -20.8854 -2.4841 20.8906 -24.8964 -2.4841 24.8964 -20.8906 33.7063
3 16 24.8964 -20.8906 33.7063 20.8906 -24.8964 -2.4841 20.8906 -24.8964 33.7063
3 16 20.8906 -24.8964 -2.4841 24.8903 -20.8854 -2.4841 19.4396 -21.1803 -2.4841
3 16 19.4396 -21.1803 -2.4841 24.8903 -20.8854 -2.4841 22.0238 -18.4802 -2.4841
3 16 20.8906 -24.8964 -2.4841 16.25 -28.1458 -2.4841 20.8906 -24.8964 33.7063
3 16 20.8906 -24.8964 33.7063 16.25 -28.1458 -2.4841 16.25 -28.1458 33.7063
3 16 16.25 -28.1458 -2.4841 20.8906 -24.8964 -2.4841 16.4858 -23.5517 -2.4841
3 16 16.4858 -23.5517 -2.4841 20.8906 -24.8964 -2.4841 19.4396 -21.1803 -2.4841
3 16 16.25 -28.1458 -2.4841 11.1143 -30.5362 -2.4841 16.25 -28.1458 33.7063
3 16 16.25 -28.1458 33.7063 11.1143 -30.5362 -2.4841 11.1157 -30.54 33.7063
3 16 12.1512 -26.0514 -2.4841 16.25 -28.1458 -2.4841 16.4858 -23.5517 -2.4841
3 16 11.1143 -30.5362 -2.4841 5.6436 -32.0062 -2.4841 11.1157 -30.54 33.7063
3 16 11.1157 -30.54 33.7063 5.6436 -32.0062 -2.4841 5.6436 -32.0062 33.7063
3 16 4.9924 -28.3132 -2.4841 5.6436 -32.0062 -2.4841 8.6142 -27.4253 -2.4841
3 16 8.6142 -27.4253 -2.4841 5.6436 -32.0062 -2.4841 11.1143 -30.5362 -2.4841
3 16 5.6436 -32.0062 -2.4841 0 -32.5 -2.4841 5.6436 -32.0062 33.7063
3 16 5.6436 -32.0062 33.7063 0 -32.5 -2.4841 0 -32.5 33.7063
3 16 0 -32.5 -2.4841 -5.6436 -32.0044 -2.4841 0 -32.5 33.7063
3 16 0 -32.5 33.7063 -5.6436 -32.0044 -2.4841 -5.6435 -32.0062 33.7063
3 16 -5.6436 -32.0044 -2.4841 -11.1156 -30.54 -2.4841 -5.6435 -32.0062 33.7063
3 16 -5.6435 -32.0062 33.7063 -11.1156 -30.54 -2.4841 -11.1156 -30.54 33.7063
3 16 -11.1156 -30.54 -2.4841 -5.6436 -32.0044 -2.4841 -8.6229 -27.4253 -2.4841
3 16 -8.6229 -27.4253 -2.4841 -5.6436 -32.0044 -2.4841 -4.9924 -28.3132 -2.4841
3 16 -11.1156 -30.54 -2.4841 -16.25 -28.1458 -2.4841 -11.1156 -30.54 33.7063
3 16 -11.1156 -30.54 33.7063 -16.25 -28.1458 -2.4841 -16.25 -28.1458 33.7063
3 16 -16.25 -28.1458 -2.4841 -11.1156 -30.54 -2.4841 -12.154 -26.0533 -2.4841
3 16 -12.154 -26.0533 -2.4841 -11.1156 -30.54 -2.4841 -8.6229 -27.4253 -2.4841
3 16 -16.25 -28.1458 -2.4841 -20.8906 -24.8964 -2.4841 -16.25 -28.1458 33.7063
3 16 -16.25 -28.1458 33.7063 -20.8906 -24.8964 -2.4841 -20.8906 -24.8964 33.7063
3 16 -16.25 -28.1458 -2.4841 -16.488 -23.5498 -2.4841 -20.8906 -24.8964 -2.4841
3 16 -20.8906 -24.8964 -2.4841 -16.488 -23.5498 -2.4841 -19.4439 -21.1728 -2.4841
3 16 -20.8906 -24.8964 -2.4841 -24.8964 -20.8906 -2.4841 -20.8906 -24.8964 33.7063
3 16 -20.8906 -24.8964 33.7063 -24.8964 -20.8906 -2.4841 -24.8964 -20.8906 33.7063
3 16 -22.0238 -18.4802 -2.4841 -24.8964 -20.8906 -2.4841 -19.4439 -21.1728 -2.4841
3 16 -19.4439 -21.1728 -2.4841 -24.8964 -20.8906 -2.4841 -20.8906 -24.8964 -2.4841
3 16 -24.8964 -20.8906 -2.4841 -28.1458 -16.25 -2.4841 -24.8964 -20.8906 33.7063
3 16 -24.8964 -20.8906 33.7063 -28.1458 -16.25 -2.4841 -28.1458 -16.25 33.7063
3 16 -28.1458 -16.25 -2.4841 -30.5513 -11.1203 -2.4841 -28.1458 -16.25 33.7063
3 16 -28.1458 -16.25 33.7063 -30.5513 -11.1203 -2.4841 -30.5513 -11.1203 33.7063
3 16 -30.5513 -11.1203 -2.4841 -32.0062 -5.6436 -2.4841 -30.5513 -11.1203 33.7063
3 16 -30.5513 -11.1203 33.7063 -32.0062 -5.6436 -2.4841 -32.0062 -5.6436 33.7063
3 16 -32.0062 -5.6436 -2.4841 -32.5 0 -2.4841 -32.0062 -5.6436 33.7063
3 16 -32.0062 -5.6436 33.7063 -32.5 0 -2.4841 -32.5 0 33.7063
3 16 -32.5 0 -2.4841 -32.0062 -5.6436 -2.4841 -28.6392 -2.5013 -2.4841
3 16 -28.6392 -2.5013 -2.4841 -32.0062 -5.6436 -2.4841 -28.0624 -6.245 -2.4841
3 16 -32.5 0 -2.4841 -32.0062 5.6436 -2.4841 -32.5 0 33.7063
3 16 -32.5 0 33.7063 -32.0062 5.6436 -2.4841 -32.0062 5.6436 33.7063
3 16 -28.6387 2.5041 -2.4841 -32.5 0 -2.4841 -28.6392 -2.5013 -2.4841
3 16 -32.0062 5.6436 -2.4841 -30.54 11.1156 -2.4841 -32.0062 5.6436 33.7063
3 16 -32.0062 5.6436 33.7063 -30.54 11.1156 -2.4841 -30.54 11.1156 33.7063
3 16 -27.0162 9.8331 -2.4841 -30.54 11.1156 -2.4841 -28.0581 6.2525 -2.4841
3 16 -28.0581 6.2525 -2.4841 -30.54 11.1156 -2.4841 -32.0062 5.6436 -2.4841
3 16 -30.54 11.1156 -2.4841 -28.1458 16.25 -2.4841 -30.54 11.1156 33.7063
3 16 -30.54 11.1156 33.7063 -28.1458 16.25 -2.4841 -28.1458 16.25 33.7063
3 16 -28.1458 16.25 -2.4841 -24.8964 20.8906 -2.4841 -28.1458 16.25 33.7063
3 16 -28.1458 16.25 33.7063 -24.8964 20.8906 -2.4841 -24.8964 20.8906 33.7063
3 16 -24.8964 20.8906 -2.4841 -20.8906 24.8964 -2.4841 -24.8964 20.8906 33.7063
3 16 -24.8964 20.8906 33.7063 -20.8906 24.8964 -2.4841 -20.8906 24.8964 33.7063
3 16 -20.8906 24.8964 -2.4841 -16.25 28.1458 -2.4841 -20.8906 24.8964 33.7063
3 16 -20.8906 24.8964 33.7063 -16.25 28.1458 -2.4841 -16.25 28.1458 33.7063
3 16 -16.25 28.1458 -2.4841 -20.8906 24.8964 -2.4841 -16.4813 23.5539 -2.4841
3 16 -16.4813 23.5539 -2.4841 -20.8906 24.8964 -2.4841 -19.4396 21.1803 -2.4841
3 16 -16.25 28.1458 -2.4841 -11.1102 30.525 -2.4841 -16.25 28.1458 33.7063
3 16 -16.25 28.1458 33.7063 -11.1102 30.525 -2.4841 -11.1157 30.54 33.7063
3 16 -16.25 28.1458 -2.4841 -12.1512 26.0514 -2.4841 -11.1102 30.525 -2.4841
3 16 -11.1102 30.525 -2.4841 -12.1512 26.0514 -2.4841 -8.6142 27.4253 -2.4841
3 16 -11.1102 30.525 -2.4841 -5.6436 32.0062 -2.4841 -11.1157 30.54 33.7063
3 16 -11.1157 30.54 33.7063 -5.6436 32.0062 -2.4841 -5.6436 32.0062 33.7063
3 16 -4.991 28.3065 -2.4841 -5.6436 32.0062 -2.4841 -8.6142 27.4253 -2.4841
3 16 -8.6142 27.4253 -2.4841 -5.6436 32.0062 -2.4841 -11.1102 30.525 -2.4841
3 16 -5.6436 32.0062 -2.4841 0.0003 32.4827 -2.4841 -5.6436 32.0062 33.7063
3 16 -5.6436 32.0062 33.7063 0.0003 32.4827 -2.4841 0 32.5 33.7063
3 16 0.0003 32.4827 -2.4841 5.6436 32.0062 -2.4841 0 32.5 33.7063
3 16 0 32.5 33.7063 5.6436 32.0062 -2.4841 5.6436 32.0062 33.7063
3 16 5.6436 32.0062 -2.4841 11.1157 30.54 -2.4841 5.6436 32.0062 33.7063
3 16 5.6436 32.0062 33.7063 11.1157 30.54 -2.4841 11.1157 30.54 33.7063
3 16 11.1157 30.54 -2.4841 5.6436 32.0062 -2.4841 8.6229 27.4253 -2.4841
3 16 8.6229 27.4253 -2.4841 5.6436 32.0062 -2.4841 4.9924 28.3133 -2.4841
3 16 11.1157 30.54 -2.4841 16.25 28.1458 -2.4841 11.1157 30.54 33.7063
3 16 11.1157 30.54 33.7063 16.25 28.1458 -2.4841 16.25 28.1458 33.7063
3 16 16.25 28.1458 -2.4841 11.1157 30.54 -2.4841 12.1566 26.0496 -2.4841
3 16 12.1566 26.0496 -2.4841 11.1157 30.54 -2.4841 8.6229 27.4253 -2.4841
3 16 12.9333 -9.9112 -2.4841 19.4396 -21.1803 -2.4841 12.9333 -9.9112 -21.3167
3 16 12.9333 -9.9112 -21.3167 19.4396 -21.1803 -2.4841 19.4396 -21.1803 -27.124
3 16 19.4396 -21.1803 -27.124 16.4858 -23.5535 -27.124 12.9333 -9.9112 -21.3167
3 16 12.9333 -9.9112 -21.3167 16.4858 -23.5535 -27.124 9.5118 -11.4799 -20.6718
3 16 19.4396 -21.1803 -2.4841 22.0238 -18.4802 -2.4841 19.4396 -21.1803 -27.124
3 16 19.4396 -21.1803 -27.124 22.0238 -18.4802 -2.4841 22.0238 -18.4802 -27.124
3 16 12.9333 -9.9112 -2.4841 9.5118 -11.4811 -2.4841 19.4396 -21.1803 -2.4841
3 16 19.4396 -21.1803 -2.4841 9.5118 -11.4811 -2.4841 16.4858 -23.5517 -2.4841
3 16 22.0238 -18.4802 -2.4841 24.8982 -14.375 -2.4841 22.0238 -18.4802 -27.124
3 16 22.0238 -18.4802 -27.124 24.8982 -14.375 -2.4841 24.8982 -14.375 -27.124
