0 Brick, Round 4 x 6 x 2/3 Oval with Curved Top
0 Name: bl_7871.dat
0 Author: 
0 BL_Item_No 7871
0 BFC CERTIFY CCW
3 16 39.2999 -12.8364 8.4384 39.4481 -9.1596 -1.2902 48.4969 -12.8461 8.4583
3 16 48.4969 -12.8461 8.4583 39.4481 -9.1596 -1.2902 48.7429 -9.2278 -1.1444
3 16 30.019 -15.0388 19.0183 30.0216 -12.8208 8.4391 39.311 -15.0366 18.9975
3 16 39.311 -15.0366 18.9975 30.0216 -12.8208 8.4391 39.2999 -12.8364 8.4384
3 16 48.5721 -15.037 19.004 39.311 -15.0366 18.9975 48.4969 -12.8461 8.4583
3 16 48.4969 -12.8461 8.4583 39.311 -15.0366 18.9975 39.2999 -12.8364 8.4384
3 16 39.3344 -15.98 30 30.0168 -15.98 30 39.311 -15.0366 18.9975
3 16 39.311 -15.0366 18.9975 30.0168 -15.98 30 30.019 -15.0388 19.0183
3 16 48.6422 -15.98 30 39.3344 -15.98 30 48.5721 -15.037 19.004
3 16 48.5721 -15.037 19.004 39.3344 -15.98 30 39.311 -15.0366 18.9975
3 16 75.455 -10.6699 19.2648 82.8167 -7.6842 19.676 75.7279 -11.5076 29.9895
3 16 75.7279 -11.5076 29.9895 82.8167 -7.6842 19.676 83.764 -8.0599 29.9852
3 16 78.6403 -5.25 8.2009 78.2568 -5.1977 9.9936 80.5903 -5.25 11.0368
3 16 80.5903 -5.25 11.0368 79.28 -4.8514 9.0688 78.6403 -5.25 8.2009
3 16 77.1601 -7.2545 25.9311 81.2587 -5.25 24.4933 74.1862 -8.1241 22.9572
3 16 74.1862 -8.1241 22.9572 81.2587 -5.25 24.4933 79.9826 -5.25 18.8957
3 16 71.8025 -5.25 1.3563 70.1318 -5.1977 1.8686 74.1943 -5.1977 2.9572
3 16 30.0216 -12.8208 8.4391 30.0378 -9.1256 -1.3624 39.2999 -12.8364 8.4384
3 16 39.2999 -12.8364 8.4384 30.0378 -9.1256 -1.3624 39.4481 -9.1596 -1.2902
3 16 65.8919 0 -2.3041 65.0884 0 -3.9085 65.8919 -5.25 -2.3041
3 16 65.8919 -5.25 -2.3041 65.0884 0 -3.9085 64.9695 -5.25 -3.9085
3 16 65.0884 0 -3.9085 67.5054 0 -5.6895 64.2773 0 -5.1804
3 16 67.5054 0 -5.6895 62.4549 0 -7.7096 64.2773 0 -5.1804
3 16 64.2773 0 -5.1804 62.4549 0 -7.7096 63.0803 0.0023 -6.0125
3 16 70.1956 -1.3988 0.2002 69.7349 -0.3986 -0.1072 70.1731 -5.25 0.2341
