0 
0 Name: _8135.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 1.1544 -8 -4.2381 -1.9921 -8 10.7809 -10 -8 -5.3859
3 16 -10 -8 -5.3859 -1.9921 -8 10.7809 -10 -8 9.9722
3 16 45.6164 -7.7949 50 30.0278 -8 50 44.2381 -8 38.8456
3 16 44.2381 -8 38.8456 30.0278 -8 50 29.2191 -8 41.9921
3 16 13.4481 -3.625 17.5585 12.1894 -4.8646 16.7269 13.8889 -4.8349 17.8818
3 16 13.8889 -4.8349 17.8818 12.1894 -4.8646 16.7269 13.0501 -8 17.2745
3 16 22.4415 -3.625 26.5519 22.1182 -4.8349 26.1111 23.2731 -4.8646 27.8107
3 16 23.2731 -4.8646 27.8107 22.1182 -4.8349 26.1111 22.7255 -8 26.9499
3 16 4.8648 0 6.3506 6.0107 0 5.0391 3.7928 0 4.7201
3 16 3.7928 0 4.7201 6.0107 0 5.0391 5.4629 0 3.2266
3 16 33.6494 0 35.1352 35.2799 0 36.2072 34.9609 0 33.9893
3 16 34.9609 0 33.9893 35.2799 0 36.2072 36.7734 0 34.5371
3 16 31.3468 -5.25 35.1259 29.2909 -5.25 30.3412 31.3468 0 35.1259
3 16 31.3468 0 35.1259 29.2909 -5.25 30.3412 29.2909 0 30.3412
3 16 4.8741 -5.25 8.6532 4.8741 0 8.6532 9.6589 -5.25 10.7092
3 16 9.6589 -5.25 10.7092 4.8741 0 8.6532 9.6589 0 10.7092
3 16 13.4481 -3.625 17.5585 15.6308 -3.8923 15.3309 13.4481 -1.5828 17.5585
3 16 13.4481 -1.5828 17.5585 15.6308 -3.8923 15.3309 15.615 -0.9888 15.3392
3 16 22.4415 -3.625 26.5519 22.4415 -1.5828 26.5519 24.6692 -3.8923 24.3692
3 16 24.6692 -3.8923 24.3692 22.4415 -1.5828 26.5519 24.6608 -0.9888 24.3851
3 16 33.4211 0 37.3242 33.4215 -5.25 37.3241 35.2799 0 36.2072
3 16 35.2799 0 36.2072 33.4215 -5.25 37.3241 35.2799 -5.25 36.2072
3 16 3.7928 -5.25 4.7201 2.6759 -5.25 6.5785 3.7928 0 4.7201
3 16 3.7928 0 4.7201 2.6759 -5.25 6.5785 2.6758 0 6.5789
3 16 33.6494 0 35.1352 33.6494 -5.25 35.1352 32.7018 0 35.7028
3 16 32.7018 0 35.7028 33.6494 -5.25 35.1352 32.7018 -5.25 35.7028
3 16 4.8648 0 6.3506 4.2972 0 7.2982 4.8648 -5.25 6.3506
3 16 4.8648 -5.25 6.3506 4.2972 0 7.2982 4.2972 -5.25 7.2982
3 16 15.1588 0 14.6456 15.365 -0.3048 15.1689 15.7194 0 14.5156
3 16 15.7194 0 14.5156 15.365 -0.3048 15.1689 15.9137 -0.2148 14.9467
3 16 25.3545 0 24.8412 25.4845 0 24.2806 24.8311 -0.3048 24.635
3 16 24.8311 -0.3048 24.635 25.4845 0 24.2806 25.0533 -0.2148 24.0863
3 16 26.571 0 25.0553 25.4845 0 24.2806 25.3545 0 24.8412
3 16 14.9447 0 13.429 15.1588 0 14.6456 15.7194 0 14.5156
3 16 25.0533 -0.2148 24.0863 24.8713 -0.7953 23.8788 24.8311 -0.3048 24.635
3 16 24.8311 -0.3048 24.635 24.8713 -0.7953 23.8788 24.6608 -0.9888 24.3851
3 16 15.9137 -0.2148 14.9467 15.365 -0.3048 15.1689 16.1212 -0.7953 15.1287
3 16 16.1212 -0.7953 15.1287 15.365 -0.3048 15.1689 15.615 -0.9888 15.3392
3 16 9.8729 -40 50 15.4574 -39.5571 50 10 -36.2 50
3 16 10 -36.2 50 15.4574 -39.5571 50 15.1317 -35.8147 50
3 16 -10 -40 30.1271 -10 -36.2 30 -10 -39.5571 24.5426
3 16 -10 -39.5571 24.5426 -10 -36.2 30 -10 -35.8147 24.8683
3 16 25.4845 0 24.2806 25.5977 0 23.7974 25.0533 -0.2148 24.0863
3 16 25.0533 -0.2148 24.0863 25.5977 0 23.7974 25.2846 -0.1744 23.6262
3 16 15.7194 0 14.5156 15.9137 -0.2148 14.9467 16.2026 0 14.4023
3 16 16.2026 0 14.4023 15.9137 -0.2148 14.9467 16.3738 -0.1744 14.7154
3 16 13.4481 -3.625 17.5585 13.8889 -4.8349 17.8818 15.6308 -3.8923 15.3309
3 16 15.6308 -3.8923 15.3309 13.8889 -4.8349 17.8818 15.9348 -4.9197 15.7437
3 16 22.4415 -3.625 26.5519 24.6692 -3.8923 24.3692 22.1182 -4.8349 26.1111
3 16 22.1182 -4.8349 26.1111 24.6692 -3.8923 24.3692 24.2564 -4.9197 24.0652
3 16 26.7501 -8 34.1352 23.2731 -4.8646 27.8107 22.7255 -8 26.9499
3 16 5.8648 -8 13.2499 13.0501 -8 17.2745 12.1894 -4.8646 16.7269
3 16 3.126 -44.45 45.4144 0 -44.45 46.252 0 -44.45 40
3 16 -6.252 -44.45 40 -5.4144 -44.45 36.874 0 -44.45 40
3 16 16.1212 -0.7953 15.1287 16.4975 -0.651 14.8266 15.9137 -0.2148 14.9467
3 16 15.9137 -0.2148 14.9467 16.4975 -0.651 14.8266 16.3738 -0.1744 14.7154
3 16 24.8713 -0.7953 23.8788 25.0533 -0.2148 24.0863 25.1734 -0.651 23.5025
3 16 25.1734 -0.651 23.5025 25.0533 -0.2148 24.0863 25.2846 -0.1744 23.6262
3 16 21.4562 -5.25 25.2458 22.7255 -8 26.9499 22.1182 -4.8349 26.1111
3 16 14.7542 -5.25 18.5438 13.8889 -4.8349 17.8818 13.0501 -8 17.2745
3 16 5.4839 -5.25 7.4241 4.29 -5.25 8.1016 4.8741 -5.25 8.6532
3 16 32.5759 -5.25 34.5161 31.3468 -5.25 35.1259 31.8984 -5.25 35.71
3 16 21.4562 -5.25 25.2458 22.1182 -4.8349 26.1111 23.1953 -5.25 23.7832
3 16 23.1953 -5.25 23.7832 22.1182 -4.8349 26.1111 24.2564 -4.9197 24.0652
3 16 14.7542 -5.25 18.5438 16.2169 -5.25 16.8047 13.8889 -4.8349 17.8818
3 16 13.8889 -4.8349 17.8818 16.2169 -5.25 16.8047 15.9348 -4.9197 15.7437
3 16 32.5759 -5.25 34.5161 31.8984 -5.25 35.71 32.7018 -5.25 35.7028
3 16 5.4839 -5.25 7.4241 4.2972 -5.25 7.2982 4.29 -5.25 8.1016
3 16 25.2846 -0.1744 23.6262 25.5977 0 23.7974 26.2804 -0.1844 22.9571
3 16 26.2804 -0.1844 22.9571 25.5977 0 23.7974 26.4101 0 23.2121
3 16 16.3738 -0.1744 14.7154 17.0429 -0.1844 13.7196 16.2026 0 14.4023
3 16 16.2026 0 14.4023 17.0429 -0.1844 13.7196 16.7879 0 13.5899
3 16 14.8247 -35.7801 44.8259 10 -36.1978 45.8302 15.1317 -35.8147 50
3 16 15.1317 -35.8147 50 10 -36.1978 45.8302 10 -36.2 50
3 16 -4.8717 -35.7885 25.2221 -10 -35.8147 24.8683 -5.8302 -36.1978 30
3 16 -5.8302 -36.1978 30 -10 -35.8147 24.8683 -10 -36.2 30
3 16 27.0838 0 24.3915 26.4101 0 23.2121 25.5977 0 23.7974
3 16 15.6085 0 12.9162 16.2026 0 14.4023 16.7879 0 13.5899
3 16 -1.884 -5.25 6.8393 -0.7633 -5.25 -6.2321 -6.25 -5.25 6.2368
3 16 -6.25 -5.25 6.2368 -0.7633 -5.25 -6.2321 -6.25 -5.25 -6.8481
3 16 33.1607 -5.25 41.884 33.7632 -5.25 46.25 46.2322 -5.25 40.7633
3 16 46.2322 -5.25 40.7633 33.7632 -5.25 46.25 46.8481 -5.25 46.25
3 16 18.3043 -5.25 21.6957 14.7542 -5.25 18.5438 18.3043 -8 21.6957
3 16 18.3043 -8 21.6957 14.7542 -5.25 18.5438 13.0501 -8 17.2745
3 16 18.3043 -5.25 21.6957 18.3043 -8 21.6957 21.4562 -5.25 25.2458
3 16 21.4562 -5.25 25.2458 18.3043 -8 21.6957 22.7255 -8 26.9499
3 16 16.4975 -0.651 14.8266 17.1942 -0.5004 13.7875 16.3738 -0.1744 14.7154
3 16 16.3738 -0.1744 14.7154 17.1942 -0.5004 13.7875 17.0429 -0.1844 13.7196
3 16 25.1734 -0.651 23.5025 25.2846 -0.1744 23.6262 26.2125 -0.5004 22.8059
3 16 26.2125 -0.5004 22.8059 25.2846 -0.1744 23.6262 26.2804 -0.1844 22.9571
3 16 24.8713 -0.7953 23.8788 24.9149 -3.9491 23.8037 24.6608 -0.9888 24.3851
3 16 24.6608 -0.9888 24.3851 24.9149 -3.9491 23.8037 24.6692 -3.8923 24.3692
3 16 16.1212 -0.7953 15.1287 15.615 -0.9888 15.3392 16.1964 -3.9491 15.0851
