0 Minifigure, Utensil Stein / Cup with Molded Dark Brown Drink Pattern
0 Name: bl_68495pb05.dat
0 Author: 
0 BL_Item_No 68495pb05
0 BFC CERTIFY CCW
3 16 -8.2195 -28.47 0 -9.3493 -28.47 2.2667 -9.6311 -28.47 0
3 16 8.3034 -14.5572 4.8219 9.5886 -14.5572 0 7.1376 -13.2775 4.1209
3 16 7.1376 -13.2775 4.1209 9.5886 -14.5572 0 8.2417 -13.2775 0
3 16 8.3034 -14.5572 4.8219 8.3408 -28.47 4.8156 9.5886 -14.5572 0
3 16 9.5886 -14.5572 0 8.3408 -28.47 4.8156 9.6311 -28.47 0
3 16 4.7922 -14.5572 8.3518 4.8156 -28.47 8.3408 8.3034 -14.5572 4.8219
3 16 8.3034 -14.5572 4.8219 4.8156 -28.47 8.3408 8.3408 -28.47 4.8156
3 16 7.1376 -13.2775 4.1209 4.1209 -13.2775 7.1376 8.3034 -14.5572 4.8219
3 16 8.3034 -14.5572 4.8219 4.1209 -13.2775 7.1376 4.7922 -14.5572 8.3518
3 16 -0.0042 -14.5572 9.6438 0 -28.47 9.6311 4.7922 -14.5572 8.3518
3 16 4.7922 -14.5572 8.3518 0 -28.47 9.6311 4.8156 -28.47 8.3408
3 16 4.1209 -13.2775 7.1376 0 -13.2775 8.2417 4.7922 -14.5572 8.3518
3 16 4.7922 -14.5572 8.3518 0 -13.2775 8.2417 -0.0042 -14.5572 9.6438
3 16 -0.0042 -14.5572 9.6438 -4.8005 -14.5572 8.3518 0 -28.47 9.6311
3 16 0 -28.47 9.6311 -4.8005 -14.5572 8.3518 -4.8156 -28.47 8.3408
3 16 -0.0042 -14.5572 9.6438 0 -13.2775 8.2417 -4.8005 -14.5572 8.3518
3 16 -4.8005 -14.5572 8.3518 0 -13.2775 8.2417 -4.1209 -13.2775 7.1376
3 16 -4.8005 -14.5572 8.3518 -8.3118 -14.5572 4.8219 -4.8156 -28.47 8.3408
3 16 -4.8156 -28.47 8.3408 -8.3118 -14.5572 4.8219 -8.3408 -28.47 4.8156
3 16 -4.8005 -14.5572 8.3518 -4.1209 -13.2775 7.1376 -8.3118 -14.5572 4.8219
3 16 -8.3118 -14.5572 4.8219 -4.1209 -13.2775 7.1376 -7.1376 -13.2775 4.1209
3 16 -4.8005 -14.5572 -8.3518 -4.8156 -28.47 -8.3408 -8.3118 -14.5572 -4.8219
3 16 -8.3118 -14.5572 -4.8219 -4.8156 -28.47 -8.3408 -8.3408 -28.47 -4.8156
3 16 -7.1376 -13.2775 -4.1209 -4.1209 -13.2775 -7.1376 -8.3118 -14.5572 -4.8219
3 16 -8.3118 -14.5572 -4.8219 -4.1209 -13.2775 -7.1376 -4.8005 -14.5572 -8.3518
3 16 -4.8005 -14.5572 -8.3518 -0.0042 -14.5572 -9.6438 -4.8156 -28.47 -8.3408
3 16 -4.8156 -28.47 -8.3408 -0.0042 -14.5572 -9.6438 0 -28.47 -9.6311
3 16 -4.1209 -13.2775 -7.1376 0 -13.2775 -8.2417 -4.8005 -14.5572 -8.3518
3 16 -4.8005 -14.5572 -8.3518 0 -13.2775 -8.2417 -0.0042 -14.5572 -9.6438
3 16 -0.0042 -14.5572 -9.6438 4.7922 -14.5572 -8.3518 0 -28.47 -9.6311
3 16 0 -28.47 -9.6311 4.7922 -14.5572 -8.3518 4.8156 -28.47 -8.3408
3 16 -0.0042 -14.5572 -9.6438 0 -13.2775 -8.2417 4.7922 -14.5572 -8.3518
3 16 4.7922 -14.5572 -8.3518 0 -13.2775 -8.2417 4.1209 -13.2775 -7.1376
3 16 4.7922 -14.5572 -8.3518 8.3034 -14.5572 -4.8219 4.8156 -28.47 -8.3408
3 16 4.8156 -28.47 -8.3408 8.3034 -14.5572 -4.8219 8.3408 -28.47 -4.8156
3 16 4.7922 -14.5572 -8.3518 4.1209 -13.2775 -7.1376 8.3034 -14.5572 -4.8219
3 16 8.3034 -14.5572 -4.8219 4.1209 -13.2775 -7.1376 7.1376 -13.2775 -4.1209
3 16 8.3034 -14.5572 -4.8219 9.5886 -14.5572 0 8.3408 -28.47 -4.8156
3 16 8.3408 -28.47 -4.8156 9.5886 -14.5572 0 9.6311 -28.47 0
3 16 8.3034 -14.5572 -4.8219 7.1376 -13.2775 -4.1209 9.5886 -14.5572 0
3 16 9.5886 -14.5572 0 7.1376 -13.2775 -4.1209 8.2417 -13.2775 0
3 16 5.6074 -11.7267 3.2375 6.0668 -12.5021 3.5027 6.4749 -11.7267 0
3 16 6.4749 -11.7267 0 6.0668 -12.5021 3.5027 7.0054 -12.5021 0
3 16 5.411 -10.0435 3.1241 5.4328 -10.8851 3.1366 6.2481 -10.0435 0
3 16 6.2481 -10.0435 0 5.4328 -10.8851 3.1366 6.2733 -10.8851 0
3 16 5.6694 -8.3482 3.2732 5.4638 -9.1958 3.1545 6.5464 -8.3482 0
3 16 6.5464 -8.3482 0 5.4638 -9.1958 3.1545 6.309 -9.1958 0
3 16 3.5027 -12.5021 6.0668 6.0668 -12.5021 3.5027 3.2375 -11.7267 5.6074
3 16 3.2375 -11.7267 5.6074 6.0668 -12.5021 3.5027 5.6074 -11.7267 3.2375
3 16 3.1366 -10.8851 5.4328 5.4328 -10.8851 3.1366 3.1241 -10.0435 5.411
3 16 3.1241 -10.0435 5.411 5.4328 -10.8851 3.1366 5.411 -10.0435 3.1241
3 16 3.1545 -9.1958 5.4638 5.4638 -9.1958 3.1545 3.2732 -8.3482 5.6694
3 16 3.2732 -8.3482 5.6694 5.4638 -9.1958 3.1545 5.6694 -8.3482 3.2732
3 16 -6.0668 -12.5021 3.5027 -3.5027 -12.5021 6.0668 -5.6074 -11.7267 3.2375
3 16 -5.6074 -11.7267 3.2375 -3.5027 -12.5021 6.0668 -3.2375 -11.7267 5.6074
3 16 -5.4328 -10.8851 3.1366 -3.1366 -10.8851 5.4328 -5.411 -10.0435 3.1241
3 16 -5.411 -10.0435 3.1241 -3.1366 -10.8851 5.4328 -3.1241 -10.0435 5.411
3 16 -5.4638 -9.1958 3.1545 -3.1545 -9.1958 5.4638 -5.6694 -8.3482 3.2732
3 16 -5.6694 -8.3482 3.2732 -3.1545 -9.1958 5.4638 -3.2732 -8.3482 5.6694
3 16 -7.0054 -12.5021 0 -6.0668 -12.5021 3.5027 -6.4749 -11.7267 0
3 16 -6.4749 -11.7267 0 -6.0668 -12.5021 3.5027 -5.6074 -11.7267 3.2375
3 16 -6.2733 -10.8851 0 -5.4328 -10.8851 3.1366 -6.2481 -10.0435 0
3 16 -6.2481 -10.0435 0 -5.4328 -10.8851 3.1366 -5.411 -10.0435 3.1241
3 16 -6.309 -9.1958 0 -5.4638 -9.1958 3.1545 -6.5464 -8.3482 0
3 16 -6.5464 -8.3482 0 -5.4638 -9.1958 3.1545 -5.6694 -8.3482 3.2732
3 16 -6.0668 -12.5021 -3.5027 -7.0054 -12.5021 0 -5.6074 -11.7267 -3.2375
3 16 -5.6074 -11.7267 -3.2375 -7.0054 -12.5021 0 -6.4749 -11.7267 0
3 16 -5.4328 -10.8851 -3.1366 -6.2733 -10.8851 0 -5.411 -10.0435 -3.1241
3 16 -5.411 -10.0435 -3.1241 -6.2733 -10.8851 0 -6.2481 -10.0435 0
3 16 -5.4638 -9.1958 -3.1545 -6.309 -9.1958 0 -5.6694 -8.3482 -3.2732
3 16 -5.6694 -8.3482 -3.2732 -6.309 -9.1958 0 -6.5464 -8.3482 0
3 16 -3.5027 -12.5021 -6.0668 -6.0668 -12.5021 -3.5027 -3.2375 -11.7267 -5.6074
