0 Slope, Curved 2 x 1 Inverted with Recessed Stud
0 Name: bl_5847.dat
0 Author: 
0 BL_Item_No 5847
0 BFC CERTIFY CCW
3 16 17.3877 6.2777 10 17.3877 6.2777 -10 10 8 10
3 16 10 8 10 17.3877 6.2777 -10 10 8 -10
3 16 27.4682 -3.1994 10 27.4682 -3.1994 -10 23.2366 2.4064 10
3 16 23.2366 2.4064 10 27.4682 -3.1994 -10 23.2366 2.4064 -10
3 16 10 0 -10 23.2366 2.4064 -10 10 -8 -10
3 16 10 -8 -10 23.2366 2.4064 -10 27.4682 -3.1994 -10
3 16 23.2366 2.4064 10 23.2366 2.4064 -10 17.3877 6.2777 10
3 16 17.3877 6.2777 10 23.2366 2.4064 -10 17.3877 6.2777 -10
3 16 10 0 -10 17.3877 6.2777 -10 23.2366 2.4064 -10
3 16 29.4999 -9.4726 -10 10 -8 -10 27.4682 -3.1994 -10
3 16 27.4682 -3.1994 10 29.4999 -9.4726 10 27.4682 -3.1994 -10
3 16 27.4682 -3.1994 -10 29.4999 -9.4726 10 29.4999 -9.4726 -10
3 16 10 -8 -10 29.4999 -9.4726 -10 10 -16 -10
3 16 10 -16 -10 29.4999 -9.4726 -10 29.775 -16 -10
3 16 21.3444 0.6308 -7.5 23.126 -1.3476 -7.5 21.3444 0.6308 -6.0754
3 16 21.3444 0.6308 -6.0754 23.126 -1.3476 -7.5 23.126 -1.3476 -5.4144
3 16 27.275 -16 7.5 26.9869 -10.2353 7.5 27.275 -16 -7.5
3 16 27.275 -16 -7.5 26.9869 -10.2353 7.5 26.9869 -10.2353 -7.5
3 16 21.3444 -14.355 -7.5 26.9869 -10.2353 -7.5 25.5334 -5.2479 -7.5
3 16 21.3444 -14.355 -7.5 25.5334 -5.2479 -7.5 23.126 -1.3476 -7.5
3 16 -10 0 -10 10 0 -10 -10 -8 -10
3 16 -10 -8 -10 10 0 -10 10 -8 -10
3 16 10 0 -10 10 8 -10 17.3877 6.2777 -10
3 16 -6.25 0 -6.25 -6.25 -5 -6.25 10 0 -6.25
3 16 10 0 -6.25 -6.25 -5 -6.25 10 -5 -6.25
3 16 6.25 -5 -1.5 6.25 0 -1.5 10 -5 -1.5
3 16 10 -5 -1.5 6.25 0 -1.5 10 0 -1.5
3 16 10 0 -1.5 10 0 -6.25 10 -5 -1.5
3 16 10 -5 -1.5 10 0 -6.25 10 -5 -6.25
3 16 20 -15.7292 -7.5 12.5 -16 -7.5 27.275 -16 -7.5
3 16 20.9183 -15.304 -6.1332 20 -15.7292 -6.252 20.9183 -15.304 -7.5
3 16 20.9183 -15.304 -7.5 20 -15.7292 -6.252 20 -15.7292 -7.5
3 16 23.126 -20.45 -5.4144 21.3444 -14.355 -6.0754 23.126 -1.3476 -5.4144
3 16 23.126 -1.3476 -5.4144 21.3444 -14.355 -6.0754 21.3444 0.6308 -6.0754
3 16 12.5 5.0616 -7.5 13.748 4.7705 0 12.5 5.0616 7.5
3 16 16.874 3.6051 -5.4144 14.5856 4.5235 -3.126 15.4865 4.1508 -7.5
3 16 15.4865 4.1508 -7.5 14.5856 4.5235 -3.126 12.5 5.0616 -7.5
3 16 19.0294 -15.304 -6.1232 19.0424 -15.304 -7.5 20 -15.7292 -6.252
3 16 20 -15.7292 -6.252 19.0424 -15.304 -7.5 20 -15.7292 -7.5
3 16 25.4144 -4.9739 -3.126 23.126 -1.3476 -5.4144 25.5334 -5.2479 -7.5
3 16 25.5334 -5.2479 -7.5 23.126 -1.3476 -5.4144 23.126 -1.3476 -7.5
3 16 26.252 -7.131 0 25.4144 -4.9739 -3.126 26.9869 -10.2353 -7.5
3 16 26.9869 -10.2353 -7.5 25.4144 -4.9739 -3.126 25.5334 -5.2479 -7.5
3 16 18.6076 2.6553 -6.0699 16.874 3.6051 -5.4144 18.6076 2.6553 -7.5
3 16 18.6076 2.6553 -7.5 16.874 3.6051 -5.4144 15.4865 4.1508 -7.5
3 16 13.748 4.7705 0 14.5856 4.5235 -3.126 13.748 -20.45 0
3 16 13.748 -20.45 0 14.5856 4.5235 -3.126 14.5856 -20.45 -3.126
3 16 26.252 -20.45 0 25.4144 -20.45 -3.126 26.252 -7.131 0
3 16 26.252 -7.131 0 25.4144 -20.45 -3.126 25.4144 -4.9739 -3.126
3 16 25.4144 -20.45 -3.126 23.126 -20.45 -5.4144 25.4144 -4.9739 -3.126
3 16 25.4144 -4.9739 -3.126 23.126 -20.45 -5.4144 23.126 -1.3476 -5.4144
3 16 14.5856 4.5235 -3.126 16.874 3.6051 -5.4144 14.5856 -20.45 -3.126
3 16 14.5856 -20.45 -3.126 16.874 3.6051 -5.4144 16.874 -20.45 -5.4144
3 16 23.126 -20.45 -5.4144 22.0625 -20.45 -3.5724 20 -20.45 -6.252
3 16 20 -20.45 -6.252 22.0625 -20.45 -3.5724 20 -20.45 -4.125
3 16 23.126 -20.45 -5.4144 20 -20.45 -6.252 20.9183 -15.304 -6.1332
3 16 20.9183 -15.304 -6.1332 20 -20.45 -6.252 20 -15.7292 -6.252
3 16 16.874 -20.45 -5.4144 19.0294 -15.304 -6.1232 20 -20.45 -6.252
3 16 20 -20.45 -6.252 19.0294 -15.304 -6.1232 20 -15.7292 -6.252
3 16 16.874 -20.45 -5.4144 20 -20.45 -6.252 17.9375 -20.45 -3.5724
3 16 17.9375 -20.45 -3.5724 20 -20.45 -6.252 20 -20.45 -4.125
3 16 16.874 -20.45 -5.4144 17.9375 -20.45 -3.5724 14.5856 -20.45 -3.126
3 16 14.5856 -20.45 -3.126 17.9375 -20.45 -3.5724 16.4276 -20.45 -2.0625
3 16 25.4144 -20.45 -3.126 23.5724 -20.45 -2.0625 23.126 -20.45 -5.4144
3 16 23.126 -20.45 -5.4144 23.5724 -20.45 -2.0625 22.0625 -20.45 -3.5724
3 16 25.4144 -20.45 -3.126 26.252 -20.45 0 23.5724 -20.45 -2.0625
3 16 23.5724 -20.45 -2.0625 26.252 -20.45 0 24.125 -20.45 0
3 16 15.875 -20.45 0 13.748 -20.45 0 16.4276 -20.45 -2.0625
3 16 16.4276 -20.45 -2.0625 13.748 -20.45 0 14.5856 -20.45 -3.126
3 16 16.625 3.7333 0 16.625 -15.43 0 17.0772 3.5006 -1.6875
3 16 17.0772 3.5006 -1.6875 16.625 -15.43 0 17.0772 -15.43 -1.6875
3 16 17.0772 3.5006 1.6875 16.625 3.7333 0 17.0772 3.5006 -1.6875
