0 Container, Box 2 x 2 x 1 1/3 - Top Opening with Hinge and Hole in Bottom
0 Name: bl_7711.dat
0 Author: 
0 BL_Item_No 7711
0 BFC CERTIFY CCW
3 16 16.037 0 8.3824 16.037 -8 8.3824 16.25 0 10
3 16 16.25 0 10 16.037 -8 8.3824 16.25 -8 10
3 16 26.25 -32 26.75 26.25 -8 26.75 26.25 -8 10
3 16 15.4127 0 6.875 15.4127 -8 6.875 16.037 0 8.3824
3 16 16.037 0 8.3824 15.4127 -8 6.875 16.037 -8 8.3824
3 16 14.4194 0 5.5806 14.4194 -8 5.5806 15.4127 0 6.875
3 16 15.4127 0 6.875 14.4194 -8 5.5806 15.4127 -8 6.875
3 16 13.125 0 4.5873 13.125 -8 4.5873 14.4194 0 5.5806
3 16 14.4194 0 5.5806 13.125 -8 4.5873 14.4194 -8 5.5806
3 16 11.6176 0 3.963 11.6176 -8 3.963 13.125 0 4.5873
3 16 13.125 0 4.5873 11.6176 -8 3.963 13.125 -8 4.5873
3 16 10 0 3.75 10 -8 3.75 11.6176 0 3.963
3 16 11.6176 0 3.963 10 -8 3.75 11.6176 -8 3.963
3 16 22.5 -32 -10 22.5 -32 -6.25 -2.5 -32 -10
3 16 -2.5 -32 -10 22.5 -32 -6.25 -2.5 -32 -6.25
3 16 26.25 -8 -2 22.5 -8 -2 26.25 -32 -2
3 16 26.25 -32 -2 22.5 -8 -2 22.5 -36 -2
3 16 22.5 -36 -2 22.5 -8 -2 22.5 -32 -6.25
3 16 22.5 -32 -6.25 22.5 -8 -2 22.5 -8 -6.25
3 16 11.6176 0 16.037 11.6176 -8 16.037 10 0 16.25
3 16 10 0 16.25 11.6176 -8 16.037 10 -8 16.25
3 16 16.25 0 10 16.25 -8 10 16.037 0 11.6176
3 16 16.037 0 11.6176 16.25 -8 10 16.037 -8 11.6176
3 16 13.125 0 15.4127 13.125 -8 15.4127 11.6176 0 16.037
3 16 11.6176 0 16.037 13.125 -8 15.4127 11.6176 -8 16.037
3 16 16.037 0 11.6176 16.037 -8 11.6176 15.4127 0 13.125
3 16 15.4127 0 13.125 16.037 -8 11.6176 15.4127 -8 13.125
3 16 14.4194 0 14.4194 14.4194 -8 14.4194 13.125 0 15.4127
3 16 13.125 0 15.4127 14.4194 -8 14.4194 13.125 -8 15.4127
3 16 15.4127 0 13.125 15.4127 -8 13.125 14.4194 0 14.4194
3 16 14.4194 0 14.4194 15.4127 -8 13.125 14.4194 -8 14.4194
3 16 22.5 -8 -2 26.25 -8 -2 26.25 -8 10
3 16 26.25 0 26.25 26.25 -5.25 10 26.25 -5.25 26.25
3 16 16.25 -8 10 26.25 -8 10 16.037 -8 11.6176
3 16 26.25 -8 26.75 16.037 -8 11.6176 26.25 -8 10
3 16 16.037 -8 11.6176 26.25 -8 26.75 15.4127 -8 13.125
3 16 15.4127 -8 13.125 26.25 -8 26.75 14.4194 -8 14.4194
3 16 -6.25 -8 26.75 10 -8 16.25 26.25 -8 26.75
3 16 10 -8 16.25 11.6176 -8 16.037 26.25 -8 26.75
3 16 11.6176 -8 16.037 13.125 -8 15.4127 26.25 -8 26.75
3 16 26.25 -8 26.75 13.125 -8 15.4127 14.4194 -8 14.4194
3 16 16.25 -8 10 16.037 -8 8.3824 26.25 -8 10
3 16 16.037 -8 8.3824 22.5 -8 -2 26.25 -8 10
3 16 16.037 -8 8.3824 15.4127 -8 6.875 22.5 -8 -2
3 16 15.4127 -8 6.875 14.4194 -8 5.5806 22.5 -8 -2
3 16 -2.5 -8 -2 22.5 -8 -2 10 -8 3.75
3 16 22.5 -8 -2 11.6176 -8 3.963 10 -8 3.75
3 16 11.6176 -8 3.963 22.5 -8 -2 13.125 -8 4.5873
3 16 22.5 -8 -2 14.4194 -8 5.5806 13.125 -8 4.5873
3 16 -2.5 -8 -6.25 22.5 -8 -6.25 -2.5 -8 -2
3 16 -2.5 -8 -2 22.5 -8 -6.25 22.5 -8 -2
3 16 26.25 -5.25 -6.25 26.25 -5.25 10 26.25 0 -6.25
3 16 26.25 0 -6.25 26.25 -5.25 10 26.25 0 26.25
3 16 30 0 30 30 0 -10 26.25 0 26.25
3 16 26.25 0 26.25 30 0 -10 26.25 0 -6.25
3 16 30 -32 30 30 -32 -10 30 0 30
3 16 30 0 30 30 -32 -10 30 0 -10
3 16 30 -32 -10 30 -32 30 26.25 -32 -2
3 16 26.25 -32 -2 30 -32 30 26.25 -32 26.75
3 16 26.25 -8 -2 26.25 -32 -2 26.25 -8 10
3 16 26.25 -8 10 26.25 -32 -2 26.25 -32 26.75
3 16 22.5 -32 -6.25 22.5 -8 -6.25 -2.5 -32 -6.25
3 16 -2.5 -32 -6.25 22.5 -8 -6.25 -2.5 -8 -6.25
3 16 30 0 -10 22.5 -32 -10 -10 0 -10
3 16 -10 0 -10 22.5 -32 -10 -2.5 -32 -10
3 16 26.25 0 -6.25 30 0 -10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 30 0 -10 -10 0 -10
3 16 -6.25 -5.25 -6.25 26.25 -5.25 -6.25 -6.25 0 -6.25
3 16 -6.25 0 -6.25 26.25 -5.25 -6.25 26.25 0 -6.25
3 16 17.0365 -5.25 5.9375 26.25 -5.25 -6.25 15.7452 -5.25 4.2548
3 16 15.7452 -5.25 4.2548 26.25 -5.25 -6.25 14.0625 -5.25 2.9635
3 16 -6.25 -5.25 -6.25 10 -5.25 1.875 26.25 -5.25 -6.25
3 16 10 -5.25 1.875 12.1029 -5.25 2.1519 26.25 -5.25 -6.25
3 16 26.25 -5.25 -6.25 12.1029 -5.25 2.1519 14.0625 -5.25 2.9635
3 16 18.125 -5.25 10 17.8481 -5.25 12.1029 26.25 -5.25 10
3 16 17.8481 -5.25 12.1029 26.25 -5.25 26.25 26.25 -5.25 10
3 16 18.125 -5.25 10 26.25 -5.25 10 17.8482 -5.25 7.8971
3 16 26.25 -5.25 -6.25 17.8482 -5.25 7.8971 26.25 -5.25 10
3 16 26.25 -5.25 -6.25 17.0365 -5.25 5.9375 17.8482 -5.25 7.8971
3 16 -6.25 -5.25 26.25 26.25 -5.25 26.25 10 -5.25 18.125
3 16 26.25 -5.25 26.25 12.1029 -5.25 17.8481 10 -5.25 18.125
3 16 10 0 18.125 10 -5.25 18.125 12.1029 0 17.8481
3 16 12.1029 0 17.8481 10 -5.25 18.125 12.1029 -5.25 17.8481
3 16 12.1029 0 17.8481 12.1029 -5.25 17.8481 14.0625 0 17.0365
3 16 14.0625 0 17.0365 12.1029 -5.25 17.8481 14.0625 -5.25 17.0365
3 16 14.0625 0 17.0365 14.0625 -5.25 17.0365 15.7452 0 15.7452
3 16 15.7452 0 15.7452 14.0625 -5.25 17.0365 15.7452 -5.25 15.7452
3 16 15.7452 0 15.7452 15.7452 -5.25 15.7452 17.0365 0 14.0625
