0
0 Name: bl_41153pb01.dat
0 Author:
0 BFC CERTIFY CCW
3 43 -7.4862 -9.3016 -12.9948 -8.9106 -8.3562 -12.7245 -6.8231 -6.7697 -13.4684
3 43 -6.8231 -6.7697 -13.4684 -8.9106 -8.3562 -12.7245 -10.6986 -5.3872 -12.3615
3 43 -7.4862 -9.3016 -12.9948 -6.8231 -6.7697 -13.4684 -6.857 -9.8614 -12.8151
3 43 -6.857 -9.8614 -12.8151 -6.8231 -6.7697 -13.4684 -4.3202 -9.6623 -13.0435
3 43 -4.3202 -9.6623 -13.0435 -5.5966 -10.2575 -11.0026 -6.857 -9.8614 -12.8151
3 43 -6.857 -9.8614 -12.8151 -5.5966 -10.2575 -11.0026 -7.3277 -10.1394 -11.5103
3 43 -7.4862 -9.3016 -12.9948 -6.857 -9.8614 -12.8151 -7.8205 -9.5252 -11.8762
3 43 -7.8205 -9.5252 -11.8762 -6.857 -9.8614 -12.8151 -7.3277 -10.1394 -11.5103
3 43 -7.8205 -9.5252 -11.8762 -8.9106 -8.3562 -12.7245 -7.4862 -9.3016 -12.9948
3 43 -7.8205 -9.5252 -11.8762 -7.3277 -10.1394 -11.5103 -8.2597 -9.9251 -11.0697
3 43 -8.2597 -9.9251 -11.0697 -7.3277 -10.1394 -11.5103 -7.7265 -10.4546 -10.0595
3 43 -5.75 -10.1114 -7.8788 -7.7265 -10.4546 -10.0595 -5.5966 -10.2575 -11.0026
3 43 -5.5966 -10.2575 -11.0026 -7.7265 -10.4546 -10.0595 -7.3277 -10.1394 -11.5103
3 43 4.4045 -9.655 -12.826 6.9382 -6.7693 -12.9993 6.8698 -9.9373 -12.6845
3 43 6.8698 -9.9373 -12.6845 6.9382 -6.7693 -12.9993 7.6506 -9.1378 -12.7202
3 43 4.4045 -9.655 -12.826 6.8698 -9.9373 -12.6845 5.5845 -10.2263 -10.4075
3 43 5.5845 -10.2263 -10.4075 6.8698 -9.9373 -12.6845 7.0807 -10.2276 -11.4001
3 43 7.6506 -9.1378 -12.7202 7.6583 -9.5788 -11.7169 6.8698 -9.9373 -12.6845
3 43 6.8698 -9.9373 -12.6845 7.6583 -9.5788 -11.7169 7.0807 -10.2276 -11.4001
3 43 7.0807 -10.2276 -11.4001 7.4018 -10.3564 -10.2621 5.5845 -10.2263 -10.4075
3 43 5.5845 -10.2263 -10.4075 7.4018 -10.3564 -10.2621 7.1725 -10.1738 -8.5625
3 43 12.8078 -8.0581 -6.5559 11.8587 -9.4277 -4.899 13.9257 -10.8108 -7.5588
3 43 13.9257 -10.8108 -7.5588 11.8587 -9.4277 -4.899 12.281 -12.0765 -4.7748
3 43 10.5587 -11.6876 -5.3512 12.281 -12.0765 -4.7748 11.8587 -9.4277 -4.899
3 43 10.6057 -12.8649 -6.6368 12.0938 -13.3791 -6.4174 10.5587 -11.6876 -5.3512
3 43 10.5587 -11.6876 -5.3512 12.0938 -13.3791 -6.4174 12.281 -12.0765 -4.7748
3 43 8.5685 -17.8863 -9.6155 10.6152 -19.4293 -8.4042 9.3657 -15.4949 -8.5982
3 43 9.3657 -15.4949 -8.5982 10.6152 -19.4293 -8.4042 11.6083 -16.0599 -6.8653
3 43 8.4403 -17.9399 -10.4849 8.5685 -17.8863 -9.6155 9.13 -15.4087 -9.9244
3 43 9.13 -15.4087 -9.9244 8.5685 -17.8863 -9.6155 9.3657 -15.4949 -8.5982
3 43 12.6435 -20.7506 -7.2475 12.8266 -18.7347 -6.6076 10.6152 -19.4293 -8.4042
3 43 10.6152 -19.4293 -8.4042 12.8266 -18.7347 -6.6076 11.6083 -16.0599 -6.8653
3 43 9.3657 -15.4949 -8.5982 7.7239 -10.2806 -8.8558 9.13 -15.4087 -9.9244
3 43 9.13 -15.4087 -9.9244 7.7239 -10.2806 -8.8558 7.656 -10.4706 -10.1194
3 43 12.513 -20.6471 -11.6533 15.1727 -22.4135 -10.4146 12.6435 -20.7506 -7.2475
3 43 12.6435 -20.7506 -7.2475 15.1727 -22.4135 -10.4146 15.1008 -22.3657 -7.8623
3 43 12.8266 -18.7347 -6.6076 12.6435 -20.7506 -7.2475 15.1008 -22.3657 -7.8623
3 43 12.0938 -13.3791 -6.4174 10.6057 -12.8649 -6.6368 11.6083 -16.0599 -6.8653
3 43 9.3657 -15.4949 -8.5982 11.6083 -16.0599 -6.8653 10.6057 -12.8649 -6.6368
3 43 7.1764 -9.9127 -6.5076 5.5848 -9.9441 -6.6724 7.1725 -10.1738 -8.5625
3 43 7.1725 -10.1738 -8.5625 5.5848 -9.9441 -6.6724 5.5845 -10.2263 -10.4075
3 43 7.656 -10.4706 -10.1194 7.7239 -10.2806 -8.8558 7.4018 -10.3564 -10.2621
3 43 7.4018 -10.3564 -10.2621 7.7239 -10.2806 -8.8558 7.1725 -10.1738 -8.5625
3 43 7.656 -10.4706 -10.1194 8.8232 -8.5752 -12.4379 9.13 -15.4087 -9.9244
3 43 9.13 -15.4087 -9.9244 8.8232 -8.5752 -12.4379 12.6474 -17.6704 -12.3761
3 43 7.6583 -9.5788 -11.7169 7.4018 -10.3564 -10.2621 7.0807 -10.2276 -11.4001
3 43 11.1313 -19.641 -12.3462 8.4403 -17.9399 -10.4849 12.6474 -17.6704 -12.3761
3 43 12.6474 -17.6704 -12.3761 8.4403 -17.9399 -10.4849 9.13 -15.4087 -9.9244
3 43 11.1313 -19.641 -12.3462 12.513 -20.6471 -11.6533 10.6152 -19.4293 -8.4042
3 43 10.6152 -19.4293 -8.4042 12.513 -20.6471 -11.6533 12.6435 -20.7506 -7.2475
3 43 11.1313 -19.641 -12.3462 10.6152 -19.4293 -8.4042 8.4403 -17.9399 -10.4849
3 43 8.4403 -17.9399 -10.4849 10.6152 -19.4293 -8.4042 8.5685 -17.8863 -9.6155
3 43 16.1928 -15.8531 -11.9594 12.6474 -17.6704 -12.3761 12.4884 -9.0285 -12.052
3 43 12.4884 -9.0285 -12.052 12.6474 -17.6704 -12.3761 8.8232 -8.5752 -12.4379
3 43 15.843 -10.9554 -10.1229 16.4838 -11.4361 -8.7966 15.2452 -14.0323 -11.0698
3 43 15.2452 -14.0323 -11.0698 16.4838 -11.4361 -8.7966 15.5621 -14.7343 -9.194
3 43 15.4881 -14.7796 -9.097 15.5621 -14.7343 -9.194 16.0638 -11.8092 -7.5388
3 43 16.4838 -11.4361 -8.7966 16.0638 -11.8092 -7.5388 15.5621 -14.7343 -9.194
3 43 16.4838 -11.4361 -8.7966 15.843 -10.9554 -10.1229 14.4351 -8.2388 -8.1919
3 43 14.4351 -8.2388 -8.1919 15.843 -10.9554 -10.1229 13.3992 -7.8075 -10.088
3 43 16.0638 -11.8092 -7.5388 16.4838 -11.4361 -8.7966 14.4574 -9.7383 -7.1526
3 43 14.4574 -9.7383 -7.1526 16.4838 -11.4361 -8.7966 14.4351 -8.2388 -8.1919
3 43 16.1928 -15.8531 -11.9594 12.4884 -9.0285 -12.052 15.2452 -14.0323 -11.0698
3 43 15.2452 -14.0323 -11.0698 12.4884 -9.0285 -12.052 12.5758 -8.9407 -11.1568
3 43 13.3992 -7.8075 -10.088 15.843 -10.9554 -10.1229 12.5758 -8.9407 -11.1568
3 43 12.5758 -8.9407 -11.1568 15.843 -10.9554 -10.1229 15.2452 -14.0323 -11.0698
3 43 17.631 -22.2323 -9.761 15.1727 -22.4135 -10.4146 14.6831 -18.9064 -11.5623
3 43 14.6831 -18.9064 -11.5623 15.1727 -22.4135 -10.4146 12.513 -20.6471 -11.6533
3 43 11.1313 -19.641 -12.3462 12.6474 -17.6704 -12.3761 12.513 -20.6471 -11.6533
3 43 12.513 -20.6471 -11.6533 12.6474 -17.6704 -12.3761 14.6831 -18.9064 -11.5623
3 43 14.6831 -18.9064 -11.5623 12.6474 -17.6704 -12.3761 16.1928 -15.8531 -11.9594
3 43 17.631 -22.2323 -9.761 14.6831 -18.9064 -11.5623 18.4452 -20.1449 -9.7765
3 43 18.4452 -20.1449 -9.7765 14.6831 -18.9064 -11.5623 16.1928 -15.8531 -11.9594
3 43 18.5281 -20.1519 -9.4993 18.4452 -20.1449 -9.7765 15.5621 -14.7343 -9.194
3 43 18.4452 -20.1449 -9.7765 16.1928 -15.8531 -11.9594 15.5621 -14.7343 -9.194
3 43 15.2452 -14.0323 -11.0698 15.5621 -14.7343 -9.194 16.1928 -15.8531 -11.9594
3 43 14.3825 -13.2489 -8.0444 16.0638 -11.8092 -7.5388 13.7263 -11.7416 -7.7704
3 43 13.7263 -11.7416 -7.7704 16.0638 -11.8092 -7.5388 13.9257 -10.8108 -7.5588
