0 Minifigure, Hair Female with High Ponytail with Molded Dark Blue Headphones with Cat Ears Pattern
0 Name: bl_5326pb01.dat
0 Author: 
0 BL_Item_No 5326pb01
0 BFC CERTIFY CCW
3 16 2.817 -11.4027 14.1873 4.9579 -10.4671 14.6447 3.7174 -9.7818 15.5385
3 16 3.7174 -9.7818 15.5385 4.9579 -10.4671 14.6447 4.312 -9.5421 15.6719
3 16 -10.4279 -6.5092 -2.3994 -10.2557 -6.3841 -3.2134 -8.2169 -7.907 -2.3409
3 16 12.9171 4.7605 9.9386 12.9977 3.1828 8.9172 13.5711 5.488 8.782
3 16 13.5711 5.488 8.782 12.9977 3.1828 8.9172 13.6525 3.6386 7.5975
3 16 13.5711 5.488 8.782 13.9994 4.9563 7.2978 13.8319 7.0552 8.3423
3 16 4.9579 -10.4671 14.6447 6.5352 -8.8983 15.3185 4.312 -9.5421 15.6719
3 16 4.312 -9.5421 15.6719 6.5352 -8.8983 15.3185 5.2648 -8.5241 16.142
3 16 6.5352 -8.8983 15.3185 6.9938 -7.4572 11.6642 7.7016 -7.2133 15.9427
3 16 7.7016 -7.2133 15.9427 6.9938 -7.4572 11.6642 8.0769 -5.7441 12.2674
3 16 8.5662 -3.536 13.0838 8.3859 -5.2122 16.5082 8.0769 -5.7441 12.2674
3 16 8.0769 -5.7441 12.2674 8.3859 -5.2122 16.5082 7.7016 -7.2133 15.9427
3 16 0 -5.5 0 -5.4127 -5.5 3.125 -3.125 -5.5 5.4127
3 16 6.8962 -5.2753 11.3896 8.0512 -4.2514 12.0653 8.0769 -5.7441 12.2674
3 16 8.0769 -5.7441 12.2674 8.0512 -4.2514 12.0653 8.5662 -3.536 13.0838
3 16 3.125 -5.5 5.4127 3.125 0 5.4127 5.4127 -5.5 3.125
3 16 5.4127 -5.5 3.125 3.125 0 5.4127 5.4127 0 3.125
3 16 -3.125 0 -5.4127 -5.4127 0 -3.125 -3.125 -5.5 -5.4127
3 16 -3.125 -5.5 -5.4127 -5.4127 0 -3.125 -5.4127 -5.5 -3.125
3 16 4.9579 -10.4671 14.6447 5.2065 -8.964 10.965 6.5352 -8.8983 15.3185
3 16 6.5352 -8.8983 15.3185 5.2065 -8.964 10.965 6.9938 -7.4572 11.6642
3 16 -9.0729 -4.5084 -4.246 -8.2503 -4.5084 -5.6815 -11.8108 4.2263 -5.5274
3 16 -11.8108 4.2263 -5.5274 -8.2503 -4.5084 -5.6815 -10.74 4.2263 -7.396
3 16 -9.3003 5.649 -12.1913 -5.8577 4.8975 -12.8528 -8.1529 2.1575 -13.6877
3 16 -8.1529 2.1575 -13.6877 -5.8577 4.8975 -12.8528 -6.6332 2.0056 -14.0847
3 16 0.0626 -10.605 10.0447 3.027 -9.9366 10.4662 0.3783 -11.8299 13.9924
3 16 0.3783 -11.8299 13.9924 3.027 -9.9366 10.4662 2.817 -11.4027 14.1873
3 16 2.817 -11.4027 14.1873 3.027 -9.9366 10.4662 4.9579 -10.4671 14.6447
3 16 4.9579 -10.4671 14.6447 3.027 -9.9366 10.4662 5.2065 -8.964 10.965
3 16 -7.2026 -4.5084 -6.9619 -9.3761 4.2263 -9.0628 -8.2503 -4.5084 -5.6815
3 16 -8.2503 -4.5084 -5.6815 -9.3761 4.2263 -9.0628 -10.74 4.2263 -7.396
3 16 3.027 -9.9366 10.4662 0.0626 -10.605 10.0447 2.0315 -9.5103 9.8542
3 16 2.0315 -9.5103 9.8542 0.0626 -10.605 10.0447 -0.0955 -9.6598 9.6353
3 16 2.0315 -9.5103 9.8542 -0.0955 -9.6598 9.6353 2.109 -9.6257 8.0885
3 16 2.109 -9.6257 8.0885 -0.0955 -9.6598 9.6353 -0.1061 -9.8509 7.9397
3 16 -1.9986 -9.0304 5.688 -0.087 -9.4744 5.6262 -2.0187 -9.1862 6.4481
3 16 -2.0187 -9.1862 6.4481 -0.087 -9.4744 5.6262 -0.1061 -9.8509 7.9397
3 16 13.898 0.7512 8.8894 13.8544 1.845 9.0268 11.1848 0.1738 11.165
3 16 11.1848 0.1738 11.165 13.8544 1.845 9.0268 10.8143 1.0468 11.2225
