0 Motorcycle Fairing, Cruiser with Locking 2 Fingers Hinge on Both Sides
0 Name: bl_7708.dat
0 Author: 
0 BL_Item_No 7708
0 BFC CERTIFY CCW
3 16 -8.6954 -0.7625 -22.6266 -4.1621 -0.768 -22.6322 -8.6854 -1.2172 -22.7415
3 16 -8.6854 -1.2172 -22.7415 -4.1621 -0.768 -22.6322 -4.1621 -1.2214 -22.7437
3 16 -8.6209 -1.7518 -23.4807 -4.1621 -1.7517 -23.4797 -8.5801 -1.713 -23.949
3 16 -8.5801 -1.713 -23.949 -4.1621 -1.7517 -23.4797 -4.1621 -1.7142 -23.9446
3 16 -8.6854 -1.2172 -22.7415 -4.1621 -1.2214 -22.7437 -8.6589 -1.5743 -23.0456
3 16 -8.6589 -1.5743 -23.0456 -4.1621 -1.2214 -22.7437 -4.1621 -1.5756 -23.0476
3 16 -8.6589 -1.5743 -23.0456 -4.1621 -1.5756 -23.0476 -8.6209 -1.7518 -23.4807
3 16 -8.6209 -1.7518 -23.4807 -4.1621 -1.5756 -23.0476 -4.1621 -1.7517 -23.4797
3 16 -8.9861 -0.6092 -19.2944 -4.1621 -0.6076 -19.2967 -8.9552 -0.1675 -19.6496
3 16 -8.9552 -0.1675 -19.6496 -4.1621 -0.6076 -19.2967 -4.1621 -0.1662 -19.6502
3 16 -9.1148 -0.2312 -17.8195 -4.2235 -0.2331 -17.8292 -9.0809 -0.6433 -18.2078
3 16 -9.0809 -0.6433 -18.2078 -4.2235 -0.2331 -17.8292 -4.1621 -0.6449 -18.2103
3 16 -9.0809 -0.6433 -18.2078 -4.1621 -0.6449 -18.2103 -9.0331 -0.7867 -18.7556
3 16 -9.0331 -0.7867 -18.7556 -4.1621 -0.6449 -18.2103 -4.1621 -0.7866 -18.7594
3 16 -9.0331 -0.7867 -18.7556 -4.1621 -0.7866 -18.7594 -8.9861 -0.6092 -19.2944
3 16 -8.9861 -0.6092 -19.2944 -4.1621 -0.7866 -18.7594 -4.1621 -0.6076 -19.2967
3 16 -8.8942 -0.1617 -20.3478 -4.1621 -0.1616 -20.3478 -8.869 -0.557 -20.6371
3 16 -8.869 -0.557 -20.6371 -4.1621 -0.1616 -20.3478 -4.1621 -0.5566 -20.6366
3 16 -8.7877 -0.7434 -21.5689 -4.1621 -0.7466 -21.5593 -8.7511 -0.4892 -21.9884
3 16 -8.7511 -0.4892 -21.9884 -4.1621 -0.7466 -21.5593 -4.1621 -0.4922 -21.9853
3 16 -8.869 -0.557 -20.6371 -4.1621 -0.5566 -20.6366 -8.8304 -0.7678 -21.0793
3 16 -8.8304 -0.7678 -21.0793 -4.1621 -0.5566 -20.6366 -4.1621 -0.766 -21.0706
3 16 -8.8304 -0.7678 -21.0793 -4.1621 -0.766 -21.0706 -8.7877 -0.7434 -21.5689
3 16 -8.7877 -0.7434 -21.5689 -4.1621 -0.766 -21.0706 -4.1621 -0.7466 -21.5593
3 16 -8.5376 -2.0648 -24.4355 -4.1621 -2.0778 -24.4357 -8.5376 -2.5682 -24.4358
3 16 -8.5376 -2.5682 -24.4358 -4.1621 -2.0778 -24.4357 -4.1621 -2.5654 -24.4357
3 16 -8.5338 -2.8582 -24.4797 -4.1621 -2.8642 -24.4815 -8.5229 -3.1235 -24.6042
3 16 -8.5229 -3.1235 -24.6042 -4.1621 -2.8642 -24.4815 -4.1621 -3.137 -24.6125
3 16 -8.4787 -4.0811 -25.1114 -4.1621 -4.0877 -25.1142 -8.4512 -5.1172 -25.4264
3 16 -8.4512 -5.1172 -25.4264 -4.1621 -4.0877 -25.1142 -4.1621 -5.1152 -25.43
3 16 -8.5229 -3.1235 -24.6042 -4.1621 -3.137 -24.6125 -8.4787 -4.0811 -25.1114
3 16 -8.4787 -4.0811 -25.1114 -4.1621 -3.137 -24.6125 -4.1621 -4.0877 -25.1142
3 16 -8.5408 -1.9094 -24.399 -4.1621 -1.9012 -24.3949 -8.5376 -2.0648 -24.4355
3 16 -8.5376 -2.0648 -24.4355 -4.1621 -1.9012 -24.3949 -4.1621 -2.0778 -24.4357
3 16 -8.4323 -5.5644 -25.6435 -4.1621 -5.5501 -25.6324 -8.3969 -5.857 -26.0488
3 16 -8.3969 -5.857 -26.0488 -4.1621 -5.5501 -25.6324 -4.1621 -5.84 -26.0113
3 16 -8.4512 -5.1172 -25.4264 -4.1621 -5.1152 -25.43 -8.4323 -5.5644 -25.6435
3 16 -8.4323 -5.5644 -25.6435 -4.1621 -5.1152 -25.43 -4.1621 -5.5501 -25.6324
3 16 -8.3969 -5.857 -26.0488 -4.1621 -5.84 -26.0113 -8.3832 -5.9855 -26.2055
3 16 -8.3832 -5.9855 -26.2055 -4.1621 -5.84 -26.0113 -4.1621 -5.9817 -26.2026
3 16 -4.1621 -6.8414 -25.6388 -4.1621 -7.2775 -25.4318 -8.4327 -6.8416 -25.6386
3 16 -8.4327 -6.8416 -25.6386 -4.1621 -7.2775 -25.4318 -8.4509 -7.2849 -25.43
3 16 -4.1621 -7.2775 -25.4318 -4.1621 -8.315 -25.1131 -8.4509 -7.2849 -25.43
3 16 -8.4509 -7.2849 -25.43 -4.1621 -8.315 -25.1131 -8.4785 -8.3052 -25.1129
3 16 -4.1621 -9.2745 -24.6054 -4.1621 -9.5438 -24.4791 -8.5216 -9.2525 -24.619
3 16 -8.5216 -9.2525 -24.619 -4.1621 -9.5438 -24.4791 -8.533 -9.5138 -24.4882
3 16 -8.5375 -9.8002 -24.4371 -4.1621 -9.8394 -24.4357 -8.5376 -10.307 -24.4357
3 16 -8.5376 -10.307 -24.4357 -4.1621 -9.8394 -24.4357 -4.1621 -10.3287 -24.4357
3 16 -8.5376 -10.307 -24.4357 -4.1621 -10.3287 -24.4357 -8.5407 -10.4872 -24.4008
3 16 -8.5407 -10.4872 -24.4008 -4.1621 -10.3287 -24.4357 -4.1621 -10.4996 -24.3944
3 16 -4.1621 -10.6864 -23.9467 -4.1621 -10.648 -23.482 -8.5807 -10.6851 -23.9423
3 16 -8.5807 -10.6851 -23.9423 -4.1621 -10.648 -23.482 -8.621 -10.6482 -23.4804
3 16 -4.1621 -10.8229 -23.05 -4.1621 -11.1757 -22.7451 -8.6584 -10.8223 -23.0508
3 16 -8.6584 -10.8223 -23.0508 -4.1621 -11.1757 -22.7451 -8.6849 -11.1722 -22.747
3 16 -4.1621 -10.648 -23.482 -4.1621 -10.8229 -23.05 -8.621 -10.6482 -23.4804
3 16 -8.621 -10.6482 -23.4804 -4.1621 -10.8229 -23.05 -8.6584 -10.8223 -23.0508
3 16 -4.1621 -11.1757 -22.7451 -4.1621 -11.6287 -22.6323 -8.6849 -11.1722 -22.747
3 16 -8.6849 -11.1722 -22.747 -4.1621 -11.6287 -22.6323 -8.6949 -11.6207 -22.6324
3 16 -4.1621 -11.6287 -22.6323 -4.1621 -11.8558 -22.5698 -8.6949 -11.6207 -22.6324
3 16 -8.6949 -11.6207 -22.6324 -4.1621 -11.8558 -22.5698 -8.7002 -11.8525 -22.5718
3 16 -4.1621 -11.9102 -21.9878 -4.1621 -11.6565 -21.5686 -8.7512 -11.9095 -21.987
3 16 -8.7512 -11.9095 -21.987 -4.1621 -11.6565 -21.5686 -8.7877 -11.6568 -21.5695
3 16 -4.1621 -12.241 -20.3466 -4.1621 -12.4097 -20.2086 -8.8939 -12.2294 -20.3517
3 16 -8.8939 -12.2294 -20.3517 -4.1621 -12.4097 -20.2086 -8.9076 -12.4181 -20.1948
3 16 -4.1621 -12.2327 -19.6508 -4.1621 -11.7959 -19.3016 -8.9549 -12.2382 -19.6522
3 16 -8.9549 -12.2382 -19.6522 -4.1621 -11.7959 -19.3016 -8.985 -11.8 -19.3071
3 16 -4.1621 -11.6139 -18.7719 -4.1621 -11.7457 -18.2262 -9.0314 -11.6141 -18.7756
3 16 -9.0314 -11.6141 -18.7756 -4.1621 -11.7457 -18.2262 -9.0788 -11.7419 -18.2326
3 16 -4.1621 -11.7959 -19.3016 -4.1621 -11.6139 -18.7719 -8.985 -11.8 -19.3071
3 16 -8.985 -11.8 -19.3071 -4.1621 -11.6139 -18.7719 -9.0314 -11.6141 -18.7756
3 16 -4.1621 -11.7457 -18.2262 -4.1956 -12.15 -17.8355 -9.0788 -11.7419 -18.2326
3 16 -9.0788 -11.7419 -18.2326 -4.1956 -12.15 -17.8355 -9.1127 -12.1401 -17.8433
3 16 -4.1621 -12.4731 -19.9988 -4.1621 -12.4072 -19.7878 -8.9244 -12.473 -20.002
3 16 -8.9244 -12.473 -20.002 -4.1621 -12.4072 -19.7878 -8.9405 -12.4258 -19.8178
3 16 -4.1621 -12.4097 -20.2086 -4.1621 -12.4731 -19.9988 -8.9076 -12.4181 -20.1948
3 16 -8.9076 -12.4181 -20.1948 -4.1621 -12.4731 -19.9988 -8.9244 -12.473 -20.002
3 16 -4.1621 -12.4072 -19.7878 -4.1621 -12.2327 -19.6508 -8.9405 -12.4258 -19.8178
3 16 -8.9405 -12.4258 -19.8178 -4.1621 -12.2327 -19.6508 -8.9549 -12.2382 -19.6522
3 16 -4.1621 -11.6323 -21.0791 -4.1621 -11.8438 -20.6363 -8.8302 -11.6316 -21.0824
3 16 -8.8302 -11.6316 -21.0824 -4.1621 -11.8438 -20.6363 -8.8686 -11.8391 -20.6416
3 16 -4.1621 -11.6565 -21.5686 -4.1621 -11.6323 -21.0791 -8.7877 -11.6568 -21.5695
3 16 -8.7877 -11.6568 -21.5695 -4.1621 -11.6323 -21.0791 -8.8302 -11.6316 -21.0824
3 16 -4.1621 -11.8438 -20.6363 -4.1621 -12.241 -20.3466 -8.8686 -11.8391 -20.6416
3 16 -8.8686 -11.8391 -20.6416 -4.1621 -12.241 -20.3466 -8.8939 -12.2294 -20.3517
3 16 -4.1621 -10.6307 -24.2835 -4.1621 -10.6985 -24.1247 -8.5503 -10.6257 -24.2899
3 16 -8.5503 -10.6257 -24.2899 -4.1621 -10.6985 -24.1247 -8.5656 -10.7001 -24.1146
3 16 -4.1621 -11.9919 -22.4084 -4.1621 -12.0192 -22.1986 -8.7154 -11.9964 -22.3984
3 16 -8.7154 -11.9964 -22.3984 -4.1621 -12.0192 -22.1986 -8.7328 -12.0192 -22.1987
3 16 -4.1621 -11.8558 -22.5698 -4.1621 -11.9919 -22.4084 -8.7002 -11.8525 -22.5718
3 16 -8.7002 -11.8525 -22.5718 -4.1621 -11.9919 -22.4084 -8.7154 -11.9964 -22.3984
3 16 -4.1621 -12.0192 -22.1986 -4.1621 -11.9102 -21.9878 -8.7328 -12.0192 -22.1987
3 16 -8.7328 -12.0192 -22.1987 -4.1621 -11.9102 -21.9878 -8.7512 -11.9095 -21.987
3 16 -4.1621 -10.6985 -24.1247 -4.1621 -10.6864 -23.9467 -8.5656 -10.7001 -24.1146
3 16 -8.5656 -10.7001 -24.1146 -4.1621 -10.6864 -23.9467 -8.5807 -10.6851 -23.9423
3 16 -4.1621 -10.4996 -24.3944 -4.1621 -10.6307 -24.2835 -8.5407 -10.4872 -24.4008
3 16 -8.5407 -10.4872 -24.4008 -4.1621 -10.6307 -24.2835 -8.5503 -10.6257 -24.2899
3 16 -8.533 -9.5138 -24.4882 -4.1621 -9.5438 -24.4791 -8.5375 -9.8002 -24.4371
3 16 -8.5375 -9.8002 -24.4371 -4.1621 -9.5438 -24.4791 -4.1621 -9.8394 -24.4357
3 16 -4.1621 -6.5533 -26.0262 -4.1621 -6.8414 -25.6388 -8.3984 -6.5508 -26.032
3 16 -8.3984 -6.5508 -26.032 -4.1621 -6.8414 -25.6388 -8.4327 -6.8416 -25.6386
3 16 -4.1621 -6.4108 -26.2082 -4.1621 -6.5533 -26.0262 -8.3843 -6.4306 -26.1936
3 16 -8.3843 -6.4306 -26.1936 -4.1621 -6.5533 -26.0262 -8.3984 -6.5508 -26.032
3 16 -8.3832 -5.9855 -26.2055 -4.1621 -5.9817 -26.2026 -8.3773 -6.1974 -26.273
3 16 -8.3773 -6.1974 -26.273 -4.1621 -5.9817 -26.2026 -4.1621 -6.1969 -26.273
3 16 -4.1621 -6.1969 -26.273 -4.1621 -6.4108 -26.2082 -8.3773 -6.1974 -26.273
3 16 -8.3773 -6.1974 -26.273 -4.1621 -6.4108 -26.2082 -8.3843 -6.4306 -26.1936
3 16 -8.5801 -1.713 -23.949 -4.1621 -1.7142 -23.9446 -8.5658 -1.6997 -24.1129
3 16 -8.5658 -1.6997 -24.1129 -4.1621 -1.7142 -23.9446 -4.1621 -1.7014 -24.1242
3 16 -8.5499 -1.778 -24.2945 -4.1621 -1.7689 -24.2831 -8.5408 -1.9094 -24.399
3 16 -8.5408 -1.9094 -24.399 -4.1621 -1.7689 -24.2831 -4.1621 -1.9012 -24.3949
3 16 -8.5658 -1.6997 -24.1129 -4.1621 -1.7014 -24.1242 -8.5499 -1.778 -24.2945
3 16 -8.5499 -1.778 -24.2945 -4.1621 -1.7014 -24.1242 -4.1621 -1.7689 -24.2831
3 16 -8.7012 -0.5308 -22.5602 -4.1621 -0.5468 -22.5713 -8.6954 -0.7625 -22.6266
3 16 -8.6954 -0.7625 -22.6266 -4.1621 -0.5468 -22.5713 -4.1621 -0.768 -22.6322
3 16 -8.7356 -0.3873 -22.1668 -4.1621 -0.3827 -22.1873 -8.7141 -0.41 -22.4125
3 16 -8.7141 -0.41 -22.4125 -4.1621 -0.3827 -22.1873 -4.1621 -0.4063 -22.4043
3 16 -8.7141 -0.41 -22.4125 -4.1621 -0.4063 -22.4043 -8.7012 -0.5308 -22.5602
3 16 -8.7012 -0.5308 -22.5602 -4.1621 -0.4063 -22.4043 -4.1621 -0.5468 -22.5713
3 16 -8.7511 -0.4892 -21.9884 -4.1621 -0.4922 -21.9853 -8.7356 -0.3873 -22.1668
3 16 -8.7356 -0.3873 -22.1668 -4.1621 -0.4922 -21.9853 -4.1621 -0.3827 -22.1873
3 16 -8.9064 0.0097 -20.2085 -4.1621 0.0096 -20.2086 -8.8942 -0.1617 -20.3478
3 16 -8.8942 -0.1617 -20.3478 -4.1621 0.0096 -20.2086 -4.1621 -0.1616 -20.3478
3 16 -8.9552 -0.1675 -19.6496 -4.1621 -0.1662 -19.6502 -8.9432 0.0061 -19.7864
3 16 -8.9432 0.0061 -19.7864 -4.1621 -0.1662 -19.6502 -4.1621 0.0066 -19.787
3 16 -8.9248 0.073 -19.9969 -4.1621 0.073 -19.9972 -8.9064 0.0097 -20.2085
3 16 -8.9064 0.0097 -20.2085 -4.1621 0.073 -19.9972 -4.1621 0.0096 -20.2086
3 16 -8.9432 0.0061 -19.7864 -4.1621 0.0066 -19.787 -8.9248 0.073 -19.9969
3 16 -8.9248 0.073 -19.9969 -4.1621 0.0066 -19.787 -4.1621 0.073 -19.9972
3 16 -9.1273 -0.0691 -17.6762 -4.2488 -0.0758 -17.687 -9.1148 -0.2312 -17.8195
3 16 -9.1148 -0.2312 -17.8195 -4.2488 -0.0758 -17.687 -4.2235 -0.2331 -17.8292
3 16 -9.1458 0 -17.4639 -4.2739 0 -17.4841 -9.1273 -0.0691 -17.6762
3 16 -9.1273 -0.0691 -17.6762 -4.2739 0 -17.4841 -4.2488 -0.0758 -17.687
3 16 -9.3692 -12.15 -14.9035 -5.0759 -12.1497 -14.8809 -9.4151 -12.0455 -14.3771
3 16 -9.4151 -12.0455 -14.3771 -5.0759 -12.1497 -14.8809 -4.9825 -12.0382 -14.3595
3 16 -9.4151 -12.0455 -14.3771 -4.9825 -12.0382 -14.3595 -9.4541 -11.7502 -13.9305
3 16 -9.4541 -11.7502 -13.9305 -4.9825 -12.0382 -14.3595 -4.9091 -11.7411 -13.9211
3 16 -9.3692 -12.15 -14.9035 -5.0302 -12.1384 -15.6424 -5.0759 -12.1497 -14.8809
3 16 -9.1127 -12.1401 -17.8433 -4.1956 -12.15 -17.8355 -4.3249 -12.15 -17.2893
3 16 -9.3692 -12.15 -14.9035 -4.7332 -12.133 -16.4709 -5.0302 -12.1384 -15.6424
3 16 -4.3249 -12.15 -17.2893 -4.7332 -12.133 -16.4709 -9.1127 -12.1401 -17.8433
3 16 -9.1127 -12.1401 -17.8433 -4.7332 -12.133 -16.4709 -9.3692 -12.15 -14.9035
3 16 -9.4541 -11.7502 -13.9305 -4.9091 -11.7411 -13.9211 -9.7782 -8 -10.2082
3 16 -9.7782 -8 -10.2082 -4.9091 -11.7411 -13.9211 -4.2061 -8 -10.1916
3 16 -9.8034 0 -10 -6.25 0 -6.25 -3.4979 0 -10.8951
3 16 -3.4979 0 -10.8951 -6.25 0 -6.25 -2.3702 0 -10.2343
3 16 -4.7895 0 -13.1129 -9.5093 0 -13.3228 -4.3286 0 -11.8996
3 16 -9.5093 0 -13.3228 -5.0724 0 -15.3521 -9.2007 0 -16.8349
3 16 -9.2007 0 -16.8349 -5.0724 0 -15.3521 -4.921 0 -16.065
3 16 -9.2007 0 -16.8349 -4.5459 0 -16.8056 -9.1458 0 -17.4639
3 16 -9.1458 0 -17.4639 -4.5459 0 -16.8056 -4.2739 0 -17.4841
3 16 -4.7895 0 -13.1129 -5.063 0 -14.6452 -9.5093 0 -13.3228
3 16 -9.5093 0 -13.3228 -5.063 0 -14.6452 -5.0724 0 -15.3521
3 16 -9.2007 0 -16.8349 -4.921 0 -16.065 -4.5459 0 -16.8056
3 16 -4.1621 -0.5811 -19.9919 -4.1621 -0.1662 -19.6502 -4.1621 -0.6076 -19.2967
3 16 -4.1621 -1.2214 -22.7437 -4.1621 -0.768 -22.6322 -4.1621 -0.984 -22.1515
3 16 -4.1621 -1.7142 -23.9446 -4.1621 -1.7517 -23.4797 -4.1621 -2.1585 -23.9577
3 16 -4.1621 -5.84 -26.0113 -4.1621 -5.5501 -25.6324 -4.1621 -6.1958 -25.6356
