0 Brick, Round 1 x 1 Quarter
0 Name: bl_7532.dat
0 Author: 
0 BL_Item_No 7532
0 BFC CERTIFY CCW
3 16 -6.2104 -5.25 -1.6739 -6.2104 -7.2159 -1.6739 -6.626 -5.1208 -1.1164
3 16 -6.626 -5.1208 -1.1164 -6.2104 -7.2159 -1.6739 -8.1262 -7.2159 1.5476
3 16 -6.0796 -5.0432 -0.346 -5.5467 -5.25 -0.935 -6.626 -5.1208 -1.1164
3 16 -6.626 -5.1208 -1.1164 -5.5467 -5.25 -0.935 -6.2104 -5.25 -1.6739
3 16 -5.8331 -5.4916 4.7527 -6.0769 -21.25 5.6824 -5.653 -21.25 4.1527
3 16 -10 0 10 -10 -24 10 10 0 10
3 16 10 0 10 -10 -24 10 10 -24 10
3 16 -3.8859 -5.25 0.7378 -1.8436 -5.25 -1.8436 -5.5467 -5.25 -0.935
3 16 -5.5467 -5.25 -0.935 -1.8436 -5.25 -1.8436 -3.4516 -5.25 -3.4516
3 16 -5.5437 0 6.25 -5.5418 -21.25 6.25 -5.9273 0 6.0606
3 16 -5.9273 0 6.0606 -5.5418 -21.25 6.25 -5.9273 -21.25 6.0606
3 16 -5.5467 -5.25 -0.935 -3.4516 -5.25 -3.4516 -6.2104 -5.25 -1.6739
3 16 -6.2104 -5.25 -1.6739 -3.4516 -5.25 -3.4516 -4.1421 -5.25 -4.1421
3 16 -6.2104 -7.2159 -1.6739 -6.2104 -5.25 -1.6739 -4.1421 -7.2159 -4.1421
3 16 -4.1421 -7.2159 -4.1421 -6.2104 -5.25 -1.6739 -4.1421 -5.25 -4.1421
3 16 -1.8436 -21.25 -1.8436 -1.8436 -5.25 -1.8436 -3.8859 -21.25 0.7378
3 16 -3.8859 -21.25 0.7378 -1.8436 -5.25 -1.8436 -3.8859 -5.25 0.7378
3 16 -9.563 -24 5.8418 -10 -24 10 -9.563 0 5.8418
3 16 -9.563 0 5.8418 -10 -24 10 -10 0 10
3 16 -9.563 -24 5.8418 -8.1262 -7.2159 1.5476 -8.1262 -24 1.5476
3 16 -10 -24 10 -9.563 -24 5.8418 -2.3918 -24 5.7742
3 16 -2.3918 -24 5.7742 -9.563 -24 5.8418 -4.4194 -24 4.4194
3 16 -5.653 -21.25 4.1527 -3.8859 -21.25 0.7378 -5.2095 -5.0897 3.0624
3 16 -5.2095 -5.0897 3.0624 -3.8859 -21.25 0.7378 -3.8859 -5.25 0.7378
3 16 -2.3918 -24 5.7742 0 -24 6.25 -10 -24 10
3 16 -10 -24 10 0 -24 6.25 10 -24 10
3 16 -4.4194 -24 4.4194 -9.563 -24 5.8418 -5.7742 -24 2.3918
3 16 -5.653 -21.25 4.1527 -5.5418 -21.25 6.25 6.25 -21.25 6.25
3 16 -6.4076 -24 -1.3732 -5.8585 -24 -2.1142 -6.25 -24 0
3 16 -5.653 -21.25 4.1527 6.25 -21.25 6.25 -3.8859 -21.25 0.7378
3 16 -9.563 -24 5.8418 -8.1262 -24 1.5476 -5.7742 -24 2.3918
3 16 -5.7742 -24 2.3918 -8.1262 -24 1.5476 -6.25 -24 0
3 16 -6.2104 -7.2159 -1.6739 -6.4076 -24 -1.3732 -8.1262 -7.2159 1.5476
3 16 -8.1262 -7.2159 1.5476 -6.4076 -24 -1.3732 -8.1262 -24 1.5476
3 16 -4.1421 -24 -4.1421 -5.8585 -24 -2.1142 -4.1421 -7.2159 -4.1421
3 16 -4.1421 -7.2159 -4.1421 -5.8585 -24 -2.1142 -6.2104 -7.2159 -1.6739
3 16 -1.8436 -21.25 -1.8436 -3.8859 -21.25 0.7378 6.25 -21.25 6.25
3 16 -6.4076 -24 -1.3732 -6.2104 -7.2159 -1.6739 -5.8585 -24 -2.1142
3 16 -4.4194 -24 -4.4194 -5.7742 -24 -2.3918 -4.1421 -24 -4.1421
3 16 -4.1421 -24 -4.1421 -5.7742 -24 -2.3918 -5.8585 -24 -2.1142
3 16 -5.5467 -5.25 -0.935 -6.0796 -5.0432 -0.346 -3.8859 -5.25 0.7378
3 16 -3.8859 -5.25 0.7378 -6.0796 -5.0432 -0.346 -5.8535 -5.0823 1.5306
3 16 -6.626 -5.1208 -1.1164 -8.1262 -7.2159 1.5476 -6.9339 -4.7332 -0.6415
3 16 -6.2475 -4.625 0.1756 -6.0796 -5.0432 -0.346 -6.9339 -4.7332 -0.6415
3 16 -6.9339 -4.7332 -0.6415 -6.0796 -5.0432 -0.346 -6.626 -5.1208 -1.1164
3 16 -6.0796 -5.0432 -0.346 -6.2475 -4.625 0.1756 -5.8535 -5.0823 1.5306
3 16 -5.8535 -5.0823 1.5306 -6.2475 -4.625 0.1756 -5.9543 -4.6146 1.8988
