0 Minifigure, Hair Entwined Snakes Long over Shoulders
0 Name: bl_5517.dat
0 Author: 
0 BL_Item_No 5517
0 BFC CERTIFY CCW
3 16 10.2982 -2.3925 -12.7734 10.5752 -1.9635 -12.6224 10.5487 -2.3072 -12.605
3 16 10.2749 -1.3166 -12.8946 10.5752 -1.9635 -12.6224 10.2982 -2.3925 -12.7734
3 16 8.8684 -2.0192 -13.7313 9.4652 -0.3195 -13.4775 9.86 -0.7585 -13.2139
3 16 9.6111 -2.329 -13.2449 10.2749 -1.3166 -12.8946 10.2982 -2.3925 -12.7734
3 16 8.8684 -2.0192 -13.7313 8.2324 -1.5184 -14.133 8.9768 -0.7854 -13.8044
3 16 8.9768 -0.7854 -13.8044 8.2324 -1.5184 -14.133 8.663 -0.9422 -13.9824
3 16 8.663 -0.9422 -13.9824 8.2324 -1.5184 -14.133 8.2627 -0.5468 -14.2119
3 16 8.2627 -0.5468 -14.2119 8.2324 -1.5184 -14.133 7.5611 -0.863 -14.4976
3 16 8.2627 -0.5468 -14.2119 7.5611 -0.863 -14.4976 8.3177 0.2511 -14.135
3 16 8.3177 0.2511 -14.135 7.5611 -0.863 -14.4976 6.9499 -0.0633 -14.7481
3 16 11.6638 -1.5774 -11.7757 11.1942 -0.3941 -12.2216 12.6106 -0.4329 -10.8435
3 16 12.6106 -0.4329 -10.8435 11.1942 -0.3941 -12.2216 11.7232 0.7029 -11.6534
3 16 4.9815 0.2803 -15.5048 4.2766 0.3113 -15.7596 4.4958 1.4845 -15.5328
3 16 4.4958 1.4845 -15.5328 4.2766 0.3113 -15.7596 4.0765 1.427 -15.7489
3 16 4.4958 1.4845 -15.5328 4.0765 1.427 -15.7489 4.1037 2.3124 -15.4986
3 16 8.7055 0.779 -13.8143 8.3177 0.2511 -14.135 6.5743 1.0559 -14.7695
3 16 6.5743 1.0559 -14.7695 8.3177 0.2511 -14.135 6.9499 -0.0633 -14.7481
3 16 9.4354 0.7797 -13.3459 8.7055 0.779 -13.8143 9.7146 1.4247 -12.9911
3 16 9.7146 1.4247 -12.9911 8.7055 0.779 -13.8143 6.5743 1.0559 -14.7695
3 16 10.3576 0.4771 -12.7941 9.4354 0.7797 -13.3459 9.7146 1.4247 -12.9911
3 16 3.3012 -0.4134 -16.0535 2.2287 0.1188 -16.2589 3.3322 0.8003 -16.6123
3 16 4.0765 1.427 -15.7489 4.2766 0.3113 -15.7596 3.3322 0.8003 -16.6123
3 16 3.0571 1.9758 -15.9458 4.0765 1.427 -15.7489 3.3322 0.8003 -16.6123
3 16 2.1587 1.2945 -16.2092 3.0571 1.9758 -15.9458 3.3322 0.8003 -16.6123
3 16 2.2287 0.1188 -16.2589 2.1587 1.2945 -16.2092 3.3322 0.8003 -16.6123
3 16 4.2766 0.3113 -15.7596 4.0223 -2.4616 -15.6208 3.3012 -0.4134 -16.0535
3 16 12.6106 -0.4329 -10.8435 11.5202 -3.0442 -11.7395 11.6638 -1.5774 -11.7757
3 16 8.8684 -2.0192 -13.7313 9.86 -0.7585 -13.2139 9.6111 -2.329 -13.2449
3 16 9.6111 -2.329 -13.2449 9.86 -0.7585 -13.2139 10.2749 -1.3166 -12.8946
3 16 11.1942 -0.3941 -12.2216 10.3576 0.4771 -12.7941 11.7232 0.7029 -11.6534
3 16 11.7232 0.7029 -11.6534 10.3576 0.4771 -12.7941 9.7146 1.4247 -12.9911
3 16 11.8127 2.1728 -10.0172 10.9855 2.8884 -10.3829 12.1168 3.6169 -10.4254
3 16 12.1168 3.6169 -10.4254 10.9855 2.8884 -10.3829 11.2729 3.93 -10.4476
3 16 13.1031 3.5706 -8.8132 12.9972 4.7862 -9.4182 14.0556 4.8262 -7.6592
3 16 14.0556 4.8262 -7.6592 12.9972 4.7862 -9.4182 14.032 6.1396 -8.4157
3 16 14.7549 4.8863 -7.3071 14.0556 4.8262 -7.6592 15.3565 5.6844 -7.4965
3 16 15.3565 5.6844 -7.4965 14.0556 4.8262 -7.6592 14.032 6.1396 -8.4157
3 16 15.434 4.1159 -7.2431 14.7549 4.8863 -7.3071 15.8649 4.4782 -7.0974
3 16 15.8649 4.4782 -7.0974 14.7549 4.8863 -7.3071 15.3565 5.6844 -7.4965
3 16 15.3896 2.9867 -7.2863 15.434 4.1159 -7.2431 15.9268 2.9495 -7.0648
3 16 15.9268 2.9495 -7.0648 15.434 4.1159 -7.2431 15.8649 4.4782 -7.0974
3 16 15.3896 2.9867 -7.2863 15.9268 2.9495 -7.0648 15.311 2.1334 -7.4437
3 16 15.311 2.1334 -7.4437 15.9268 2.9495 -7.0648 15.6209 1.3426 -7.359
3 16 12.1805 2.5065 -9.899 12.1168 3.6169 -10.4254 13.1031 3.5706 -8.8132
3 16 13.1031 3.5706 -8.8132 12.1168 3.6169 -10.4254 12.9972 4.7862 -9.4182
3 16 13.7196 2.6169 -9.3461 14.0435 2.3916 -9.09 13.1679 1.9705 -9.989
3 16 14.4098 2.9262 -8.675 14.5363 2.6171 -8.5879 14.16 2.9818 -8.8967
3 16 14.16 2.9818 -8.8967 14.5363 2.6171 -8.5879 14.0435 2.3916 -9.09
3 16 14.0435 2.3916 -9.09 13.7196 2.6169 -9.3461 14.16 2.9818 -8.8967
3 16 14.5571 2.0725 -8.6069 14.0435 2.3916 -9.09 14.5363 2.6171 -8.5879
3 16 11.7232 0.7029 -11.6534 9.7146 1.4247 -12.9911 11.0416 1.7416 -11.9946
3 16 15.196 1.0497 -7.8239 14.8501 -0.1304 -7.6347 14.7161 1.245 -8.4168
3 16 13.1679 1.9705 -9.989 14.0435 2.3916 -9.09 14.5571 2.0725 -8.6069
3 16 8.3931 2.4872 -13.0892 9.1969 2.649 -12.541 9.7146 1.4247 -12.9911
3 16 9.7146 1.4247 -12.9911 9.1969 2.649 -12.541 11.0416 1.7416 -11.9946
3 16 9.7146 1.4247 -12.9911 6.5743 1.0559 -14.7695 8.3931 2.4872 -13.0892
3 16 8.3931 2.4872 -13.0892 6.5743 1.0559 -14.7695 6.251 2.3063 -14.3287
3 16 13.1679 1.9705 -9.989 14.5571 2.0725 -8.6069 13.7249 0.7341 -9.4685
3 16 13.7249 0.7341 -9.4685 14.5571 2.0725 -8.6069 14.7161 1.245 -8.4168
3 16 13.7249 0.7341 -9.4685 14.7161 1.245 -8.4168 13.6887 -0.007 -9.4432
