0 Owl, Small
0 Name: bl_3753.dat
0 Author: 
0 BL_Item_No 3753
0 BFC CERTIFY CCW
3 16 0 -26.896 -13.4125 -1.2322 -26.593 -12.7546 0 -25.9918 -13.1768
3 16 0 -25.9918 -13.1768 -1.2322 -26.593 -12.7546 -0.8748 -25.5117 -12.6373
3 16 0 -30.4101 -12.7027 -1.6001 -29.393 -12.6809 0 -28.625 -13.42
3 16 0 -28.625 -13.42 -1.6001 -29.393 -12.6809 -1.4009 -28.1272 -12.8596
3 16 0 -34.6877 -9.7927 -3.1716 -35.14 -8.9033 -3.1336 -31.8211 -11.5121
3 16 -3.1336 -31.8211 -11.5121 -3.1716 -35.14 -8.9033 -5.0266 -33.1118 -9.9552
3 16 -6.1089 -35.1983 -5.8883 -7.0289 -32.9256 -7.9558 -3.1716 -35.14 -8.9033
3 16 -3.1716 -35.14 -8.9033 -7.0289 -32.9256 -7.9558 -5.0266 -33.1118 -9.9552
3 16 -6.1089 -35.1983 -5.8883 -9.3314 -31.9239 -5.0833 -7.0289 -32.9256 -7.9558
3 16 -7.0289 -32.9256 -7.9558 -9.3314 -31.9239 -5.0833 -8.5833 -31.4354 -6.4832
3 16 -8.5833 -31.4354 -6.4832 -9.3314 -31.9239 -5.0833 -8.7641 -28.4761 -6.6159
3 16 -8.7641 -28.4761 -6.6159 -9.3314 -31.9239 -5.0833 -10.078 -27.8101 -4.4166
3 16 -10.078 -27.8101 -4.4166 -9.0417 -25.1014 -5.6845 -8.7641 -28.4761 -6.6159
3 16 -8.7641 -28.4761 -6.6159 -9.0417 -25.1014 -5.6845 -7.5732 -26.3403 -7.8725
3 16 -5.3986 -25.6522 -9.3606 -7.5732 -26.3403 -7.8725 -6.6187 -23.9732 -8.0141
3 16 -6.6187 -23.9732 -8.0141 -7.5732 -26.3403 -7.8725 -9.0417 -25.1014 -5.6845
3 16 -3.3642 -31.1286 -10.9162 -2.4896 -30.1891 -11.6481 -3.1336 -31.8211 -11.5121
3 16 -3.1336 -31.8211 -11.5121 -2.4896 -30.1891 -11.6481 -2.152 -30.6485 -12.2804
