0 Technic, Axle  1L with Oval Panel / Paddle
0 Name: bl_7791.dat
0 Author: 
0 BL_Item_No 7791
0 BFC CERTIFY CCW
3 16 -9.0927 -2.25 49.9625 -8.4771 -2.25 53.2166 -9.0927 2.25 49.9625
3 16 -9.0927 2.25 49.9625 -8.4771 -2.25 53.2166 -8.4771 2.25 53.2166
3 16 -8.4771 -2.25 53.2166 -6.4207 -2.25 56.3832 -8.4771 2.25 53.2166
3 16 -8.4771 2.25 53.2166 -6.4207 -2.25 56.3832 -6.4207 2.25 56.3832
3 16 -6.4207 -2.25 56.3832 -3.2541 -2.25 58.4396 -6.4207 2.25 56.3832
3 16 -6.4207 2.25 56.3832 -3.2541 -2.25 58.4396 -3.2541 2.25 58.4396
3 16 -3.2541 -2.25 58.4396 0 -2.25 59.0552 -3.2541 2.25 58.4396
3 16 -3.2541 2.25 58.4396 0 -2.25 59.0552 0 2.25 59.0552
3 16 -8.021 -2.25 25.7517 -8.8748 -2.25 28.1123 -8.021 2.25 25.7517
3 16 -8.021 2.25 25.7517 -8.8748 -2.25 28.1123 -8.8748 2.25 28.1123
3 16 0 -2.25 49.9625 -8.4771 -2.25 53.2166 -9.0927 -2.25 49.9625
3 16 0 -2.25 49.9625 -6.4207 -2.25 56.3832 -8.4771 -2.25 53.2166
3 16 0 -2.25 49.9625 -3.2541 -2.25 58.4396 -6.4207 -2.25 56.3832
3 16 0 -2.25 49.9625 0 -2.25 59.0552 -3.2541 -2.25 58.4396
3 16 0 -2.25 24.4043 -3.2404 -6.625 24.4043 3.2404 -6.625 24.4043
3 16 0 -2.25 24.4043 -4.6427 -5.568 24.4043 -3.2404 -6.625 24.4043
3 16 0 -2.25 24.4043 -6.0875 -3.9806 24.4043 -4.6427 -5.568 24.4043
3 16 -6.0875 -3.9806 24.4043 0 -2.25 24.4043 -7.0234 -2.25 24.4043
3 16 0 -2.25 30.9863 -8.8748 -2.25 28.1123 -8.021 -2.25 25.7517
3 16 -8.8748 -2.25 28.1123 0 -2.25 30.9863 -9.0927 -2.25 30.9863
3 16 -8.8748 -2.25 28.1123 -9.0927 -2.25 30.9863 -8.8748 2.25 28.1123
3 16 -8.8748 2.25 28.1123 -9.0927 -2.25 30.9863 -9.0927 2.25 30.9863
3 16 -9.0927 -2.25 49.9625 -9.0927 -2.25 30.9863 0 -2.25 49.9625
3 16 0 -2.25 49.9625 -9.0927 -2.25 30.9863 0 -2.25 30.9863
3 16 -9.0927 -2.25 30.9863 -9.0927 -2.25 49.9625 -9.0927 2.25 30.9863
3 16 -9.0927 2.25 30.9863 -9.0927 -2.25 49.9625 -9.0927 2.25 49.9625
3 16 -3.2404 -6.625 24.4043 -3.2404 -6.625 20 3.2404 -6.625 24.4043
3 16 3.2404 -6.625 24.4043 -3.2404 -6.625 20 3.2404 -6.625 20
3 16 0 0 0 0 -4.1504 0.0561 -1.8589 -1.749 0
3 16 -1.8589 -1.749 0 0 -4.1504 0.0561 -1.2934 -4.1387 0.1022
3 16 0 -5.6633 1.0543 0 -6.25 2.5 -1.8784 -5.362 1.0838
3 16 -1.8784 -5.362 1.0838 0 -6.25 2.5 -2.2813 -5.8188 2.5
3 16 0 -4.1504 0.0561 0 -5.6633 1.0543 -1.2934 -4.1387 0.1022
3 16 -1.2934 -4.1387 0.1022 0 -5.6633 1.0543 -1.8784 -5.362 1.0838
3 16 -5.5973 0 0.965 -5.3213 -1.8541 1.0255 -6.25 0 2.5
3 16 -6.25 0 2.5 -5.3213 -1.8541 1.0255 -5.8129 -2.2813 2.5
3 16 -3.9334 0 0.0195 -3.9249 -1.2489 0.0542 -5.5973 0 0.965
3 16 -5.5973 0 0.965 -3.9249 -1.2489 0.0542 -5.3213 -1.8541 1.0255
3 16 0 0 0 -1.8589 -1.749 0 -3.9334 0 0.0195
