0 Minifigure, Hair Female Mid-Length Wavy with Bangs
0 Name: bl_7370.dat
0 Author: 
0 BL_Item_No 7370
0 BFC CERTIFY CCW
3 16 -7.0525 3.7251 10.9205 -7.1344 -0.9214 10.7435 -9.4726 3.6764 8.903
3 16 -9.4726 3.6764 8.903 -7.1344 -0.9214 10.7435 -9.376 -1.169 8.6719
3 16 -3.3128 3.8493 12.5543 -0.0259 3.9943 12.9999 -1.5316 -0.0023 12.615
3 16 -1.5316 -0.0023 12.615 -0.0259 3.9943 12.9999 0 -0.0023 12.6354
3 16 -10.4222 -1.3919 -6.7263 -11.1203 3.5577 -6.68 -12.0237 -1.8823 -2.865
3 16 -12.0237 -1.8823 -2.865 -11.1203 3.5577 -6.68 -12.7275 3.464 -2.6457
3 16 3.3153 4.0299 12.5454 6.5255 3.967 11.2431 3.1819 -0.4997 12.5127
3 16 3.1819 -0.4997 12.5127 6.5255 3.967 11.2431 6.3172 -0.8676 11.27
3 16 1.5316 -0.0023 12.615 3.3153 4.0299 12.5454 3.1819 -0.4997 12.5127
3 16 7.3166 3.5999 -10.7227 3.6764 3.2317 -12.4522 6.7158 -0.7658 -10.3675
3 16 6.7158 -0.7658 -10.3675 3.6764 3.2317 -12.4522 3.6937 -0.4138 -11.8428
3 16 3.6937 -0.4138 -11.8428 3.6764 3.2317 -12.4522 1.5316 -0.0023 -12.615
3 16 1.5316 -0.0023 -12.615 3.6764 3.2317 -12.4522 1.8433 3.2893 -12.8039
3 16 1.8433 3.2893 -12.8039 -0.746 3.0739 -12.9212 1.5316 -0.0023 -12.615
3 16 1.5316 -0.0023 -12.615 -0.746 3.0739 -12.9212 -1.5316 -0.0023 -12.615
3 16 11.0529 4.057 6.843 12.4392 4.1657 3.7554 10.7306 -1.4089 6.6263
3 16 10.7306 -1.4089 6.6263 12.4392 4.1657 3.7554 11.8754 -1.8323 3.5378
3 16 11.9042 6.2345 -5.0786 10.1637 -1.3739 -6.7811 12.9926 4.4689 0.0425
3 16 12.9926 4.4689 0.0425 10.1637 -1.3739 -6.7811 12.3152 -2.0405 -0.2056
3 16 12.3152 -2.0405 -0.2056 11.8754 -1.8323 3.5378 12.9926 4.4689 0.0425
3 16 12.9926 4.4689 0.0425 11.8754 -1.8323 3.5378 12.4392 4.1657 3.7554
3 16 13.0841 -2.468 10.706 12.5964 -4.4616 10.1985 14.4522 -3.1865 8.4477
3 16 14.4522 -3.1865 8.4477 12.5964 -4.4616 10.1985 13.5843 -4.9082 8.6036
3 16 -1.6812 -8.9282 -10.0785 -4.1311 -7.9023 -10.0624 -2.5681 -7.6093 -12.842
3 16 -2.5681 -7.6093 -12.842 -4.1311 -7.9023 -10.0624 -4.6528 -6.7953 -11.7662
3 16 -3.0356 -2.3665 -16.6077 -3.1336 -4.2717 -15.7935 -5.0291 -1.7739 -15.226
3 16 -5.0291 -1.7739 -15.226 -3.1336 -4.2717 -15.7935 -5.1135 -3.5618 -14.4625
3 16 -2.0957 1.5221 -17.1542 -3.7242 2.3167 -15.5894 -1.2393 3.3517 -17.1352
3 16 -1.2393 3.3517 -17.1352 -3.7242 2.3167 -15.5894 -2.6573 4.1709 -15.565
3 16 -0.0851 5.1995 -16.8495 -1.1142 6.0562 -15.5391 1.3383 6.982 -16.2037
3 16 1.3383 6.982 -16.2037 -1.1142 6.0562 -15.5391 0.8963 7.838 -15.2451
3 16 -0.9053 -9.548 -7.2031 -3.3226 -9.0148 -7.6246 -1.6812 -8.9282 -10.0785
3 16 -1.6812 -8.9282 -10.0785 -3.3226 -9.0148 -7.6246 -4.1311 -7.9023 -10.0624
3 16 2.1007 6.5742 -16.1257 1.6768 4.7699 -16.8383 1.3383 6.982 -16.2037
3 16 1.3383 6.982 -16.2037 1.6768 4.7699 -16.8383 -0.0851 5.1995 -16.8495
3 16 1.4358 2.9462 -17.2338 1.2718 1.1348 -17.3626 -1.2393 3.3517 -17.1352
3 16 -1.2393 3.3517 -17.1352 1.2718 1.1348 -17.3626 -2.0957 1.5221 -17.1542
3 16 1.214 -2.4811 -16.7956 1.2122 -3.9294 -16.2066 -3.0356 -2.3665 -16.6077
3 16 -3.0356 -2.3665 -16.6077 1.2122 -3.9294 -16.2066 -3.1336 -4.2717 -15.7935
